{'_': {'10': [['170', '294', '0.88070'],
              ['171', '201', '0.82750'],
              ['169', '296', '0.81540'],
              ['30', '299', '0.78900'],
              ['74', '104', '0.78640'],
              ['170', '293', '0.77880'],
              ['17', '296', '0.77860'],
              ['173', '284', '0.77270'],
              ['161', '296', '0.77120'],
              ['64', '89', '0.76960']],
       'FL': [['170', '294', '0.88070'],
              ['171', '201', '0.82750'],
              ['169', '296', '0.81540'],
              ['30', '299', '0.78900'],
              ['74', '104', '0.78640'],
              ['170', '293', '0.77880'],
              ['17', '296', '0.77860'],
              ['173', '284', '0.77270'],
              ['161', '296', '0.77120'],
              ['64', '89', '0.76960'],
              ['27', '294', '0.76800'],
              ['274', '299', '0.74750'],
              ['158', '188', '0.74610'],
              ['171', '295', '0.73690'],
              ['46', '76', '0.73350'],
              ['54', '86', '0.72910'],
              ['171', '293', '0.72810'],
              ['201', '246', '0.72730'],
              ['176', '202', '0.72220'],
              ['91', '130', '0.71780'],
              ['158', '189', '0.71770'],
              ['186', '243', '0.70590'],
              ['75', '104', '0.69130'],
              ['75', '103', '0.67230'],
              ['203', '280', '0.65700'],
              ['17', '161', '0.65390'],
              ['159', '188', '0.63960'],
              ['31', '160', '0.62750'],
              ['190', '245', '0.62120'],
              ['254', '283', '0.62080'],
              ['203', '276', '0.62050'],
              ['20', '266', '0.61200'],
              ['171', '294', '0.60860'],
              ['17', '165', '0.60070'],
              ['29', '294', '0.59810'],
              ['170', '295', '0.59410'],
              ['173', '295', '0.59260'],
              ['51', '84', '0.58450'],
              ['54', '84', '0.57750'],
              ['158', '185', '0.57210'],
              ['175', '300', '0.57170'],
              ['173', '280', '0.56960'],
              ['50', '84', '0.55840'],
              ['169', '294', '0.55590'],
              ['173', '281', '0.55350'],
              ['65', '89', '0.55130'],
              ['162', '188', '0.54840'],
              ['202', '247', '0.54500'],
              ['172', '296', '0.53940'],
              ['52', '148', '0.53830'],
              ['172', '295', '0.52750'],
              ['171', '296', '0.52710'],
              ['274', '300', '0.52660'],
              ['271', '301', '0.52480'],
              ['46', '73', '0.52350'],
              ['50', '80', '0.51970'],
              ['66', '90', '0.51960'],
              ['201', '247', '0.51890'],
              ['182', '244', '0.51830'],
              ['99', '308', '0.51600'],
              ['45', '73', '0.51280'],
              ['170', '296', '0.50830'],
              ['206', '251', '0.50820'],
              ['173', '203', '0.50460'],
              ['22', '266', '0.50170'],
              ['229', '272', '0.49220'],
              ['91', '126', '0.49200'],
              ['49', '146', '0.49060'],
              ['157', '185', '0.48500'],
              ['41', '181', '0.48480'],
              ['64', '88', '0.48440'],
              ['230', '276', '0.48330'],
              ['28', '281', '0.48140'],
              ['227', '255', '0.47880'],
              ['30', '278', '0.47820'],
              ['32', '299', '0.47680'],
              ['12', '80', '0.47590'],
              ['165', '296', '0.47560'],
              ['229', '273', '0.47520'],
              ['207', '252', '0.47430'],
              ['143', '178', '0.47110'],
              ['46', '77', '0.46970'],
              ['143', '180', '0.46890'],
              ['66', '91', '0.46740'],
              ['78', '107', '0.46690'],
              ['79', '107', '0.46270'],
              ['15', '160', '0.45800'],
              ['201', '248', '0.45600'],
              ['70', '273', '0.45390'],
              ['78', '109', '0.45310'],
              ['173', '277', '0.44790'],
              ['44', '160', '0.44770'],
              ['175', '274', '0.44550'],
              ['270', '299', '0.44250'],
              ['48', '152', '0.43480'],
              ['205', '273', '0.43230'],
              ['49', '141', '0.42610'],
              ['42', '72', '0.40930'],
              ['66', '127', '0.40160'],
              ['42', '71', '0.40050'],
              ['69', '271', '0.39230'],
              ['250', '279', '0.37900'],
              ['172', '297', '0.37670'],
              ['28', '294', '0.36840'],
              ['229', '271', '0.35740'],
              ['38', '79', '0.34750'],
              ['171', '199', '0.34430'],
              ['45', '153', '0.34410'],
              ['199', '246', '0.34300'],
              ['202', '248', '0.34120'],
              ['29', '165', '0.33990'],
              ['38', '76', '0.33940'],
              ['41', '71', '0.33640'],
              ['67', '91', '0.33360'],
              ['48', '148', '0.33040'],
              ['15', '44', '0.33020'],
              ['228', '272', '0.32780'],
              ['45', '152', '0.32630'],
              ['68', '123', '0.32540'],
              ['14', '164', '0.32480'],
              ['169', '198', '0.31920'],
              ['46', '80', '0.31890'],
              ['68', '143', '0.31610'],
              ['26', '293', '0.31290'],
              ['149', '180', '0.30940'],
              ['41', '72', '0.30920'],
              ['175', '277', '0.30870'],
              ['260', '313', '0.30710'],
              ['171', '198', '0.30610'],
              ['269', '303', '0.30280'],
              ['230', '273', '0.30180'],
              ['100', '228', '0.29810'],
              ['154', '191', '0.29370'],
              ['47', '80', '0.29020'],
              ['227', '272', '0.28700'],
              ['68', '140', '0.28560'],
              ['200', '246', '0.28500'],
              ['68', '127', '0.28430'],
              ['68', '93', '0.27630'],
              ['53', '86', '0.27570'],
              ['144', '178', '0.27150'],
              ['91', '123', '0.26670'],
              ['173', '297', '0.26290'],
              ['82', '107', '0.26220'],
              ['76', '100', '0.26120'],
              ['21', '266', '0.26110'],
              ['144', '180', '0.25860'],
              ['96', '228', '0.25770'],
              ['177', '229', '0.25630'],
              ['70', '229', '0.25510'],
              ['68', '120', '0.25090'],
              ['40', '71', '0.25030'],
              ['16', '160', '0.25020'],
              ['27', '293', '0.25020'],
              ['75', '100', '0.24800'],
              ['203', '248', '0.24780'],
              ['273', '300', '0.23890'],
              ['70', '271', '0.23880'],
              ['190', '244', '0.23560'],
              ['70', '272', '0.23340'],
              ['169', '295', '0.23270'],
              ['254', '279', '0.22970'],
              ['170', '198', '0.22910'],
              ['41', '180', '0.22870'],
              ['157', '181', '0.22770'],
              ['14', '163', '0.22370'],
              ['173', '296', '0.22340'],
              ['271', '300', '0.22260'],
              ['70', '144', '0.21920'],
              ['206', '252', '0.21870'],
              ['67', '143', '0.21790'],
              ['91', '127', '0.21750'],
              ['69', '144', '0.21620'],
              ['66', '130', '0.21580'],
              ['203', '277', '0.21410'],
              ['49', '148', '0.21370'],
              ['75', '107', '0.21360'],
              ['142', '178', '0.21320'],
              ['38', '75', '0.21230'],
              ['273', '299', '0.20710'],
              ['143', '179', '0.20200'],
              ['68', '144', '0.19990'],
              ['272', '301', '0.19990'],
              ['73', '178', '0.19610'],
              ['93', '123', '0.19550'],
              ['13', '37', '0.19490'],
              ['70', '123', '0.19390'],
              ['177', '273', '0.19340'],
              ['71', '273', '0.19230'],
              ['40', '72', '0.19200'],
              ['11', '80', '0.19170'],
              ['154', '188', '0.19130'],
              ['202', '246', '0.18970'],
              ['13', '43', '0.18960'],
              ['11', '47', '0.18940'],
              ['201', '245', '0.18880'],
              ['205', '230', '0.18780'],
              ['69', '273', '0.18700'],
              ['142', '180', '0.18630'],
              ['12', '36', '0.18540'],
              ['30', '297', '0.18380'],
              ['26', '292', '0.18320'],
              ['143', '271', '0.18190'],
              ['23', '266', '0.18160'],
              ['28', '295', '0.17920'],
              ['168', '294', '0.17750'],
              ['178', '229', '0.17630'],
              ['172', '201', '0.17620'],
              ['68', '124', '0.17420'],
              ['143', '181', '0.17210'],
              ['73', '180', '0.16980'],
              ['43', '73', '0.16790'],
              ['204', '272', '0.16660'],
              ['68', '92', '0.16650'],
              ['78', '108', '0.16630'],
              ['155', '191', '0.16320'],
              ['153', '181', '0.16300'],
              ['45', '149', '0.16270'],
              ['68', '141', '0.16260'],
              ['158', '184', '0.16250'],
              ['272', '300', '0.16200'],
              ['228', '273', '0.15880'],
              ['275', '300', '0.15740'],
              ['273', '301', '0.15730'],
              ['171', '197', '0.15570'],
              ['175', '275', '0.15520'],
              ['230', '272', '0.15520'],
              ['97', '228', '0.15420'],
              ['177', '274', '0.15340'],
              ['172', '294', '0.15290'],
              ['271', '299', '0.15230'],
              ['45', '178', '0.15170'],
              ['12', '47', '0.15080'],
              ['69', '143', '0.14990'],
              ['173', '201', '0.14920'],
              ['16', '161', '0.14730'],
              ['169', '293', '0.14430'],
              ['70', '120', '0.14320'],
              ['227', '271', '0.14250'],
              ['68', '273', '0.14100'],
              ['59', '86', '0.14070'],
              ['69', '272', '0.14050'],
              ['200', '245', '0.14010'],
              ['169', '196', '0.13930'],
              ['42', '180', '0.13800'],
              ['162', '192', '0.13770'],
              ['27', '292', '0.13680'],
              ['171', '200', '0.13610'],
              ['74', '103', '0.13490'],
              ['207', '251', '0.13440'],
              ['72', '271', '0.13430'],
              ['228', '271', '0.13360'],
              ['177', '202', '0.13240'],
              ['66', '138', '0.13230'],
              ['65', '141', '0.13220'],
              ['205', '272', '0.13160'],
              ['144', '179', '0.12790'],
              ['45', '180', '0.12760'],
              ['162', '189', '0.12730'],
              ['200', '247', '0.12620'],
              ['203', '247', '0.12620'],
              ['258', '282', '0.12610'],
              ['7', '48', '0.12600'],
              ['37', '267', '0.12190'],
              ['28', '297', '0.12180'],
              ['71', '271', '0.12090'],
              ['54', '85', '0.12060'],
              ['15', '43', '0.11990'],
              ['174', '277', '0.11970'],
              ['170', '292', '0.11820'],
              ['33', '160', '0.11780'],
              ['204', '230', '0.11720'],
              ['42', '70', '0.11700'],
              ['73', '100', '0.11680'],
              ['19', '266', '0.11620'],
              ['50', '77', '0.11620'],
              ['45', '181', '0.11500'],
              ['73', '177', '0.11460'],
              ['173', '202', '0.11440'],
              ['270', '300', '0.11240'],
              ['74', '100', '0.11230'],
              ['75', '99', '0.11230'],
              ['70', '232', '0.11190'],
              ['68', '142', '0.11170'],
              ['100', '271', '0.11170'],
              ['100', '308', '0.11170'],
              ['172', '200', '0.11160'],
              ['65', '90', '0.11020'],
              ['159', '189', '0.10910'],
              ['17', '164', '0.10780'],
              ['17', '160', '0.10760'],
              ['171', '297', '0.10660'],
              ['70', '100', '0.10550'],
              ['71', '272', '0.10520'],
              ['172', '198', '0.10520'],
              ['154', '178', '0.10510'],
              ['153', '180', '0.10480'],
              ['67', '144', '0.10400'],
              ['205', '229', '0.10390'],
              ['43', '72', '0.10370'],
              ['275', '299', '0.10330'],
              ['44', '178', '0.10310'],
              ['45', '150', '0.10150'],
              ['44', '72', '0.10080'],
              ['49', '73', '0.09960'],
              ['209', '249', '0.09960'],
              ['149', '181', '0.09940'],
              ['73', '141', '0.09900'],
              ['70', '143', '0.09840'],
              ['69', '96', '0.09770'],
              ['205', '252', '0.09720'],
              ['69', '229', '0.09690'],
              ['46', '152', '0.09640'],
              ['100', '229', '0.09610'],
              ['142', '179', '0.09590'],
              ['161', '298', '0.09450'],
              ['9', '80', '0.09440'],
              ['204', '231', '0.09420'],
              ['66', '137', '0.09390'],
              ['178', '273', '0.09390'],
              ['145', '180', '0.09380'],
              ['204', '273', '0.09350'],
              ['47', '77', '0.09190'],
              ['175', '202', '0.09180'],
              ['176', '273', '0.09150'],
              ['12', '43', '0.09080'],
              ['53', '85', '0.09070'],
              ['227', '273', '0.09050'],
              ['271', '306', '0.08820'],
              ['9', '83', '0.08810'],
              ['100', '309', '0.08730'],
              ['272', '299', '0.08710'],
              ['41', '271', '0.08690'],
              ['50', '83', '0.08660'],
              ['13', '44', '0.08590'],
              ['70', '96', '0.08590'],
              ['227', '252', '0.08560'],
              ['40', '73', '0.08540'],
              ['82', '263', '0.08540'],
              ['182', '243', '0.08540'],
              ['174', '202', '0.08510'],
              ['176', '274', '0.08500'],
              ['175', '276', '0.08460'],
              ['155', '188', '0.08450'],
              ['154', '180', '0.08420'],
              ['53', '84', '0.08410'],
              ['45', '72', '0.08340'],
              ['154', '181', '0.08330'],
              ['49', '138', '0.08280'],
              ['41', '70', '0.08260'],
              ['29', '295', '0.08250'],
              ['274', '298', '0.08250'],
              ['190', '243', '0.08240'],
              ['22', '265', '0.08230'],
              ['48', '155', '0.08150'],
              ['42', '69', '0.08130'],
              ['40', '69', '0.08110'],
              ['42', '73', '0.08100'],
              ['155', '187', '0.08040'],
              ['157', '184', '0.08020'],
              ['204', '229', '0.08010'],
              ['37', '76', '0.07970'],
              ['175', '273', '0.07860'],
              ['48', '149', '0.07800'],
              ['158', '186', '0.07780'],
              ['41', '69', '0.07770'],
              ['47', '76', '0.07760'],
              ['146', '178', '0.07700'],
              ['28', '293', '0.07630'],
              ['12', '44', '0.07600'],
              ['78', '104', '0.07580'],
              ['34', '268', '0.07570'],
              ['15', '161', '0.07560'],
              ['203', '274', '0.07560'],
              ['142', '181', '0.07520'],
              ['12', '37', '0.07480'],
              ['49', '149', '0.07440'],
              ['199', '245', '0.07430'],
              ['69', '100', '0.07410'],
              ['12', '79', '0.07390'],
              ['172', '203', '0.07370'],
              ['170', '196', '0.07320'],
              ['15', '164', '0.07280'],
              ['31', '299', '0.07280'],
              ['43', '76', '0.07280'],
              ['48', '150', '0.07270'],
              ['271', '302', '0.07270'],
              ['30', '298', '0.07250'],
              ['40', '181', '0.07250'],
              ['51', '83', '0.07250'],
              ['63', '87', '0.07200'],
              ['144', '181', '0.07150'],
              ['69', '123', '0.07120'],
              ['144', '272', '0.07120'],
              ['171', '292', '0.07110'],
              ['26', '294', '0.07090'],
              ['51', '80', '0.07060'],
              ['68', '272', '0.07050'],
              ['49', '147', '0.07010'],
              ['178', '232', '0.06990'],
              ['172', '199', '0.06980'],
              ['33', '298', '0.06970'],
              ['46', '71', '0.06970'],
              ['229', '274', '0.06970'],
              ['157', '188', '0.06950'],
              ['120', '144', '0.06940'],
              ['206', '249', '0.06940'],
              ['172', '202', '0.06930'],
              ['189', '245', '0.06840'],
              ['169', '292', '0.06770'],
              ['41', '73', '0.06750'],
              ['206', '250', '0.06750'],
              ['42', '181', '0.06730'],
              ['42', '177', '0.06710'],
              ['34', '299', '0.06700'],
              ['40', '70', '0.06700'],
              ['77', '141', '0.06700'],
              ['79', '108', '0.06680'],
              ['40', '74', '0.06660'],
              ['174', '201', '0.06650'],
              ['205', '251', '0.06640'],
              ['67', '140', '0.06630'],
              ['39', '75', '0.06560'],
              ['172', '277', '0.06560'],
              ['228', '255', '0.06560'],
              ['14', '43', '0.06550'],
              ['145', '178', '0.06550'],
              ['44', '73', '0.06540'],
              ['73', '99', '0.06520'],
              ['174', '203', '0.06520'],
              ['43', '71', '0.06510'],
              ['67', '141', '0.06490'],
