{'_': {'10': [['64', '89', '0.98273'],
              ['171', '201', '0.98058'],
              ['27', '294', '0.97902'],
              ['199', '246', '0.97626'],
              ['171', '199', '0.97578'],
              ['172', '296', '0.97513'],
              ['89', '112', '0.97347'],
              ['67', '90', '0.97271'],
              ['201', '248', '0.97100'],
              ['173', '201', '0.97067']],
       'FL': [['64', '89', '0.98273'],
              ['171', '201', '0.98058'],
              ['27', '294', '0.97902'],
              ['199', '246', '0.97626'],
              ['171', '199', '0.97578'],
              ['172', '296', '0.97513'],
              ['89', '112', '0.97347'],
              ['67', '90', '0.97271'],
              ['201', '248', '0.97100'],
              ['173', '201', '0.97067'],
              ['89', '110', '0.96973'],
              ['18', '32', '0.96808'],
              ['173', '203', '0.96776'],
              ['203', '248', '0.96711'],
              ['94', '115', '0.96675'],
              ['92', '113', '0.96675'],
              ['30', '299', '0.96643'],
              ['171', '295', '0.96638'],
              ['91', '130', '0.96536'],
              ['176', '202', '0.96475'],
              ['170', '294', '0.96335'],
              ['29', '294', '0.96327'],
              ['202', '247', '0.96177'],
              ['206', '251', '0.95987'],
              ['65', '88', '0.95809'],
              ['175', '300', '0.95756'],
              ['91', '114', '0.95697'],
              ['161', '296', '0.95683'],
              ['170', '293', '0.95628'],
              ['66', '91', '0.95545'],
              ['87', '110', '0.95477'],
              ['66', '139', '0.95473'],
              ['158', '188', '0.95462'],
              ['64', '87', '0.95460'],
              ['201', '246', '0.95457'],
              ['88', '109', '0.95322'],
              ['170', '198', '0.95322'],
              ['170', '296', '0.95300'],
              ['54', '86', '0.95282'],
              ['203', '250', '0.95251'],
              ['169', '198', '0.95217'],
              ['46', '76', '0.95155'],
              ['66', '140', '0.95120'],
              ['171', '200', '0.95068'],
              ['66', '89', '0.95063'],
              ['203', '280', '0.94997'],
              ['52', '148', '0.94946'],
              ['92', '111', '0.94905'],
              ['92', '112', '0.94883'],
              ['277', '297', '0.94859'],
              ['159', '188', '0.94809'],
              ['74', '104', '0.94770'],
              ['50', '80', '0.94749'],
              ['91', '112', '0.94692'],
              ['50', '65', '0.94679'],
              ['64', '88', '0.94672'],
              ['92', '114', '0.94660'],
              ['90', '112', '0.94602'],
              ['67', '91', '0.94558'],
              ['258', '279', '0.94546'],
              ['202', '248', '0.94546'],
              ['172', '298', '0.94528'],
              ['94', '114', '0.94518'],
              ['172', '185', '0.94458'],
              ['172', '201', '0.94319'],
              ['171', '198', '0.94282'],
              ['89', '111', '0.94264'],
              ['17', '296', '0.94253'],
              ['65', '81', '0.94228'],
              ['172', '200', '0.94199'],
              ['174', '203', '0.94111'],
              ['94', '116', '0.94095'],
              ['75', '104', '0.94068'],
              ['227', '255', '0.94054'],
              ['68', '93', '0.94015'],
              ['171', '296', '0.94011'],
              ['28', '281', '0.93948'],
              ['65', '89', '0.93888'],
              ['174', '202', '0.93848'],
              ['186', '243', '0.93790'],
              ['17', '29', '0.93758'],
              ['158', '185', '0.93741'],
              ['28', '297', '0.93739'],
              ['174', '200', '0.93734'],
              ['172', '199', '0.93729'],
              ['212', '247', '0.93724'],
              ['262', '278', '0.93669'],
              ['90', '111', '0.93661'],
              ['201', '247', '0.93616'],
              ['162', '188', '0.93604'],
              ['259', '275', '0.93600'],
              ['175', '298', '0.93581'],
              ['29', '295', '0.93483'],
              ['46', '77', '0.93452'],
              ['173', '298', '0.93449'],
              ['66', '90', '0.93437'],
              ['174', '201', '0.93433'],
              ['173', '202', '0.93404'],
              ['26', '292', '0.93373'],
              ['46', '80', '0.93352'],
              ['250', '279', '0.93345'],
              ['174', '298', '0.93328'],
              ['176', '203', '0.93281'],
              ['30', '297', '0.93250'],
              ['173', '200', '0.93143'],
              ['63', '87', '0.93112'],
              ['172', '198', '0.93030'],
              ['18', '30', '0.92860'],
              ['69', '90', '0.92843'],
              ['248', '280', '0.92821'],
              ['66', '127', '0.92819'],
              ['170', '295', '0.92801'],
              ['172', '297', '0.92757'],
              ['207', '252', '0.92741'],
              ['93', '114', '0.92696'],
              ['186', '200', '0.92643'],
              ['211', '247', '0.92598'],
              ['274', '299', '0.92567'],
              ['176', '204', '0.92537'],
              ['171', '294', '0.92518'],
              ['68', '140', '0.92512'],
              ['66', '130', '0.92501'],
              ['182', '202', '0.92438'],
              ['182', '200', '0.92379'],
              ['31', '297', '0.92353'],
              ['259', '272', '0.92298'],
              ['92', '104', '0.92289'],
              ['27', '295', '0.92275'],
              ['258', '278', '0.92230'],
              ['64', '138', '0.92228'],
              ['88', '110', '0.92227'],
              ['28', '295', '0.92217'],
              ['32', '299', '0.92210'],
              ['173', '297', '0.92206'],
              ['46', '73', '0.92192'],
              ['185', '200', '0.92091'],
              ['28', '294', '0.92068'],
              ['182', '244', '0.92057'],
              ['200', '246', '0.92057'],
              ['26', '294', '0.92053'],
              ['67', '89', '0.92035'],
              ['93', '113', '0.92014'],
              ['50', '84', '0.92014'],
              ['30', '278', '0.91922'],
              ['171', '293', '0.91908'],
              ['172', '189', '0.91857'],
              ['175', '299', '0.91828'],
              ['162', '192', '0.91748'],
              ['20', '266', '0.91745'],
              ['254', '283', '0.91738'],
              ['170', '199', '0.91640'],
              ['64', '137', '0.91635'],
              ['68', '141', '0.91633'],
              ['90', '110', '0.91582'],
              ['68', '91', '0.91495'],
              ['169', '296', '0.91449'],
              ['173', '295', '0.91426'],
              ['158', '189', '0.91420'],
              ['51', '84', '0.91413'],
              ['199', '245', '0.91352'],
              ['65', '138', '0.91317'],
              ['173', '281', '0.91251'],
              ['258', '275', '0.91240'],
              ['90', '104', '0.91221'],
              ['94', '113', '0.91163'],
              ['175', '203', '0.91099'],
              ['204', '250', '0.91090'],
              ['278', '297', '0.91065'],
              ['45', '73', '0.91008'],
              ['29', '296', '0.91007'],
              ['49', '146', '0.90973'],
              ['91', '113', '0.90942'],
              ['65', '86', '0.90864'],
              ['63', '136', '0.90850'],
              ['67', '140', '0.90844'],
              ['79', '107', '0.90833'],
              ['206', '250', '0.90830'],
              ['29', '297', '0.90812'],
              ['175', '277', '0.90786'],
              ['31', '299', '0.90781'],
              ['65', '87', '0.90765'],
              ['173', '280', '0.90704'],
              ['89', '130', '0.90686'],
              ['64', '86', '0.90665'],
              ['203', '249', '0.90541'],
              ['66', '138', '0.90501'],
              ['90', '109', '0.90450'],
              ['69', '93', '0.90422'],
              ['66', '131', '0.90409'],
              ['127', '140', '0.90381'],
              ['173', '284', '0.90339'],
              ['78', '109', '0.90320'],
              ['68', '142', '0.90292'],
              ['16', '31', '0.90271'],
              ['89', '109', '0.90238'],
              ['62', '86', '0.90237'],
              ['250', '276', '0.90227'],
              ['54', '84', '0.90215'],
              ['230', '276', '0.90204'],
              ['173', '277', '0.90088'],
              ['74', '90', '0.90068'],
              ['68', '143', '0.90067'],
              ['172', '295', '0.90055'],
              ['67', '141', '0.90017'],
              ['17', '30', '0.90007'],
              ['78', '104', '0.89992'],
              ['175', '202', '0.89967'],
              ['75', '103', '0.89954'],
              ['203', '276', '0.89950'],
              ['69', '91', '0.89845'],
              ['209', '249', '0.89797'],
              ['87', '109', '0.89762'],
              ['70', '143', '0.89743'],
              ['47', '80', '0.89717'],
              ['157', '185', '0.89712'],
              ['49', '149', '0.89702'],
              ['173', '296', '0.89569'],
              ['101', '113', '0.89507'],
              ['48', '148', '0.89480'],
              ['185', '298', '0.89475'],
              ['63', '137', '0.89470'],
              ['49', '141', '0.89433'],
              ['49', '148', '0.89424'],
              ['69', '92', '0.89334'],
              ['169', '294', '0.89322'],
              ['38', '79', '0.89256'],
              ['171', '284', '0.89235'],
              ['165', '296', '0.89183'],
              ['82', '107', '0.89098'],
              ['248', '283', '0.89010'],
              ['26', '293', '0.88971'],
              ['75', '107', '0.88965'],
              ['281', '295', '0.88868'],
              ['66', '88', '0.88856'],
              ['91', '111', '0.88824'],
              ['176', '205', '0.88745'],
              ['67', '88', '0.88718'],
              ['18', '31', '0.88705'],
              ['203', '277', '0.88627'],
              ['17', '31', '0.88583'],
              ['91', '123', '0.88530'],
              ['68', '123', '0.88520'],
              ['248', '284', '0.88470'],
              ['53', '138', '0.88466'],
              ['261', '282', '0.88451'],
              ['255', '276', '0.88411'],
              ['33', '299', '0.88407'],
              ['27', '293', '0.88373'],
