{'_': {'10': [['64', '89', '0.998803555965'],
              ['171', '199', '0.997951984406'],
              ['171', '201', '0.996952235699'],
              ['75', '103', '0.996611177921'],
              ['78', '107', '0.995896160603'],
              ['173', '201', '0.9933604002'],
              ['172', '200', '0.993185281754'],
              ['75', '104', '0.992712378502'],
              ['173', '203', '0.992240846157'],
              ['78', '109', '0.991795599461']],
       'FL': [['64', '89', '0.998803555965'],
              ['171', '199', '0.997951984406'],
              ['171', '201', '0.996952235699'],
              ['75', '103', '0.996611177921'],
              ['78', '107', '0.995896160603'],
              ['173', '201', '0.9933604002'],
              ['172', '200', '0.993185281754'],
              ['75', '104', '0.992712378502'],
              ['173', '203', '0.992240846157'],
              ['78', '109', '0.991795599461'],
              ['75', '107', '0.990938782692'],
              ['176', '202', '0.990795075893'],
              ['79', '107', '0.990641534328'],
              ['66', '91', '0.990303039551'],
              ['74', '104', '0.985500812531'],
              ['78', '108', '0.981519758701'],
              ['65', '89', '0.980275452137'],
              ['54', '84', '0.97947961092'],
              ['172', '198', '0.977792620659'],
              ['62', '86', '0.975231528282'],
              ['82', '107', '0.974833250046'],
              ['78', '104', '0.973477184772'],
              ['82', '108', '0.972359836102'],
              ['50', '80', '0.97193223238'],
              ['63', '87', '0.970935881138'],
              ['59', '86', '0.969283223152'],
              ['75', '100', '0.968803226948'],
              ['170', '198', '0.963450849056'],
              ['46', '77', '0.962483465672'],
              ['50', '84', '0.96069920063'],
              ['172', '199', '0.959444582462'],
              ['74', '109', '0.957174062729'],
              ['67', '91', '0.955663561821'],
              ['174', '200', '0.953685820103'],
              ['81', '109', '0.945205330849'],
              ['91', '130', '0.944108724594'],
              ['175', '202', '0.942704200745'],
              ['61', '86', '0.94169229269'],
              ['62', '87', '0.936866044998'],
              ['54', '86', '0.936353385448'],
              ['50', '86', '0.935043692589'],
              ['46', '76', '0.933825671673'],
              ['68', '92', '0.933477282524'],
              ['169', '198', '0.932908892632'],
              ['64', '88', '0.931271493435'],
              ['46', '80', '0.928461134434'],
              ['72', '100', '0.926897644997'],
              ['71', '100', '0.918347120285'],
              ['174', '201', '0.90170788765'],
              ['50', '81', '0.90038561821'],
              ['45', '73', '0.898317873478'],
              ['158', '188', '0.89582413435'],
              ['70', '96', '0.894093871117'],
              ['17', '296', '0.893447339535'],
              ['175', '203', '0.887872517109'],
              ['172', '201', '0.887367963791'],
              ['174', '202', '0.882192313671'],
              ['186', '243', '0.881406009197'],
              ['199', '246', '0.877523362637'],
              ['158', '189', '0.876347064972'],
              ['162', '189', '0.873887956142'],
              ['27', '294', '0.873178899288'],
              ['162', '188', '0.87080681324'],
              ['170', '196', '0.869316875935'],
              ['158', '185', '0.864533126354'],
              ['170', '199', '0.860112607479'],
              ['30', '299', '0.859433054924'],
              ['171', '295', '0.858152031898'],
              ['174', '203', '0.850465238094'],
              ['172', '296', '0.847146332264'],
              ['176', '204', '0.846463561058'],
              ['170', '294', '0.845934927464'],
              ['169', '296', '0.845172524452'],
              ['50', '77', '0.845119833946'],
              ['201', '248', '0.841536402702'],
              ['43', '73', '0.837548673153'],
              ['93', '123', '0.837471783161'],
              ['159', '188', '0.837459266186'],
              ['46', '73', '0.83624714613'],
              ['201', '246', '0.83300703764'],
              ['47', '80', '0.831505596638'],
              ['169', '196', '0.829646885395'],
              ['161', '296', '0.82457870245'],
              ['168', '197', '0.82428830862'],
              ['202', '247', '0.824040472507'],
              ['170', '197', '0.823004186153'],
              ['43', '80', '0.821572303772'],
              ['29', '294', '0.821569263935'],
              ['91', '123', '0.816701710224'],
              ['93', '117', '0.813456058502'],
              ['168', '196', '0.812341690063'],
              ['38', '79', '0.802959144115'],
              ['176', '203', '0.8004540205'],
              ['161', '185', '0.797031223774'],
              ['162', '192', '0.791522324085'],
              ['274', '299', '0.78970605135'],
              ['71', '96', '0.785128116608'],
              ['171', '198', '0.779606461525'],
              ['51', '84', '0.776669442654'],
              ['173', '284', '0.769214868546'],
              ['82', '109', '0.768865048885'],
