{'_': {'10': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['145', '237', '1.000'],
              ['207', '252', '1.000'],
              ['95', '116', '1.000'],
              ['51', '84', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['254', '283', '1.000'],
              ['154', '187', '1.000']],
       'FL': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['145', '237', '1.000'],
              ['207', '252', '1.000'],
              ['95', '116', '1.000'],
              ['51', '84', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['254', '283', '1.000'],
              ['154', '187', '1.000'],
              ['187', '240', '1.000'],
              ['186', '200', '1.000'],
              ['29', '294', '1.000'],
              ['159', '188', '1.000'],
              ['27', '294', '1.000'],
              ['190', '245', '1.000'],
              ['17', '296', '1.000'],
              ['176', '202', '1.000'],
              ['203', '280', '1.000'],
              ['277', '297', '1.000'],
              ['50', '80', '1.000'],
              ['183', '238', '1.000'],
              ['65', '81', '1.000'],
              ['171', '288', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['22', '266', '1.000'],
              ['161', '296', '1.000'],
              ['206', '251', '1.000'],
              ['20', '278', '1.000'],
              ['199', '246', '1.000'],
              ['54', '84', '1.000'],
              ['172', '185', '1.000'],
              ['99', '308', '1.000'],
              ['258', '279', '1.000'],
              ['259', '311', '1.000'],
              ['254', '279', '1.000'],
              ['112', '126', '1.000'],
              ['262', '278', '1.000'],
              ['246', '287', '1.000'],
              ['277', '300', '0.999'],
              ['94', '116', '0.999'],
              ['201', '246', '0.999'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['158', '188', '0.999'],
              ['49', '141', '0.999'],
              ['46', '76', '0.999'],
              ['66', '130', '0.999'],
              ['48', '155', '0.999'],
              ['89', '110', '0.999'],
              ['150', '238', '0.999'],
              ['6', '19', '0.999'],
              ['258', '282', '0.999'],
              ['64', '89', '0.999'],
              ['38', '79', '0.999'],
              ['274', '299', '0.998'],
              ['18', '268', '0.998'],
              ['210', '233', '0.998'],
              ['182', '200', '0.998'],
              ['18', '32', '0.998'],
              ['206', '249', '0.997'],
              ['171', '201', '0.997'],
              ['38', '107', '0.997'],
              ['162', '188', '0.997'],
              ['4', '29', '0.997'],
              ['23', '282', '0.997'],
              ['68', '142', '0.997'],
              ['41', '181', '0.997'],
              ['94', '115', '0.996'],
              ['250', '279', '0.996'],
              ['212', '249', '0.995'],
              ['56', '148', '0.995'],
              ['162', '192', '0.994'],
              ['226', '252', '0.994'],
              ['248', '283', '0.993'],
              ['170', '293', '0.992'],
              ['106', '269', '0.991'],
              ['201', '284', '0.991'],
              ['68', '141', '0.991'],
              ['79', '107', '0.990'],
              ['29', '165', '0.989'],
              ['101', '113', '0.989'],
              ['172', '298', '0.989'],
              ['73', '178', '0.988'],
              ['78', '104', '0.988'],
              ['26', '293', '0.987'],
              ['23', '258', '0.985'],
              ['45', '73', '0.984'],
              ['69', '90', '0.982'],
              ['11', '35', '0.981'],
              ['68', '140', '0.980'],
              ['269', '303', '0.979'],
              ['278', '299', '0.979'],
              ['281', '297', '0.978'],
              ['172', '189', '0.976'],
              ['171', '284', '0.976'],
              ['258', '278', '0.976'],
              ['169', '296', '0.976'],
              ['248', '280', '0.975'],
              ['32', '299', '0.974'],
              ['53', '138', '0.973'],
              ['66', '137', '0.973'],
              ['149', '180', '0.972'],
              ['46', '80', '0.972'],
              ['9', '83', '0.970'],
              ['78', '109', '0.969'],
              ['65', '141', '0.969'],
              ['45', '152', '0.967'],
              ['169', '198', '0.967'],
              ['172', '198', '0.966'],
              ['20', '262', '0.966'],
              ['203', '276', '0.965'],
              ['103', '269', '0.964'],
              ['173', '284', '0.963'],
              ['124', '233', '0.963'],
              ['66', '131', '0.961'],
              ['158', '185', '0.960'],
              ['92', '113', '0.960'],
              ['154', '188', '0.958'],
              ['173', '295', '0.957'],
              ['246', '286', '0.956'],
              ['170', '294', '0.954'],
              ['48', '148', '0.954'],
              ['8', '79', '0.954'],
              ['30', '297', '0.949'],
              ['175', '230', '0.949'],
              ['256', '272', '0.946'],
