{'_': {'10': [['90', '112', '0.611041'],
              ['89', '111', '0.587749'],
              ['89', '112', '0.584084'],
              ['90', '113', '0.571537'],
              ['91', '113', '0.560962'],
              ['88', '111', '0.556460'],
              ['88', '109', '0.548395'],
              ['88', '110', '0.546196'],
              ['29', '64', '0.537219'],
              ['171', '198', '0.535083']],
       'FL': [['90', '112', '0.611041'],
              ['89', '111', '0.587749'],
              ['89', '112', '0.584084'],
              ['90', '113', '0.571537'],
              ['91', '113', '0.560962'],
              ['88', '111', '0.556460'],
              ['88', '109', '0.548395'],
              ['88', '110', '0.546196'],
              ['29', '64', '0.537219'],
              ['171', '198', '0.535083'],
              ['32', '67', '0.526013'],
              ['90', '111', '0.523920'],
              ['68', '92', '0.518831'],
              ['30', '65', '0.508252'],
              ['67', '91', '0.503379'],
              ['172', '200', '0.502981'],
              ['172', '198', '0.499773'],
              ['65', '88', '0.492142'],
              ['66', '89', '0.486645'],
              ['68', '91', '0.486345'],
              ['171', '199', '0.482871'],
              ['91', '112', '0.480457'],
              ['92', '113', '0.477610'],
              ['173', '201', '0.471457'],
              ['172', '201', '0.471225'],
              ['66', '90', '0.469691'],
              ['34', '68', '0.463631'],
              ['172', '199', '0.461847'],
              ['171', '200', '0.458224'],
              ['69', '92', '0.454569'],
              ['33', '67', '0.453380'],
              ['66', '91', '0.449283'],
              ['170', '198', '0.448943'],
              ['173', '200', '0.445861'],
              ['31', '66', '0.444549'],
              ['92', '114', '0.443935'],
              ['28', '63', '0.443480'],
              ['65', '89', '0.440586'],
              ['67', '90', '0.436862'],
              ['33', '68', '0.429786'],
              ['174', '201', '0.428177'],
              ['32', '66', '0.421440'],
              ['89', '110', '0.420429'],
              ['89', '113', '0.414121'],
              ['66', '88', '0.408376'],
              ['88', '112', '0.405222'],
              ['93', '114', '0.402876'],
              ['91', '114', '0.400057'],
              ['175', '202', '0.381246'],
              ['174', '202', '0.378981'],
              ['175', '203', '0.378197'],
              ['31', '65', '0.377777'],
              ['89', '109', '0.369159'],
              ['69', '93', '0.363591'],
              ['34', '67', '0.359815'],
              ['174', '203', '0.359272'],
              ['173', '202', '0.355988'],
              ['18', '30', '0.353475'],
              ['176', '203', '0.353074'],
              ['175', '204', '0.350520'],
              ['68', '93', '0.341751'],
              ['64', '88', '0.336332'],
              ['173', '198', '0.336297'],
              ['34', '69', '0.330984'],
              ['67', '92', '0.330307'],
              ['29', '63', '0.328960'],
              ['93', '113', '0.327822'],
              ['35', '68', '0.326217'],
              ['69', '91', '0.326182'],
              ['173', '199', '0.324017'],
              ['174', '200', '0.322550'],
              ['213', '225', '0.322016'],
              ['30', '64', '0.321721'],
              ['87', '109', '0.321682'],
              ['171', '201', '0.319283'],
              ['170', '199', '0.308574'],
              ['17', '31', '0.307030'],
              ['91', '111', '0.306615'],
              ['175', '201', '0.305453'],
              ['176', '202', '0.304320'],
              ['186', '198', '0.293121'],
              ['176', '204', '0.287686'],
              ['169', '198', '0.287411'],
              ['17', '30', '0.286929'],
              ['18', '31', '0.283577'],
              ['70', '92', '0.282313'],
              ['65', '90', '0.279448'],
              ['173', '203', '0.275919'],
              ['67', '89', '0.274062'],
              ['50', '65', '0.273157'],
              ['16', '32', '0.271150'],
              ['16', '33', '0.270691'],
              ['64', '89', '0.269292'],
              ['177', '204', '0.267558'],
              ['212', '225', '0.266912'],
              ['87', '110', '0.260069'],
              ['17', '32', '0.259955'],
              ['32', '65', '0.259892'],
              ['174', '204', '0.258476'],
              ['92', '112', '0.258246'],
              ['127', '139', '0.257305'],
              ['90', '103', '0.256074'],
              ['64', '87', '0.251112'],
              ['35', '69', '0.249491'],
              ['68', '90', '0.247900'],
              ['33', '66', '0.247100'],
              ['111', '139', '0.244327'],
              ['90', '114', '0.244269'],
              ['111', '140', '0.244071'],
              ['214', '227', '0.239711'],
              ['176', '205', '0.238378'],
              ['70', '93', '0.235918'],
              ['16', '31', '0.235486'],
              ['212', '227', '0.234532'],
              ['170', '200', '0.233825'],
              ['65', '86', '0.232830'],
              ['127', '140', '0.231994'],
              ['94', '114', '0.231181'],
              ['111', '138', '0.228467'],
              ['113', '140', '0.225894'],
              ['271', '298', '0.225264'],
              ['15', '34', '0.224388'],
              ['282', '295', '0.224187'],
              ['172', '202', '0.223989'],
              ['64', '86', '0.223226'],
              ['211', '227', '0.221508'],
              ['65', '87', '0.220540'],
              ['213', '227', '0.220424'],
              ['170', '196', '0.219366'],
              ['35', '67', '0.218349'],
              ['90', '110', '0.215416'],
              ['86', '110', '0.215062'],
              ['177', '203', '0.214519'],
              ['15', '32', '0.214458'],
              ['86', '109', '0.213653'],
              ['88', '113', '0.212292'],
              ['211', '225', '0.211440'],
              ['112', '140', '0.210757'],
              ['186', '200', '0.209196'],
              ['213', '226', '0.208879'],
              ['171', '197', '0.208717'],
              ['63', '86', '0.208358'],
              ['214', '226', '0.208123'],
              ['15', '33', '0.205908'],
              ['140', '169', '0.205008'],
              ['67', '88', '0.204542'],
              ['31', '64', '0.204280'],
              ['171', '202', '0.203307'],
              ['17', '29', '0.203174'],
              ['110', '138', '0.202516'],
              ['110', '137', '0.200967'],
              ['176', '201', '0.199375'],
              ['69', '94', '0.198717'],
              ['271', '299', '0.198213'],
              ['111', '137', '0.198200'],
              ['210', '227', '0.197282'],
              ['172', '203', '0.196075'],
              ['87', '111', '0.195609'],
              ['174', '198', '0.194712'],
              ['211', '229', '0.193902'],
              ['112', '127', '0.193573'],
              ['203', '227', '0.193195'],
              ['171', '196', '0.193102'],
              ['112', '139', '0.192046'],
              ['212', '224', '0.191580'],
              ['177', '202', '0.191201'],
              ['46', '65', '0.190385'],
              ['177', '205', '0.190037'],
              ['175', '210', '0.189269'],
              ['281', '295', '0.188996'],
              ['272', '299', '0.188665'],
              ['47', '65', '0.187810'],
              ['175', '205', '0.187665'],
              ['170', '201', '0.187546'],
              ['16', '30', '0.187281'],
              ['114', '140', '0.186526'],
              ['110', '139', '0.185753'],
              ['213', '228', '0.185663'],
              ['109', '137', '0.185283'],
              ['138', '169', '0.184769'],
              ['178', '204', '0.184087'],
              ['141', '174', '0.183413'],
              ['65', '91', '0.182850'],
              ['63', '87', '0.182630'],
              ['15', '31', '0.182519'],
              ['214', '228', '0.182337'],
              ['63', '88', '0.181825'],
              ['88', '108', '0.181521'],
              ['272', '298', '0.181345'],
              ['211', '228', '0.181215'],
              ['178', '205', '0.180880'],
              ['35', '70', '0.180397'],
              ['212', '228', '0.180216'],
              ['212', '226', '0.179954'],
              ['53', '65', '0.179472'],
              ['229', '250', '0.178261'],
              ['109', '138', '0.178164'],
              ['93', '115', '0.177675'],
              ['36', '68', '0.177099'],
              ['212', '229', '0.177084'],
              ['204', '227', '0.176476'],
