{'_': {'10': [['31', '160', '0.189712'],
              ['31', '44', '0.174622'],
              ['15', '31', '0.172779'],
              ['271', '301', '0.140691'],
              ['54', '86', '0.132611'],
              ['227', '255', '0.123961'],
              ['205', '273', '0.11825'],
              ['44', '160', '0.115579'],
              ['91', '130', '0.112301'],
              ['16', '31', '0.110418']],
       'FL': [['31', '160', '0.189712'],
              ['31', '44', '0.174622'],
              ['15', '31', '0.172779'],
              ['271', '301', '0.140691'],
              ['54', '86', '0.132611'],
              ['227', '255', '0.123961'],
              ['205', '273', '0.11825'],
              ['44', '160', '0.115579'],
              ['91', '130', '0.112301'],
              ['16', '31', '0.110418'],
              ['277', '297', '0.10967'],
              ['207', '252', '0.109475'],
              ['254', '283', '0.105717'],
              ['13', '43', '0.0952644'],
              ['171', '201', '0.0910688'],
              ['182', '202', '0.0866847'],
              ['258', '279', '0.0865454'],
              ['27', '294', '0.0835281'],
              ['74', '104', '0.0791544'],
              ['161', '296', '0.0770872'],
              ['186', '243', '0.075254'],
              ['87', '230', '0.075247'],
              ['13', '36', '0.0720398'],
              ['206', '251', '0.0706441'],
              ['197', '290', '0.0706409'],
              ['64', '89', '0.0706118'],
              ['274', '299', '0.0701169'],
              ['169', '296', '0.0700774'],
              ['54', '83', '0.0700436'],
              ['193', '213', '0.0692921'],
              ['230', '245', '0.0688786'],
              ['159', '188', '0.0683277'],
              ['87', '245', '0.0678812'],
              ['83', '284', '0.0671978'],
              ['204', '220', '0.065571'],
              ['92', '104', '0.0646287'],
              ['153', '181', '0.0636144'],
              ['92', '113', '0.062666'],
              ['17', '296', '0.0625746'],
              ['155', '191', '0.0625315'],
              ['45', '69', '0.062515'],
              ['6', '214', '0.0620753'],
              ['151', '187', '0.0615729'],
              ['166', '242', '0.0613905'],
              ['158', '188', '0.0609261'],
              ['170', '293', '0.0608087'],
              ['172', '189', '0.0603656'],
              ['170', '294', '0.0595087'],
              ['176', '202', '0.058633'],
              ['171', '199', '0.0584351'],
              ['42', '177', '0.0583641'],
              ['46', '76', '0.0569924'],
              ['20', '266', '0.0567791'],
              ['40', '69', '0.0565822'],
              ['18', '32', '0.0562559'],
              ['214', '303', '0.0561177'],
              ['203', '276', '0.0559551'],
              ['64', '288', '0.0558899'],
              ['158', '185', '0.0550908'],
              ['190', '245', '0.0547117'],
              ['50', '84', '0.0544558'],
              ['121', '139', '0.054377'],
              ['54', '284', '0.0543645'],
              ['165', '296', '0.054177'],
              ['213', '290', '0.0541687'],
              ['41', '71', '0.054144'],
              ['273', '299', '0.0541055'],
              ['17', '165', '0.054089'],
              ['26', '290', '0.0539787'],
              ['196', '291', '0.0538613'],
              ['101', '113', '0.0535413'],
              ['89', '112', '0.0527186'],
              ['90', '109', '0.0524359'],
              ['168', '193', '0.0520898'],
              ['46', '71', '0.0520347'],
              ['214', '304', '0.0507868'],
              ['143', '178', '0.0506346'],
              ['273', '301', '0.0505406'],
              ['22', '266', '0.0504065'],
              ['87', '110', '0.05012'],
              ['30', '299', '0.0500692'],
              ['154', '191', '0.050031'],
              ['154', '178', '0.049961'],
              ['89', '110', '0.0498956'],
              ['75', '103', '0.0498427'],
              ['119', '168', '0.0494695'],
              ['51', '84', '0.0494607'],
              ['182', '244', '0.0491989'],
              ['6', '59', '0.0491705'],
              ['203', '250', '0.0489288'],
              ['7', '139', '0.0487779'],
              ['271', '306', '0.0485453'],
              ['42', '71', '0.048488'],
              ['54', '84', '0.0481031'],
              ['116', '223', '0.0480638'],
              ['135', '213', '0.0478793'],
              ['205', '230', '0.0478529'],
              ['177', '229', '0.0478313'],
              ['149', '181', '0.0478155'],
              ['201', '246', '0.0475506'],
              ['119', '214', '0.0475074'],
              ['270', '299', '0.0473739'],
              ['40', '71', '0.04724'],
              ['100', '229', '0.0464661'],
              ['175', '300', '0.0463181'],
              ['65', '81', '0.0459409'],
              ['100', '271', '0.0458091'],
              ['255', '271', '0.0456231'],
              ['262', '278', '0.0456188'],
              ['7', '120', '0.0456151'],
              ['12', '80', '0.0455959'],
              ['68', '115', '0.0455504'],
              ['64', '87', '0.0454915'],
              ['149', '180', '0.0453997'],
              ['258', '278', '0.0449354'],
              ['197', '289', '0.0446598'],
              ['229', '273', '0.0445959'],
              ['256', '272', '0.0443173'],
              ['94', '115', '0.0441719'],
              ['5', '61', '0.043944'],
              ['193', '214', '0.043938'],
              ['216', '288', '0.0438709'],
              ['41', '119', '0.0438565'],
              ['75', '104', '0.0437476'],
              ['49', '146', '0.0437038'],
              ['7', '244', '0.0435739'],
              ['70', '100', '0.0435695'],
              ['15', '160', '0.0433963'],
              ['112', '126', '0.0433599'],
              ['203', '280', '0.0431439'],
              ['16', '35', '0.0431272'],
              ['215', '304', '0.043124'],
              ['143', '181', '0.0430769'],
              ['78', '107', '0.0430274'],
              ['144', '185', '0.0428031'],
              ['42', '72', '0.0427697'],
              ['155', '187', '0.042346'],
              ['49', '67', '0.0420601'],
              ['149', '178', '0.0419832'],
              ['44', '72', '0.0418493'],
              ['212', '247', '0.041654'],
              ['100', '228', '0.0415326'],
              ['61', '233', '0.0415112'],
              ['54', '245', '0.041008'],
              ['162', '188', '0.0409828'],
              ['250', '279', '0.0409643'],
              ['158', '189', '0.0405143'],
              ['64', '243', '0.0401696'],
              ['66', '127', '0.0400647'],
              ['50', '65', '0.0398547'],
              ['143', '271', '0.0396517'],
              ['61', '86', '0.039526'],
              ['173', '284', '0.0394152'],
              ['204', '255', '0.039342'],
              ['211', '240', '0.0391773'],
              ['201', '248', '0.0390766'],
              ['173', '203', '0.0389214'],
              ['41', '100', '0.0389092'],
              ['276', '299', '0.0389019'],
              ['120', '139', '0.038871'],
              ['49', '73', '0.0388403'],
              ['62', '218', '0.0386573'],
              ['6', '215', '0.0386268'],
              ['261', '282', '0.0385983'],
              ['230', '286', '0.0385773'],
              ['119', '213', '0.0384051'],
              ['118', '166', '0.0383899'],
              ['13', '37', '0.0382241'],
              ['219', '276', '0.0381921'],
              ['245', '300', '0.0381367'],
              ['243', '288', '0.0380996'],
              ['45', '140', '0.0379408'],
              ['278', '297', '0.0379159'],
              ['214', '305', '0.0378745'],
              ['83', '245', '0.0378645'],
              ['67', '90', '0.0378007'],
              ['45', '73', '0.0376834'],
              ['158', '186', '0.037646'],
              ['52', '148', '0.0376345'],
              ['197', '219', '0.037553'],
              ['135', '152', '0.037471'],
              ['260', '313', '0.0373694'],
              ['82', '111', '0.0372794'],
              ['174', '200', '0.0369754'],
              ['139', '311', '0.0368897'],
              ['7', '48', '0.0368198'],
              ['223', '266', '0.0368103'],
              ['118', '213', '0.0366851'],
              ['37', '153', '0.0366775'],
              ['43', '73', '0.0366349'],
              ['170', '296', '0.0365636'],
              ['25', '219', '0.0365563'],
              ['26', '197', '0.0364935'],
              ['94', '113', '0.0362113'],
              ['215', '290', '0.0361604'],
              ['176', '211', '0.0361132'],
              ['5', '220', '0.0360817'],
              ['72', '153', '0.0359842'],
              ['168', '196', '0.0359412'],
              ['273', '306', '0.0358944'],
              ['73', '180', '0.0357643'],
              ['116', '191', '0.0357563'],
              ['116', '266', '0.0356975'],
              ['57', '193', '0.0355624'],
              ['255', '275', '0.0355579'],
              ['153', '305', '0.0352722'],
              ['168', '230', '0.0352612'],
              ['205', '249', '0.0352422'],
              ['245', '284', '0.035159'],
