{'_': {'10': [['152', '176', '0.96918112048'],
              ['152', '180', '0.966917372006'],
              ['152', '179', '0.961166644394'],
              ['153', '179', '0.960031489678'],
              ['66', '90', '0.956103098358'],
              ['141', '177', '0.95551603287'],
              ['46', '70', '0.955251098216'],
              ['182', '206', '0.954520977052'],
              ['179', '205', '0.954429061364'],
              ['180', '205', '0.95442361369']],
       'FL': [['152', '176', '0.96918112048'],
              ['152', '180', '0.966917372006'],
              ['152', '179', '0.961166644394'],
              ['153', '179', '0.960031489678'],
              ['66', '90', '0.956103098358'],
              ['141', '177', '0.95551603287'],
              ['46', '70', '0.955251098216'],
              ['182', '206', '0.954520977052'],
              ['179', '205', '0.954429061364'],
              ['180', '205', '0.95442361369'],
              ['180', '204', '0.954073054376'],
              ['182', '208', '0.953310780307'],
              ['181', '207', '0.953256515816'],
              ['183', '207', '0.953130848441'],
              ['176', '204', '0.952880550608'],
              ['175', '204', '0.951813999152'],
              ['141', '184', '0.951800956191'],
              ['184', '209', '0.951666046964'],
              ['182', '207', '0.951363850146'],
              ['11', '38', '0.951128197977'],
              ['62', '89', '0.950783752172'],
              ['44', '70', '0.949397983863'],
              ['11', '42', '0.94936738459'],
              ['181', '208', '0.948917181787'],
              ['175', '205', '0.948346706951'],
              ['179', '209', '0.94808722966'],
              ['183', '209', '0.947764665806'],
              ['183', '208', '0.947710895254'],
              ['151', '177', '0.947605398669'],
              ['142', '177', '0.947462198364'],
              ['176', '202', '0.946976821633'],
              ['181', '205', '0.946012861173'],
              ['51', '80', '0.945316217292'],
              ['180', '208', '0.94456411742'],
              ['13', '37', '0.944374106324'],
              ['141', '176', '0.9442809337'],
              ['152', '178', '0.943975178535'],
              ['208', '249', '0.943602106109'],
              ['11', '35', '0.942488665802'],
              ['142', '174', '0.942378385281'],
              ['184', '210', '0.942338003202'],
              ['173', '204', '0.942096523035'],
              ['141', '174', '0.942050336302'],
              ['213', '239', '0.942028260166'],
              ['64', '90', '0.942006750021'],
              ['182', '209', '0.941870582946'],
              ['11', '37', '0.94158244451'],
              ['151', '180', '0.941410010442'],
              ['180', '207', '0.94132201213'],
              ['153', '178', '0.940872790193'],
              ['181', '206', '0.940320784513'],
              ['204', '229', '0.940285735169'],
              ['177', '202', '0.940121191424'],
              ['199', '241', '0.939942454025'],
              ['213', '238', '0.939788793726'],
              ['180', '209', '0.939765117294'],
              ['213', '237', '0.939421577358'],
              ['202', '248', '0.939300557392'],
              ['10', '38', '0.939291100288'],
              ['142', '176', '0.939280628974'],
              ['45', '71', '0.939067418292'],
              ['173', '198', '0.939061597308'],
              ['173', '208', '0.939059389737'],
              ['11', '36', '0.939016301185'],
              ['180', '206', '0.938843289075'],
              ['185', '209', '0.938766559869'],
              ['175', '208', '0.938607991888'],
              ['179', '204', '0.938597890939'],
              ['202', '240', '0.938478666981'],
              ['199', '239', '0.938320042068'],
              ['7', '32', '0.938280104963'],
              ['172', '209', '0.938264085201'],
              ['202', '249', '0.938130421113'],
              ['211', '246', '0.938103867984'],
              ['208', '248', '0.938041514822'],
              ['173', '205', '0.938039547115'],
              ['201', '248', '0.937920040854'],
              ['201', '236', '0.937866252928'],
              ['173', '206', '0.937863301225'],
              ['174', '198', '0.937806227296'],
              ['201', '241', '0.937739812223'],
              ['202', '250', '0.937628000662'],
              ['174', '208', '0.937618516604'],
              ['192', '243', '0.937554242092'],
              ['10', '35', '0.937551159296'],
              ['200', '238', '0.937467749228'],
              ['201', '243', '0.937466983162'],
              ['8', '37', '0.937465081121'],
              ['9', '35', '0.937434547498'],
              ['179', '206', '0.937402908257'],
              ['172', '208', '0.93737964285'],
              ['201', '228', '0.937299266208'],
              ['8', '33', '0.937266362835'],
              ['7', '31', '0.937239177723'],
