{'_': {'10': [['180', '204', '0.235393186'],
              ['46', '70', '0.234516859'],
              ['45', '69', '0.234280221'],
              ['44', '68', '0.234247116'],
              ['180', '205', '0.234172139'],
              ['43', '68', '0.234161823'],
              ['44', '69', '0.234153454'],
              ['155', '179', '0.233971664'],
              ['45', '71', '0.233825988'],
              ['181', '205', '0.233745156']],
       'FL': [['180', '204', '0.235393186'],
              ['46', '70', '0.234516859'],
              ['45', '69', '0.234280221'],
              ['44', '68', '0.234247116'],
              ['180', '205', '0.234172139'],
              ['43', '68', '0.234161823'],
              ['44', '69', '0.234153454'],
              ['155', '179', '0.233971664'],
              ['45', '71', '0.233825988'],
              ['181', '205', '0.233745156'],
              ['178', '203', '0.233731625'],
              ['154', '178', '0.233688691'],
              ['177', '203', '0.233674573'],
              ['153', '178', '0.233664214'],
              ['179', '204', '0.233650416'],
              ['178', '204', '0.233502202'],
              ['46', '71', '0.233467947'],
              ['153', '177', '0.233466225'],
              ['154', '179', '0.233349417'],
              ['43', '69', '0.233341907'],
              ['179', '203', '0.23325063'],
              ['153', '179', '0.233143901'],
              ['67', '91', '0.233138095'],
              ['44', '70', '0.23312824'],
              ['156', '180', '0.233081687'],
              ['45', '70', '0.23307483'],
              ['42', '68', '0.233048436'],
              ['181', '206', '0.233010629'],
              ['155', '180', '0.233008756'],
              ['64', '88', '0.232981467'],
              ['179', '205', '0.232914998'],
              ['182', '206', '0.232835022'],
              ['46', '72', '0.232794301'],
              ['65', '89', '0.232615035'],
              ['152', '178', '0.232524488'],
              ['155', '181', '0.232501192'],
              ['66', '91', '0.232499633'],
              ['180', '206', '0.232481356'],
              ['156', '181', '0.232464185'],
              ['12', '36', '0.232450476'],
              ['47', '71', '0.232327331'],
              ['156', '182', '0.232312942'],
              ['177', '202', '0.232262945'],
              ['64', '89', '0.232212362'],
              ['176', '202', '0.232154401'],
              ['176', '205', '0.232109982'],
              ['177', '204', '0.232107336'],
              ['43', '67', '0.232098657'],
              ['65', '91', '0.232034749'],
              ['152', '177', '0.232034728'],
              ['63', '89', '0.231985652'],
              ['65', '90', '0.231985584'],
              ['42', '67', '0.231957306'],
              ['47', '72', '0.231950849'],
              ['273', '299', '0.231934346'],
              ['66', '92', '0.231921001'],
              ['66', '90', '0.231908846'],
              ['48', '72', '0.231875013'],
              ['152', '176', '0.231773117'],
              ['63', '87', '0.231758415'],
              ['63', '88', '0.231753678'],
              ['166', '191', '0.231695437'],
              ['157', '182', '0.231686226'],
              ['178', '202', '0.231615714'],
              ['67', '92', '0.231606114'],
              ['154', '180', '0.23157621'],
              ['157', '181', '0.231531903'],
              ['41', '67', '0.231526365'],
              ['167', '191', '0.23150927'],
              ['68', '92', '0.231451214'],
              ['164', '189', '0.23130719'],
              ['273', '298', '0.231296254'],
              ['176', '204', '0.231243481'],
              ['166', '190', '0.231226164'],
              ['177', '201', '0.231180314'],
              ['151', '177', '0.231156981'],
              ['165', '189', '0.231154685'],
              ['64', '90', '0.231143363'],
              ['68', '93', '0.231119276'],
              ['274', '299', '0.231118225'],
              ['272', '298', '0.231091596'],
              ['12', '37', '0.231074944'],
              ['45', '72', '0.231072248'],
              ['175', '201', '0.231030653'],
              ['44', '72', '0.230989226'],
              ['151', '175', '0.230932592'],
              ['11', '36', '0.230912503'],
              ['275', '299', '0.230898465'],
              ['175', '205', '0.230860593'],
              ['44', '73', '0.230813655'],
              ['151', '176', '0.230810918'],
              ['67', '93', '0.230801532'],
              ['168', '192', '0.23077097'],
              ['176', '201', '0.230760063'],
              ['158', '182', '0.230724647'],
              ['164', '190', '0.230702909'],
              ['40', '66', '0.230678023'],
              ['11', '37', '0.230666713'],
              ['177', '205', '0.230665046'],
              ['149', '175', '0.23057995'],
              ['48', '73', '0.230548655'],
              ['271', '300', '0.230532954'],
              ['155', '183', '0.230514318'],
              ['44', '74', '0.230506999'],
              ['45', '73', '0.230502388'],
              ['69', '93', '0.230432407'],
              ['272', '300', '0.230424375'],
              ['274', '298', '0.230403462'],
              ['153', '180', '0.230384501'],
              ['270', '300', '0.230379199'],
              ['165', '190', '0.230345804'],
              ['275', '300', '0.230325428'],
              ['44', '71', '0.230316945'],
              ['62', '88', '0.230279991'],
              ['47', '73', '0.230276913'],
              ['42', '66', '0.230267423'],
              ['150', '176', '0.230258016'],
              ['70', '94', '0.230249954'],
              ['152', '182', '0.23024645'],
              ['274', '300', '0.230229894'],
              ['181', '207', '0.230209033'],
              ['175', '206', '0.230207504'],
              ['269', '300', '0.230161353'],
              ['157', '183', '0.230156124'],
              ['182', '207', '0.230138501'],
              ['176', '200', '0.230136508'],
              ['155', '182', '0.230135097'],
              ['270', '301', '0.230121992'],
              ['41', '66', '0.230111881'],
              ['165', '191', '0.23009518'],
              ['272', '299', '0.230093679'],
              ['40', '68', '0.230092072'],
              ['43', '73', '0.230091538'],
              ['204', '230', '0.230091351'],
              ['271', '301', '0.230084151'],
              ['149', '174', '0.2300711'],
              ['151', '182', '0.230070065'],
              ['45', '74', '0.230069746'],
              ['62', '86', '0.230066443'],
              ['42', '69', '0.230057038'],
              ['164', '188', '0.230052565'],
              ['276', '300', '0.230024603'],
              ['270', '299', '0.230015933'],
              ['43', '70', '0.23001069'],
              ['46', '73', '0.229998986'],
              ['271', '297', '0.229997414'],
              ['69', '94', '0.229994077'],
              ['152', '179', '0.229988482'],
              ['68', '94', '0.229977863'],
              ['150', '175', '0.229971141'],
              ['176', '203', '0.229962419'],
              ['271', '299', '0.229958115'],
              ['205', '230', '0.229952379'],
              ['40', '69', '0.229951495'],
              ['10', '34', '0.229909777'],
              ['175', '203', '0.229891967'],
              ['41', '68', '0.22987221'],
              ['60', '84', '0.229854458'],
              ['40', '65', '0.229853774'],
              ['203', '228', '0.229842172'],
              ['148', '174', '0.229842141'],
              ['202', '228', '0.229835071'],
              ['41', '65', '0.229834357'],
              ['175', '204', '0.229817875'],
              ['152', '181', '0.229811414'],
              ['149', '173', '0.22981103'],
              ['159', '183', '0.229796157'],
              ['62', '87', '0.229793375'],
              ['147', '173', '0.229782895'],
              ['273', '300', '0.22977689'],
              ['43', '74', '0.229776306'],
              ['158', '183', '0.229733251'],
              ['66', '93', '0.229730473'],
              ['152', '180', '0.229723642'],
              ['39', '69', '0.229721557'],
              ['41', '70', '0.229718557'],
              ['64', '91', '0.229702366'],
              ['156', '183', '0.229686919'],
              ['155', '184', '0.229659874'],
              ['204', '229', '0.229603491'],
              ['272', '297', '0.229600771'],
              ['153', '181', '0.229588358'],
              ['147', '172', '0.22958359'],
              ['41', '69', '0.229562046'],
              ['175', '200', '0.229532189'],
              ['59', '83', '0.229511166'],
              ['63', '90', '0.229494408'],
              ['205', '229', '0.229489736'],
              ['148', '173', '0.229483807'],
              ['153', '182', '0.229474844'],
              ['203', '229', '0.229454935'],
              ['10', '36', '0.229450475'],
              ['42', '70', '0.229446554'],
              ['163', '189', '0.229437917'],
              ['167', '192', '0.229415017'],
              ['44', '75', '0.229404492'],
              ['175', '202', '0.229342002'],
              ['178', '205', '0.229338749'],
              ['158', '184', '0.229320962'],
              ['43', '71', '0.229310366'],
              ['11', '35', '0.229309329'],
              ['270', '298', '0.229302234'],
              ['183', '207', '0.229298941'],
              ['273', '297', '0.229282899'],
              ['151', '181', '0.229271919'],
              ['174', '205', '0.229266918'],
              ['276', '301', '0.229266372'],
              ['177', '206', '0.229250115'],
              ['174', '204', '0.229242609'],
              ['13', '37', '0.229220242'],
              ['88', '112', '0.22921466'],
