{'_': {'10': [['173', '201', '0.994'],
              ['173', '200', '0.99'],
              ['174', '202', '0.989'],
              ['174', '201', '0.988'],
              ['175', '203', '0.987'],
              ['64', '89', '0.986'],
              ['175', '202', '0.985'],
              ['171', '199', '0.985'],
              ['66', '91', '0.982'],
              ['172', '296', '0.982']],
       'FL': [['173', '201', '0.994'],
              ['173', '200', '0.99'],
              ['174', '202', '0.989'],
              ['174', '201', '0.988'],
              ['175', '203', '0.987'],
              ['64', '89', '0.986'],
              ['175', '202', '0.985'],
              ['171', '199', '0.985'],
              ['66', '91', '0.982'],
              ['172', '296', '0.982'],
              ['172', '201', '0.982'],
              ['172', '199', '0.982'],
              ['78', '107', '0.981'],
              ['174', '203', '0.972'],
              ['54', '84', '0.97'],
              ['173', '280', '0.97'],
              ['169', '294', '0.967'],
              ['203', '250', '0.966'],
              ['170', '198', '0.965'],
              ['70', '96', '0.964'],
              ['171', '198', '0.964'],
              ['203', '280', '0.963'],
              ['173', '284', '0.962'],
              ['50', '80', '0.961'],
              ['171', '296', '0.961'],
              ['203', '248', '0.959'],
              ['171', '200', '0.956'],
              ['171', '295', '0.954'],
              ['173', '298', '0.953'],
              ['173', '281', '0.952'],
              ['158', '188', '0.951'],
              ['170', '294', '0.95'],
              ['169', '198', '0.95'],
              ['169', '197', '0.95'],
              ['175', '298', '0.949'],
              ['174', '298', '0.947'],
              ['170', '199', '0.946'],
              ['176', '203', '0.945'],
              ['202', '247', '0.944'],
              ['28', '295', '0.943'],
              ['61', '86', '0.942'],
              ['50', '84', '0.941'],
              ['171', '284', '0.939'],
              ['168', '294', '0.938'],
              ['46', '77', '0.937'],
              ['46', '80', '0.936'],
              ['82', '107', '0.933'],
              ['51', '84', '0.933'],
              ['174', '200', '0.933'],
              ['162', '189', '0.933'],
              ['173', '297', '0.932'],
              ['47', '80', '0.931'],
              ['168', '197', '0.93'],
              ['50', '81', '0.929'],
              ['50', '77', '0.925'],
              ['161', '296', '0.924'],
              ['199', '245', '0.923'],
              ['75', '107', '0.922'],
              ['69', '96', '0.921'],
              ['66', '140', '0.92'],
              ['176', '202', '0.92'],
              ['162', '192', '0.92'],
              ['173', '202', '0.919'],
              ['78', '109', '0.918'],
              ['175', '277', '0.918'],
              ['62', '87', '0.916'],
              ['201', '248', '0.916'],
              ['202', '248', '0.915'],
              ['54', '86', '0.914'],
              ['30', '297', '0.91'],
              ['172', '198', '0.91'],
              ['59', '86', '0.909'],
              ['28', '281', '0.909'],
              ['203', '276', '0.909'],
              ['29', '296', '0.908'],
              ['27', '294', '0.904'],
              ['65', '90', '0.903'],
              ['74', '104', '0.902'],
              ['26', '293', '0.902'],
              ['176', '204', '0.901'],
              ['63', '88', '0.9'],
              ['46', '76', '0.9'],
              ['204', '250', '0.899'],
              ['74', '107', '0.897'],
              ['29', '295', '0.896'],
              ['205', '250', '0.894'],
              ['186', '243', '0.894'],
              ['73', '144', '0.893'],
              ['158', '189', '0.893'],
              ['75', '103', '0.892'],
              ['65', '141', '0.892'],
              ['175', '300', '0.891'],
              ['173', '296', '0.891'],
              ['168', '196', '0.89'],
              ['60', '86', '0.889'],
              ['203', '249', '0.889'],
              ['203', '247', '0.889'],
              ['43', '80', '0.888'],
              ['165', '294', '0.888'],
              ['100', '228', '0.887'],
              ['75', '104', '0.885'],
              ['161', '189', '0.883'],
              ['9', '80', '0.882'],
              ['74', '109', '0.882'],
              ['74', '100', '0.881'],
              ['68', '93', '0.879'],
              ['28', '294', '0.879'],
              ['65', '89', '0.876'],
              ['248', '280', '0.876'],
              ['200', '245', '0.875'],
              ['176', '211', '0.875'],
              ['172', '295', '0.875'],
              ['66', '138', '0.874'],
              ['204', '249', '0.873'],
              ['250', '280', '0.871'],
              ['158', '192', '0.871'],
              ['48', '152', '0.868'],
              ['169', '196', '0.867'],
              ['26', '294', '0.866'],
              ['201', '247', '0.865'],
              ['175', '204', '0.865'],
              ['170', '295', '0.865'],
              ['170', '296', '0.864'],
              ['177', '205', '0.863'],
              ['170', '197', '0.863'],
              ['52', '148', '0.862'],
              ['199', '246', '0.862'],
              ['169', '199', '0.862'],
              ['96', '228', '0.86'],
              ['78', '108', '0.86'],
              ['201', '246', '0.86'],
              ['175', '299', '0.86'],
              ['172', '297', '0.86'],
              ['169', '293', '0.858'],
              ['73', '143', '0.857'],
              ['32', '299', '0.857'],
              ['27', '295', '0.854'],
              ['173', '203', '0.854'],
              ['153', '181', '0.85'],
              ['78', '104', '0.849'],
              ['70', '143', '0.849'],
              ['65', '88', '0.849'],
              ['91', '130', '0.844'],
              ['178', '205', '0.843'],
              ['172', '298', '0.842'],
              ['79', '107', '0.84'],
              ['12', '80', '0.84'],
              ['73', '100', '0.838'],
              ['66', '141', '0.838'],
              ['68', '143', '0.836'],
              ['173', '277', '0.836'],
              ['58', '86', '0.835'],
              ['171', '201', '0.835'],
              ['66', '139', '0.834'],
              ['177', '204', '0.834'],
              ['168', '293', '0.832'],
              ['162', '188', '0.831'],
              ['70', '177', '0.83'],
              ['165', '296', '0.83'],
              ['201', '280', '0.829'],
              ['176', '205', '0.829'],
              ['27', '293', '0.827'],
              ['72', '100', '0.825'],
              ['190', '245', '0.825'],
              ['158', '185', '0.825'],
              ['153', '180', '0.824'],
              ['31', '298', '0.821'],
              ['71', '96', '0.82'],
              ['68', '140', '0.819'],
              ['153', '178', '0.814'],
              ['162', '198', '0.809'],
              ['67', '143', '0.808'],
              ['206', '250', '0.804'],
              ['250', '279', '0.803'],
              ['49', '141', '0.801'],
              ['46', '73', '0.801'],
              ['45', '152', '0.8'],
              ['200', '246', '0.8'],
              ['70', '100', '0.797'],
              ['171', '294', '0.797'],
              ['64', '88', '0.792'],
              ['38', '79', '0.791'],
              ['230', '276', '0.791'],
              ['63', '89', '0.79'],
              ['202', '246', '0.79'],
              ['70', '144', '0.789'],
              ['250', '276', '0.789'],
              ['68', '141', '0.788'],
              ['29', '297', '0.788'],
              ['203', '277', '0.788'],
              ['175', '201', '0.787'],
              ['71', '100', '0.785'],
              ['30', '296', '0.783'],
              ['30', '278', '0.783'],
              ['45', '153', '0.781'],
              ['66', '90', '0.779'],
              ['53', '86', '0.779'],
              ['205', '252', '0.778'],
