{'_': {'10': [['65', '90', '0.952000'],
              ['65', '89', '0.936000'],
              ['66', '90', '0.934000'],
              ['65', '88', '0.929000'],
              ['173', '201', '0.920000'],
              ['66', '91', '0.918000'],
              ['174', '202', '0.917000'],
              ['174', '203', '0.917000'],
              ['66', '89', '0.913000'],
              ['173', '203', '0.910000']],
       'FL': [['65', '90', '0.952000'],
              ['65', '89', '0.936000'],
              ['66', '90', '0.934000'],
              ['65', '88', '0.929000'],
              ['173', '201', '0.920000'],
              ['66', '91', '0.918000'],
              ['174', '202', '0.917000'],
              ['174', '203', '0.917000'],
              ['66', '89', '0.913000'],
              ['173', '203', '0.910000'],
              ['90', '111', '0.904000'],
              ['31', '66', '0.902000'],
              ['173', '202', '0.898000'],
              ['68', '93', '0.898000'],
              ['65', '91', '0.894000'],
              ['64', '89', '0.892000'],
              ['171', '198', '0.892000'],
              ['68', '92', '0.891000'],
              ['30', '65', '0.889000'],
              ['67', '91', '0.888000'],
              ['173', '200', '0.885000'],
              ['31', '67', '0.885000'],
              ['31', '65', '0.884000'],
              ['172', '201', '0.883000'],
              ['176', '203', '0.882000'],
              ['30', '66', '0.881000'],
              ['32', '67', '0.880000'],
              ['176', '202', '0.880000'],
              ['185', '202', '0.880000'],
              ['67', '92', '0.876000'],
              ['17', '30', '0.874000'],
              ['67', '90', '0.874000'],
              ['32', '66', '0.874000'],
              ['18', '31', '0.874000'],
              ['17', '31', '0.874000'],
              ['64', '88', '0.873000'],
              ['17', '32', '0.872000'],
              ['175', '202', '0.871000'],
              ['174', '201', '0.870000'],
              ['33', '68', '0.870000'],
              ['31', '68', '0.865000'],
              ['66', '92', '0.864000'],
              ['29', '65', '0.862000'],
              ['32', '68', '0.861000'],
              ['172', '202', '0.861000'],
              ['29', '64', '0.860000'],
              ['172', '200', '0.860000'],
              ['68', '91', '0.859000'],
              ['89', '112', '0.858000'],
              ['174', '200', '0.856000'],
              ['172', '198', '0.856000'],
              ['176', '205', '0.856000'],
              ['175', '204', '0.855000'],
              ['64', '90', '0.855000'],
              ['171', '201', '0.854000'],
              ['18', '30', '0.851000'],
              ['175', '203', '0.850000'],
