{'_': {'10': [['66', '91', '0.999625'],
              ['17', '29', '0.999555'],
              ['89', '112', '0.999527'],
              ['65', '89', '0.999373'],
              ['173', '203', '0.999367'],
              ['171', '201', '0.999291'],
              ['64', '89', '0.999184'],
              ['201', '248', '0.998788'],
              ['172', '296', '0.998473'],
              ['75', '103', '0.998344']],
       'FL': [['66', '91', '0.999625'],
              ['17', '29', '0.999555'],
              ['89', '112', '0.999527'],
              ['65', '89', '0.999373'],
              ['173', '203', '0.999367'],
              ['171', '201', '0.999291'],
              ['64', '89', '0.999184'],
              ['201', '248', '0.998788'],
              ['172', '296', '0.998473'],
              ['75', '103', '0.998344'],
              ['172', '298', '0.998264'],
              ['173', '201', '0.997735'],
              ['171', '296', '0.997604'],
              ['46', '77', '0.997565'],
              ['172', '201', '0.997391'],
              ['17', '30', '0.996083'],
              ['91', '112', '0.995992'],
              ['90', '112', '0.995382'],
              ['170', '296', '0.995132'],
              ['66', '89', '0.995099'],
              ['46', '76', '0.994386'],
              ['74', '104', '0.994318'],
              ['75', '100', '0.993981'],
              ['17', '31', '0.992863'],
              ['158', '188', '0.991691'],
              ['90', '109', '0.991592'],
              ['75', '104', '0.991560'],
              ['90', '111', '0.991121'],
              ['88', '109', '0.991017'],
              ['203', '250', '0.990938'],
              ['28', '297', '0.990645'],
              ['89', '110', '0.990435'],
              ['259', '272', '0.990178'],
              ['65', '86', '0.989986'],
              ['174', '203', '0.989429'],
              ['50', '80', '0.989093'],
              ['65', '88', '0.988610'],
              ['174', '298', '0.988525'],
              ['88', '110', '0.987795'],
              ['78', '108', '0.987762'],
              ['173', '298', '0.987669'],
              ['91', '114', '0.986881'],
              ['18', '30', '0.986029'],
              ['172', '200', '0.985989'],
              ['43', '76', '0.985885'],
              ['30', '297', '0.985527'],
              ['75', '107', '0.984773'],
              ['202', '248', '0.984594'],
              ['67', '91', '0.984479'],
              ['171', '199', '0.983556'],
              ['162', '192', '0.982717'],
              ['18', '32', '0.982580'],
              ['78', '107', '0.982110'],
              ['172', '199', '0.981665'],
              ['28', '295', '0.981644'],
              ['64', '87', '0.981507'],
              ['46', '80', '0.981000'],
              ['170', '294', '0.980558'],
              ['88', '108', '0.979887'],
              ['174', '202', '0.979339'],
              ['255', '275', '0.979252'],
              ['171', '293', '0.978218'],
              ['29', '296', '0.977560'],
              ['170', '199', '0.977551'],
              ['29', '297', '0.975613'],
              ['170', '293', '0.975298'],
              ['30', '299', '0.974244'],
              ['281', '295', '0.973425'],
              ['78', '109', '0.971512'],
              ['15', '31', '0.971267'],
              ['50', '84', '0.970532'],
              ['172', '297', '0.970205'],
              ['170', '198', '0.968549'],
              ['79', '107', '0.968201'],
              ['92', '113', '0.968162'],
              ['199', '246', '0.967573'],
              ['203', '248', '0.967279'],
              ['277', '297', '0.967122'],
              ['46', '73', '0.966536'],
              ['182', '202', '0.965921'],
              ['78', '104', '0.964967'],
              ['250', '276', '0.963893'],
              ['186', '200', '0.962792'],
              ['161', '296', '0.962546'],
              ['171', '295', '0.961847'],
              ['171', '294', '0.960459'],
              ['281', '297', '0.960330'],
              ['31', '160', '0.958909'],
              ['174', '200', '0.958790'],
              ['158', '189', '0.958652'],
              ['77', '90', '0.958494'],
              ['173', '297', '0.957877'],
              ['67', '90', '0.957610'],
              ['92', '111', '0.957566'],
              ['161', '189', '0.957190'],
              ['64', '86', '0.955818'],
