{'_': {'10': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['51', '84', '1.000'],
              ['145', '237', '1.000'],
              ['154', '187', '1.000'],
              ['27', '294', '1.000'],
              ['95', '116', '1.000'],
              ['254', '283', '1.000'],
              ['207', '252', '1.000'],
              ['29', '294', '1.000']],
       'FL': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['51', '84', '1.000'],
              ['145', '237', '1.000'],
              ['154', '187', '1.000'],
              ['27', '294', '1.000'],
              ['95', '116', '1.000'],
              ['254', '283', '1.000'],
              ['207', '252', '1.000'],
              ['29', '294', '1.000'],
              ['187', '240', '1.000'],
              ['159', '188', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['54', '84', '1.000'],
              ['65', '81', '1.000'],
              ['186', '200', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['277', '297', '1.000'],
              ['17', '296', '1.000'],
              ['171', '288', '1.000'],
              ['258', '279', '1.000'],
              ['183', '238', '1.000'],
              ['199', '246', '1.000'],
              ['254', '279', '1.000'],
              ['176', '202', '1.000'],
              ['172', '185', '1.000'],
              ['20', '278', '1.000'],
              ['206', '251', '1.000'],
              ['50', '80', '1.000'],
              ['48', '155', '1.000'],
              ['201', '246', '1.000'],
              ['6', '19', '1.000'],
              ['161', '296', '1.000'],
              ['262', '278', '1.000'],
              ['49', '141', '1.000'],
              ['203', '280', '1.000'],
              ['158', '188', '1.000'],
              ['259', '311', '1.000'],
              ['246', '287', '1.000'],
              ['190', '245', '1.000'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['162', '188', '0.999'],
              ['277', '300', '0.999'],
              ['112', '126', '0.999'],
              ['22', '266', '0.999'],
              ['94', '116', '0.999'],
              ['248', '283', '0.999'],
              ['56', '148', '0.999'],
              ['258', '282', '0.999'],
              ['171', '201', '0.999'],
              ['89', '110', '0.999'],
              ['154', '188', '0.999'],
              ['274', '299', '0.998'],
              ['150', '238', '0.998'],
              ['4', '29', '0.998'],
              ['278', '299', '0.998'],
              ['250', '279', '0.998'],
              ['66', '130', '0.998'],
              ['182', '200', '0.997'],
              ['64', '89', '0.997'],
              ['18', '268', '0.997'],
              ['46', '76', '0.997'],
              ['99', '308', '0.997'],
              ['68', '141', '0.996'],
              ['38', '79', '0.996'],
              ['68', '142', '0.996'],
              ['210', '233', '0.996'],
              ['23', '282', '0.995'],
              ['206', '249', '0.995'],
              ['94', '115', '0.995'],
              ['65', '141', '0.993'],
              ['29', '165', '0.993'],
              ['162', '192', '0.993'],
              ['18', '32', '0.993'],
              ['32', '299', '0.992'],
              ['258', '278', '0.992'],
              ['201', '284', '0.991'],
              ['226', '252', '0.990'],
              ['38', '107', '0.989'],
              ['171', '284', '0.989'],
              ['30', '297', '0.989'],
              ['170', '293', '0.988'],
              ['23', '258', '0.987'],
              ['212', '249', '0.986'],
              ['170', '294', '0.985'],
              ['172', '298', '0.985'],
              ['41', '181', '0.984'],
              ['158', '185', '0.983'],
              ['48', '148', '0.980'],
              ['169', '296', '0.980'],
              ['159', '192', '0.978'],
              ['68', '140', '0.977'],
              ['69', '90', '0.976'],
              ['281', '297', '0.976'],
              ['66', '137', '0.975'],
              ['169', '198', '0.974'],
              ['172', '198', '0.973'],
              ['79', '107', '0.973'],
              ['171', '199', '0.972'],
              ['246', '286', '0.972'],
              ['101', '113', '0.971'],
              ['11', '35', '0.969'],
              ['248', '280', '0.969'],
              ['165', '294', '0.968'],
              ['89', '134', '0.965'],
              ['270', '299', '0.963'],
              ['106', '269', '0.962'],
              ['26', '293', '0.960'],
              ['45', '73', '0.958'],
              ['172', '189', '0.957'],
              ['52', '151', '0.956'],
              ['53', '138', '0.956'],
              ['47', '80', '0.954'],
              ['30', '274', '0.954'],
              ['158', '189', '0.953'],
              ['30', '278', '0.952'],
              ['269', '303', '0.949'],
              ['66', '131', '0.949'],
              ['9', '83', '0.949'],
              ['20', '262', '0.945'],
              ['78', '104', '0.945'],
              ['171', '295', '0.942'],
              ['203', '276', '0.940'],
              ['9', '84', '0.939'],
              ['6', '21', '0.938'],
              ['73', '178', '0.937'],
              ['17', '165', '0.937'],
              ['59', '86', '0.936'],
              ['46', '80', '0.933'],
              ['58', '148', '0.931'],
              ['45', '152', '0.930'],
              ['8', '79', '0.927'],
              ['248', '284', '0.923'],
              ['90', '104', '0.923'],
              ['182', '243', '0.919'],
              ['5', '164', '0.917'],
              ['9', '80', '0.915'],
              ['34', '302', '0.915'],
              ['173', '284', '0.914'],
              ['211', '238', '0.914'],
              ['92', '113', '0.912'],
              ['202', '244', '0.911'],
              ['124', '233', '0.911'],
              ['103', '269', '0.905'],
              ['261', '282', '0.903'],
              ['162', '193', '0.901'],
              ['163', '192', '0.899'],
              ['168', '294', '0.898'],
              ['28', '295', '0.898'],
              ['169', '294', '0.896'],
              ['256', '310', '0.892'],
              ['107', '303', '0.890'],
              ['12', '47', '0.886'],
              ['58', '138', '0.886'],
              ['145', '238', '0.884'],
              ['173', '295', '0.880'],
              ['183', '239', '0.880'],
              ['260', '313', '0.879'],
              ['147', '238', '0.879'],
              ['182', '244', '0.879'],
              ['256', '272', '0.876'],
              ['3', '166', '0.875'],
              ['175', '230', '0.874'],
              ['93', '114', '0.874'],
              ['39', '301', '0.872'],
              ['165', '296', '0.863'],
              ['66', '140', '0.861'],
              ['68', '114', '0.860'],
              ['24', '282', '0.857'],
              ['91', '114', '0.856'],
              ['50', '65', '0.855'],
              ['162', '198', '0.854'],
              ['149', '180', '0.854'],
              ['3', '164', '0.854'],
              ['23', '265', '0.854'],
              ['23', '261', '0.852'],
              ['182', '202', '0.849'],
              ['176', '232', '0.842'],
              ['91', '127', '0.840'],
              ['78', '109', '0.839'],
              ['41', '300', '0.838'],
              ['12', '80', '0.834'],
              ['201', '248', '0.828'],
              ['170', '292', '0.825'],
              ['173', '201', '0.825'],
              ['20', '266', '0.824'],
              ['91', '104', '0.823'],
              ['89', '112', '0.821'],
              ['68', '93', '0.817'],
              ['27', '292', '0.815'],
              ['128', '140', '0.812'],
              ['59', '138', '0.811'],
              ['172', '200', '0.808'],
              ['22', '265', '0.805'],
              ['59', '88', '0.803'],
              ['26', '285', '0.800'],
              ['255', '276', '0.798'],
              ['28', '281', '0.796'],
              ['38', '76', '0.796'],
              ['176', '210', '0.794'],
              ['97', '309', '0.793'],
              ['227', '255', '0.792'],
              ['25', '291', '0.790'],
              ['45', '150', '0.789'],
              ['171', '293', '0.787'],
              ['278', '297', '0.783'],
              ['15', '160', '0.782'],
              ['17', '164', '0.782'],
              ['230', '276', '0.782'],
              ['174', '277', '0.781'],
              ['28', '285', '0.781'],
              ['49', '68', '0.781'],
              ['203', '250', '0.780'],
              ['248', '279', '0.779'],
              ['39', '302', '0.779'],
              ['94', '117', '0.779'],
              ['128', '145', '0.778'],
              ['66', '134', '0.778'],
              ['82', '264', '0.778'],
              ['9', '51', '0.778'],
              ['173', '277', '0.778'],
              ['45', '80', '0.778'],
              ['15', '44', '0.775'],
              ['178', '267', '0.775'],
              ['61', '86', '0.775'],
              ['53', '148', '0.773'],
              ['23', '266', '0.771'],
              ['183', '240', '0.769'],
              ['120', '232', '0.768'],
              ['154', '240', '0.765'],
              ['204', '225', '0.765'],
              ['100', '309', '0.764'],
              ['168', '193', '0.760'],
              ['70', '100', '0.758'],
              ['106', '260', '0.752'],
              ['158', '192', '0.752'],
              ['106', '303', '0.751'],
              ['199', '245', '0.747'],
              ['48', '151', '0.736'],
              ['230', '277', '0.730'],
              ['210', '222', '0.726'],
              ['54', '85', '0.724'],
              ['70', '144', '0.724'],
              ['89', '137', '0.720'],
              ['3', '163', '0.719'],
              ['179', '238', '0.718'],
              ['246', '284', '0.718'],
              ['52', '155', '0.717'],
              ['82', '267', '0.715'],
              ['75', '103', '0.712'],
              ['263', '303', '0.711'],
              ['121', '222', '0.710'],
              ['41', '298', '0.708'],
              ['90', '111', '0.707'],
              ['21', '266', '0.706'],
              ['77', '141', '0.706'],
              ['75', '305', '0.706'],
              ['49', '138', '0.705'],
              ['211', '247', '0.705'],
              ['8', '268', '0.696'],
              ['127', '140', '0.695'],
              ['128', '142', '0.687'],
              ['175', '300', '0.686'],
              ['26', '292', '0.680'],
              ['30', '270', '0.679'],
              ['277', '298', '0.675'],
              ['7', '84', '0.675'],
              ['23', '278', '0.674'],
              ['251', '279', '0.673'],
              ['274', '301', '0.672'],
              ['277', '299', '0.672'],
              ['21', '265', '0.671'],
              ['227', '273', '0.670'],
              ['59', '81', '0.670'],
              ['14', '164', '0.669'],
              ['188', '296', '0.666'],
              ['83', '267', '0.666'],
              ['78', '90', '0.664'],
              ['30', '282', '0.663'],
              ['181', '298', '0.662'],
              ['208', '231', '0.661'],
              ['259', '310', '0.660'],
              ['251', '283', '0.659'],
              ['44', '160', '0.658'],
              ['91', '112', '0.658'],
              ['181', '300', '0.657'],
              ['274', '300', '0.655'],
              ['207', '251', '0.654'],
              ['60', '136', '0.654'],
              ['49', '148', '0.651'],
              ['8', '35', '0.651'],
              ['103', '304', '0.648'],
              ['158', '187', '0.647'],
              ['179', '239', '0.646'],
              ['87', '133', '0.645'],
              ['212', '233', '0.642'],
              ['46', '79', '0.641'],
              ['38', '301', '0.640'],
              ['24', '285', '0.639'],
              ['38', '106', '0.638'],
              ['171', '294', '0.637'],
              ['96', '144', '0.636'],
              ['150', '269', '0.635']],
       'L2': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['51', '84', '1.000'],
              ['145', '237', '1.000'],
              ['154', '187', '1.000'],
              ['27', '294', '1.000'],
              ['95', '116', '1.000'],
              ['254', '283', '1.000'],
              ['207', '252', '1.000'],
              ['29', '294', '1.000'],
              ['187', '240', '1.000'],
              ['159', '188', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['54', '84', '1.000'],
              ['65', '81', '1.000'],
              ['186', '200', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['277', '297', '1.000'],
              ['17', '296', '1.000'],
              ['171', '288', '1.000'],
              ['258', '279', '1.000'],
              ['183', '238', '1.000'],
              ['199', '246', '1.000'],
              ['254', '279', '1.000'],
              ['176', '202', '1.000'],
              ['172', '185', '1.000'],
              ['20', '278', '1.000'],
              ['206', '251', '1.000'],
              ['50', '80', '1.000'],
              ['48', '155', '1.000'],
              ['201', '246', '1.000'],
              ['6', '19', '1.000'],
              ['161', '296', '1.000'],
              ['262', '278', '1.000'],
              ['49', '141', '1.000'],
              ['203', '280', '1.000'],
              ['158', '188', '1.000'],
              ['259', '311', '1.000'],
              ['246', '287', '1.000'],
              ['190', '245', '1.000'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['162', '188', '0.999'],
              ['277', '300', '0.999'],
              ['112', '126', '0.999'],
              ['22', '266', '0.999'],
              ['94', '116', '0.999'],
              ['248', '283', '0.999'],
              ['56', '148', '0.999'],
              ['258', '282', '0.999'],
              ['171', '201', '0.999'],
              ['89', '110', '0.999'],
              ['154', '188', '0.999'],
              ['274', '299', '0.998'],
              ['150', '238', '0.998'],
              ['4', '29', '0.998'],
              ['278', '299', '0.998'],
              ['250', '279', '0.998'],
              ['66', '130', '0.998'],
              ['182', '200', '0.997'],
              ['64', '89', '0.997'],
              ['18', '268', '0.997'],
              ['46', '76', '0.997'],
              ['99', '308', '0.997'],
              ['68', '141', '0.996'],
              ['38', '79', '0.996'],
              ['68', '142', '0.996'],
              ['210', '233', '0.996'],
              ['23', '282', '0.995'],
              ['206', '249', '0.995'],
              ['94', '115', '0.995'],
              ['65', '141', '0.993'],
              ['29', '165', '0.993'],
              ['162', '192', '0.993'],
              ['18', '32', '0.993'],
              ['32', '299', '0.992'],
              ['258', '278', '0.992'],
              ['201', '284', '0.991'],
              ['226', '252', '0.990'],
              ['38', '107', '0.989'],
              ['171', '284', '0.989'],
              ['30', '297', '0.989'],
              ['170', '293', '0.988'],
              ['23', '258', '0.987'],
              ['212', '249', '0.986'],
              ['170', '294', '0.985'],
              ['172', '298', '0.985'],
              ['41', '181', '0.984'],
              ['158', '185', '0.983'],
              ['48', '148', '0.980'],
              ['169', '296', '0.980'],
              ['159', '192', '0.978'],
              ['68', '140', '0.977'],
              ['69', '90', '0.976'],
