{'_': {'10': [['272', '299', '0.876'],
              ['173', '188', '0.869'],
              ['279', '298', '0.867'],
              ['272', '298', '0.867'],
              ['278', '298', '0.866'],
              ['269', '299', '0.862'],
              ['278', '299', '0.858'],
              ['173', '201', '0.857'],
              ['270', '299', '0.853'],
              ['269', '298', '0.852']],
       'FL': [['272', '299', '0.876'],
              ['173', '188', '0.869'],
              ['279', '298', '0.867'],
              ['272', '298', '0.867'],
              ['278', '298', '0.866'],
              ['269', '299', '0.862'],
              ['278', '299', '0.858'],
              ['173', '201', '0.857'],
              ['270', '299', '0.853'],
              ['269', '298', '0.852'],
              ['248', '272', '0.852'],
              ['173', '202', '0.852'],
              ['247', '272', '0.851'],
              ['171', '188', '0.85'],
              ['271', '299', '0.849'],
              ['182', '198', '0.849'],
              ['77', '89', '0.848'],
              ['272', '295', '0.842'],
              ['270', '298', '0.842'],
              ['296', '312', '0.841'],
              ['275', '299', '0.838'],
              ['271', '298', '0.838'],
              ['276', '299', '0.837'],
              ['279', '297', '0.833'],
              ['278', '297', '0.833'],
              ['173', '185', '0.833'],
              ['273', '299', '0.832'],
              ['172', '188', '0.832'],
              ['277', '299', '0.829'],
              ['277', '297', '0.829'],
              ['174', '188', '0.829'],
              ['172', '201', '0.829'],
              ['77', '90', '0.828'],
              ['274', '299', '0.828'],
              ['298', '312', '0.827'],
              ['279', '299', '0.827'],
              ['275', '298', '0.826'],
              ['173', '203', '0.826'],
              ['297', '312', '0.825'],
              ['276', '298', '0.825'],
              ['269', '295', '0.825'],
              ['174', '201', '0.825'],
              ['172', '202', '0.824'],
              ['50', '65', '0.823'],
              ['272', '297', '0.823'],
              ['182', '201', '0.823'],
              ['173', '198', '0.822'],
              ['295', '307', '0.821'],
              ['179', '201', '0.821'],
              ['273', '298', '0.82'],
              ['176', '201', '0.82'],
              ['185', '198', '0.819'],
              ['174', '202', '0.819'],
              ['171', '201', '0.819'],
              ['296', '311', '0.818'],
              ['296', '310', '0.816'],
              ['277', '298', '0.816'],
              ['274', '298', '0.816'],
              ['173', '199', '0.816'],
              ['49', '65', '0.815'],
              ['179', '202', '0.815'],
              ['78', '90', '0.814'],
              ['270', '295', '0.814'],
              ['182', '202', '0.814'],
              ['176', '202', '0.814'],
              ['182', '203', '0.813'],
              ['171', '185', '0.811'],
              ['47', '65', '0.809'],
              ['271', '295', '0.809'],
              ['281', '298', '0.808'],
              ['248', '276', '0.808'],
              ['77', '107', '0.807'],
              ['247', '276', '0.806'],
              ['248', '271', '0.805'],
              ['282', '298', '0.804'],
              ['272', '296', '0.804'],
              ['269', '297', '0.804'],
              ['298', '311', '0.803'],
              ['247', '271', '0.803'],
              ['65', '77', '0.802'],
              ['298', '310', '0.801'],
              ['297', '311', '0.801'],
              ['175', '201', '0.801'],
              ['75', '89', '0.8'],
              ['296', '313', '0.8'],
              ['299', '312', '0.799'],
              ['297', '310', '0.799'],
              ['295', '312', '0.799'],
              ['77', '92', '0.798'],
              ['50', '66', '0.798'],
              ['186', '198', '0.798'],
              ['180', '201', '0.798'],
              ['182', '199', '0.797'],
              ['75', '88', '0.795'],
              ['175', '202', '0.795'],
              ['17', '29', '0.795'],
              ['66', '78', '0.794'],
              ['268', '298', '0.794'],
              ['175', '188', '0.793'],
              ['171', '184', '0.793'],
              ['270', '297', '0.792'],
              ['177', '201', '0.792'],
              ['17', '30', '0.792'],
              ['180', '202', '0.791'],
              ['49', '66', '0.79'],
              ['280', '298', '0.79'],
              ['183', '198', '0.79'],
              ['273', '295', '0.789'],
              ['185', '201', '0.789'],
              ['174', '203', '0.789'],
              ['172', '198', '0.789'],
              ['172', '185', '0.789'],
              ['176', '188', '0.788'],
              ['296', '309', '0.787'],
              ['271', '297', '0.787'],
              ['65', '78', '0.786'],
              ['177', '202', '0.786'],
              ['279', '295', '0.785'],
              ['182', '211', '0.785'],
              ['179', '203', '0.785'],
              ['278', '295', '0.784'],
              ['274', '295', '0.784'],
              ['176', '203', '0.784'],
              ['174', '198', '0.784'],
              ['173', '189', '0.784'],
              ['76', '89', '0.783'],
              ['298', '313', '0.783'],
              ['29', '43', '0.783'],
              ['269', '296', '0.783'],
              ['244', '272', '0.783'],
              ['178', '201', '0.783'],
              ['78', '92', '0.782'],
              ['47', '66', '0.782'],
              ['279', '296', '0.782'],
              ['278', '296', '0.782'],
              ['248', '278', '0.782'],
              ['172', '199', '0.782'],
              ['297', '313', '0.781'],
              ['277', '295', '0.78'],
              ['161', '173', '0.78'],
              ['182', '295', '0.779'],
              ['176', '198', '0.779'],
              ['17', '43', '0.779'],
              ['76', '88', '0.778'],
              ['188', '201', '0.778'],
              ['185', '202', '0.778'],
              ['182', '298', '0.778'],
              ['78', '107', '0.777'],
              ['277', '296', '0.777'],
              ['248', '269', '0.777'],
              ['227', '248', '0.777'],
              ['174', '199', '0.777'],
              ['171', '198', '0.777'],
              ['77', '91', '0.776'],
              ['247', '269', '0.776'],
              ['182', '205', '0.776'],
              ['178', '202', '0.776'],
              ['173', '187', '0.776'],
              ['181', '202', '0.775'],
              ['75', '90', '0.774'],
              ['48', '65', '0.774'],
              ['227', '250', '0.774'],
              ['173', '295', '0.774'],
              ['173', '298', '0.773'],
              ['30', '43', '0.772'],
              ['299', '311', '0.772'],
              ['295', '311', '0.772'],
              ['275', '297', '0.772'],
              ['20', '43', '0.772'],
              ['169', '188', '0.772'],
              ['276', '297', '0.771'],
              ['248', '270', '0.771'],
              ['176', '295', '0.771'],
              ['176', '199', '0.771'],
              ['172', '184', '0.771'],
              ['296', '308', '0.77'],
              ['295', '310', '0.77'],
              ['270', '296', '0.77'],
              ['171', '199', '0.77'],
              ['247', '270', '0.769'],
              ['176', '298', '0.769'],
              ['66', '79', '0.768'],
              ['297', '309', '0.768'],
              ['212', '234', '0.768'],
              ['111', '130', '0.768'],
              ['276', '295', '0.766'],
              ['248', '273', '0.766'],
              ['188', '202', '0.766'],
              ['186', '201', '0.766'],
              ['179', '198', '0.766'],
              ['45', '65', '0.765'],
              ['273', '297', '0.765'],
              ['271', '296', '0.765'],
              ['182', '247', '0.765'],
              ['281', '297', '0.764'],
              ['247', '273', '0.764'],
              ['182', '299', '0.764'],
              ['276', '296', '0.763'],
              ['17', '45', '0.763'],
              ['172', '295', '0.763'],
              ['248', '277', '0.762'],
              ['175', '203', '0.762'],
              ['172', '298', '0.762'],
              ['47', '77', '0.761'],
              ['30', '50', '0.761'],
              ['272', '294', '0.761'],
              ['248', '275', '0.761'],
              ['247', '295', '0.761'],
              ['199', '212', '0.761'],
              ['189', '201', '0.761'],
              ['184', '198', '0.761'],
              ['65', '79', '0.76'],
              ['43', '59', '0.76'],
              ['29', '45', '0.76'],
              ['274', '297', '0.76'],
              ['268', '295', '0.76'],
              ['247', '277', '0.76'],
              ['234', '250', '0.76'],
              ['199', '227', '0.76'],
              ['185', '203', '0.76'],
              ['185', '199', '0.76'],
              ['173', '299', '0.76'],
              ['173', '247', '0.76'],
              ['78', '91', '0.759'],
              ['282', '297', '0.759'],
              ['248', '295', '0.759'],
              ['247', '298', '0.759'],
              ['247', '275', '0.759'],
              ['250', '272', '0.758'],
              ['248', '298', '0.758'],
              ['247', '268', '0.758'],
              ['180', '203', '0.758'],
              ['183', '201', '0.757'],
              ['176', '247', '0.757'],
              ['175', '198', '0.757'],
              ['171', '189', '0.757'],
              ['76', '90', '0.756'],
              ['20', '45', '0.756'],
              ['176', '299', '0.756'],
              ['63', '77', '0.755'],
              ['5', '20', '0.755'],
              ['281', '299', '0.755'],
              ['186', '202', '0.754'],
              ['173', '200', '0.754'],
              ['47', '76', '0.753'],
              ['211', '234', '0.753'],
              ['182', '212', '0.753'],
              ['174', '295', '0.753'],
              ['43', '65', '0.752'],
              ['248', '274', '0.752'],
              ['174', '298', '0.752'],
              ['170', '188', '0.752'],
              ['177', '203', '0.751'],
              ['77', '106', '0.75'],
              ['299', '313', '0.75'],
              ['295', '313', '0.75'],
              ['29', '49', '0.75'],
              ['29', '41', '0.75'],
              ['282', '299', '0.75'],
              ['247', '274', '0.75'],
              ['14', '43', '0.75'],
              ['275', '296', '0.749'],
              ['20', '49', '0.749'],
              ['189', '202', '0.749'],
              ['182', '210', '0.749'],
              ['175', '199', '0.749'],
              ['172', '247', '0.749'],
              ['30', '45', '0.748'],
              ['230', '295', '0.748'],
              ['172', '299', '0.748'],
              ['171', '187', '0.748'],
              ['112', '130', '0.748'],
              ['249', '272', '0.747'],
              ['230', '298', '0.747'],
              ['188', '203', '0.747'],
              ['77', '295', '0.746'],
              ['247', '299', '0.746'],
              ['234', '247', '0.746'],
              ['180', '198', '0.746'],
              ['177', '198', '0.746'],
              ['17', '47', '0.746'],
              ['185', '295', '0.745'],
              ['183', '202', '0.745'],
              ['162', '182', '0.745'],
              ['77', '298', '0.744'],
              ['48', '66', '0.744'],
              ['45', '75', '0.744'],
              ['248', '299', '0.744'],
              ['47', '75', '0.743'],
              ['280', '297', '0.743'],
              ['212', '235', '0.743'],
              ['185', '298', '0.743'],
              ['182', '296', '0.743'],
              ['179', '295', '0.743'],
              ['179', '205', '0.743'],
              ['175', '295', '0.743'],
              ['179', '298', '0.742'],
              ['177', '295', '0.742'],
              ['176', '205', '0.742'],
              ['28', '43', '0.741'],
              ['273', '296', '0.741'],
              ['178', '203', '0.741'],
              ['175', '298', '0.741'],
              ['272', '300', '0.74'],
              ['199', '211', '0.74'],
              ['198', '212', '0.74'],
              ['177', '298', '0.74'],
