{'_': {'10': [['203', '250', '0.996572'],
              ['88', '110', '0.995900'],
              ['65', '89', '0.995038'],
              ['64', '89', '0.994572'],
              ['64', '88', '0.994225'],
              ['65', '88', '0.994088'],
              ['66', '89', '0.993773'],
              ['63', '87', '0.992454'],
              ['172', '296', '0.991816'],
              ['91', '114', '0.991310']],
       'FL': [['203', '250', '0.996572'],
              ['88', '110', '0.995900'],
              ['65', '89', '0.995038'],
              ['64', '89', '0.994572'],
              ['64', '88', '0.994225'],
              ['65', '88', '0.994088'],
              ['66', '89', '0.993773'],
              ['63', '87', '0.992454'],
              ['172', '296', '0.991816'],
              ['91', '114', '0.991310'],
              ['66', '91', '0.991130'],
              ['78', '107', '0.991035'],
              ['46', '80', '0.990923'],
              ['90', '112', '0.989984'],
              ['171', '296', '0.989702'],
              ['170', '199', '0.989683'],
              ['65', '87', '0.989435'],
              ['169', '294', '0.989084'],
              ['91', '112', '0.988297'],
              ['172', '201', '0.988258'],
              ['89', '112', '0.987912'],
              ['173', '201', '0.987780'],
              ['172', '200', '0.987287'],
              ['172', '298', '0.985449'],
              ['30', '297', '0.984730'],
              ['203', '248', '0.984099'],
              ['64', '87', '0.983808'],
              ['170', '294', '0.982281'],
              ['67', '91', '0.980218'],
              ['75', '100', '0.979611'],
              ['89', '110', '0.979605'],
              ['66', '90', '0.977314'],
              ['17', '29', '0.976919'],
              ['65', '86', '0.975681'],
              ['46', '77', '0.975162'],
              ['199', '245', '0.975095'],
              ['92', '113', '0.974954'],
              ['27', '294', '0.974822'],
              ['17', '31', '0.974491'],
              ['201', '248', '0.972966'],
              ['67', '90', '0.972685'],
              ['28', '295', '0.969308'],
              ['90', '109', '0.968352'],
              ['201', '246', '0.968277'],
              ['75', '107', '0.967055'],
              ['78', '108', '0.965860'],
              ['50', '80', '0.962840'],
              ['171', '295', '0.962707'],
              ['171', '201', '0.962678'],
              ['90', '111', '0.960452'],
              ['173', '203', '0.960195'],
              ['43', '80', '0.957166'],
              ['88', '109', '0.955028'],
              ['176', '202', '0.954906'],
              ['74', '100', '0.954674'],
              ['170', '296', '0.953254'],
              ['88', '108', '0.952782'],
              ['169', '296', '0.951444'],
              ['74', '90', '0.948016'],
              ['89', '111', '0.947622'],
              ['75', '103', '0.945969'],
              ['170', '198', '0.944337'],
              ['259', '272', '0.944243'],
              ['29', '294', '0.943849'],
              ['74', '103', '0.941952'],
              ['18', '30', '0.941580'],
              ['171', '200', '0.938816'],
              ['174', '202', '0.938583'],
              ['174', '203', '0.938347'],
              ['202', '248', '0.937880'],
              ['68', '93', '0.936283'],
              ['206', '251', '0.935675'],
              ['27', '295', '0.935425'],
              ['29', '295', '0.935136'],
              ['28', '297', '0.933444'],
              ['64', '86', '0.931338'],
              ['169', '198', '0.930893'],
              ['201', '247', '0.929853'],
              ['199', '246', '0.926844'],
              ['26', '293', '0.926402'],
              ['171', '199', '0.924943'],
              ['67', '89', '0.922622'],
