{'_': {'10': [['85', '110', '0.884000'],
              ['54', '85', '0.851000'],
              ['56', '84', '0.846000'],
              ['84', '125', '0.846000'],
              ['85', '126', '0.844000'],
              ['19', '54', '0.843000'],
              ['57', '82', '0.840000'],
              ['84', '109', '0.839000'],
              ['83', '108', '0.835000'],
              ['84', '110', '0.835000']],
       'FL': [['85', '110', '0.884000'],
              ['54', '85', '0.851000'],
              ['56', '84', '0.846000'],
              ['84', '125', '0.846000'],
              ['85', '126', '0.844000'],
              ['19', '54', '0.843000'],
              ['57', '82', '0.840000'],
              ['84', '109', '0.839000'],
              ['83', '108', '0.835000'],
              ['84', '110', '0.835000'],
              ['54', '84', '0.828000'],
              ['84', '126', '0.823000'],
              ['19', '56', '0.817000'],
              ['56', '83', '0.816000'],
              ['55', '83', '0.813000'],
              ['46', '81', '0.808000'],
              ['52', '76', '0.805000'],
              ['56', '81', '0.798000'],
              ['56', '82', '0.798000'],
              ['85', '125', '0.798000'],
              ['46', '82', '0.794000'],
              ['83', '109', '0.794000'],
              ['52', '87', '0.790000'],
              ['53', '85', '0.789000'],
              ['57', '81', '0.787000'],
              ['57', '83', '0.785000'],
              ['18', '54', '0.782000'],
              ['20', '54', '0.782000'],
              ['85', '109', '0.781000'],
              ['88', '122', '0.781000'],
              ['84', '127', '0.780000'],
              ['18', '56', '0.780000'],
              ['56', '125', '0.780000'],
              ['18', '84', '0.778000'],
              ['92', '117', '0.777000'],
              ['83', '125', '0.776000'],
              ['85', '124', '0.774000'],
              ['53', '86', '0.770000'],
              ['56', '127', '0.769000'],
              ['55', '85', '0.768000'],
              ['85', '117', '0.768000'],
              ['56', '126', '0.766000'],
              ['19', '84', '0.765000'],
              ['81', '127', '0.764000'],
              ['18', '85', '0.764000'],
              ['87', '118', '0.761000'],
              ['54', '81', '0.761000'],
              ['92', '126', '0.759000'],
              ['55', '82', '0.750000'],
              ['92', '127', '0.749000'],
              ['56', '109', '0.748000'],
              ['56', '85', '0.748000'],
              ['54', '82', '0.747000'],
              ['54', '83', '0.747000'],
              ['55', '84', '0.746000'],
              ['52', '86', '0.745000'],
              ['19', '55', '0.745000'],
              ['18', '126', '0.743000'],
              ['57', '84', '0.742000'],
              ['82', '108', '0.742000'],
              ['46', '80', '0.741000'],
              ['87', '117', '0.741000'],
              ['51', '75', '0.738000'],
              ['82', '127', '0.736000'],
              ['19', '81', '0.736000'],
              ['84', '124', '0.734000'],
              ['85', '123', '0.730000'],
              ['87', '124', '0.730000'],
              ['18', '83', '0.730000'],
              ['89', '117', '0.729000'],
              ['46', '84', '0.726000'],
              ['53', '84', '0.725000'],
              ['89', '120', '0.725000'],
              ['87', '115', '0.721000'],
              ['18', '81', '0.720000'],
              ['18', '127', '0.720000'],
              ['51', '87', '0.719000'],
              ['88', '123', '0.719000'],
              ['89', '119', '0.718000'],
              ['53', '87', '0.718000'],
              ['89', '115', '0.718000'],
              ['87', '123', '0.718000'],
              ['83', '126', '0.718000'],
              ['19', '46', '0.717000'],
              ['53', '82', '0.715000'],
              ['83', '127', '0.715000'],
              ['20', '81', '0.715000'],
              ['84', '108', '0.713000'],
              ['54', '109', '0.713000'],
              ['87', '120', '0.713000'],
              ['19', '126', '0.712000'],
              ['81', '126', '0.712000'],
              ['39', '85', '0.710000'],
              ['87', '119', '0.710000'],
              ['88', '116', '0.709000'],
              ['87', '113', '0.708000'],
              ['18', '74', '0.708000'],
              ['20', '56', '0.706000'],
              ['87', '116', '0.705000'],
              ['87', '122', '0.705000'],
              ['53', '127', '0.704000'],
              ['18', '57', '0.703000'],
              ['18', '53', '0.702000'],
              ['54', '127', '0.702000'],
              ['89', '116', '0.699000'],
              ['35', '95', '0.698000'],
              ['18', '125', '0.698000'],
              ['46', '85', '0.697000'],
              ['85', '119', '0.693000'],
              ['55', '81', '0.688000'],
              ['85', '127', '0.686000'],
              ['89', '124', '0.686000'],
              ['82', '107', '0.685000'],
              ['46', '83', '0.684000'],
              ['88', '119', '0.683000'],
              ['11', '35', '0.683000'],
              ['53', '77', '0.682000'],
              ['19', '74', '0.682000'],
              ['88', '117', '0.681000'],
              ['81', '106', '0.680000'],
              ['84', '117', '0.680000'],
              ['17', '86', '0.680000'],
              ['88', '118', '0.679000'],
              ['19', '85', '0.679000'],
              ['54', '86', '0.678000'],
              ['52', '77', '0.678000'],
              ['46', '92', '0.678000'],
              ['95', '127', '0.677000'],
              ['53', '81', '0.677000'],
              ['89', '122', '0.675000'],
              ['51', '76', '0.675000'],
              ['82', '128', '0.674000'],
              ['85', '120', '0.673000'],
              ['88', '120', '0.673000'],
              ['89', '118', '0.673000'],
              ['20', '55', '0.672000'],
              ['81', '110', '0.670000'],
              ['58', '82', '0.669000'],
              ['57', '85', '0.668000'],
              ['54', '126', '0.668000'],
              ['39', '84', '0.668000'],
              ['86', '123', '0.667000'],
              ['74', '110', '0.667000'],
              ['49', '75', '0.667000'],
              ['74', '109', '0.666000'],
              ['15', '85', '0.666000'],
              ['46', '95', '0.666000'],
              ['56', '124', '0.665000'],
              ['51', '86', '0.665000'],
              ['87', '112', '0.665000'],
              ['84', '120', '0.664000'],
              ['85', '122', '0.664000'],
              ['83', '110', '0.663000'],
              ['20', '53', '0.662000'],
              ['54', '110', '0.662000'],
              ['52', '88', '0.662000'],
              ['85', '111', '0.661000'],
              ['54', '87', '0.660000'],
              ['87', '121', '0.660000'],
              ['88', '112', '0.659000'],
              ['54', '106', '0.659000'],
              ['55', '86', '0.657000'],
              ['45', '83', '0.656000'],
              ['86', '124', '0.655000'],
              ['53', '83', '0.655000'],
              ['52', '85', '0.654000'],
              ['84', '123', '0.654000'],
              ['53', '89', '0.653000'],
              ['14', '87', '0.653000'],
              ['53', '88', '0.652000'],
              ['80', '128', '0.651000'],
              ['19', '127', '0.650000'],
              ['92', '120', '0.649000'],
              ['19', '83', '0.649000'],
              ['18', '46', '0.649000'],
              ['19', '125', '0.647000'],
              ['46', '109', '0.647000'],
              ['82', '129', '0.647000'],
              ['86', '122', '0.646000'],
              ['34', '95', '0.646000'],
              ['49', '81', '0.646000'],
              ['52', '128', '0.641000'],
              ['75', '122', '0.641000'],
              ['80', '129', '0.640000'],
              ['86', '112', '0.640000'],
              ['53', '110', '0.639000'],
              ['19', '53', '0.636000'],
              ['39', '127', '0.636000'],
              ['49', '87', '0.635000'],
              ['45', '82', '0.635000'],
              ['88', '115', '0.632000'],
              ['19', '82', '0.632000'],
              ['35', '92', '0.632000'],
              ['55', '80', '0.632000'],
              ['39', '106', '0.632000'],
              ['54', '92', '0.631000'],
              ['81', '109', '0.631000'],
              ['18', '55', '0.630000'],
              ['21', '55', '0.629000'],
              ['20', '46', '0.628000'],
              ['89', '121', '0.628000'],
              ['20', '83', '0.627000'],
              ['45', '81', '0.627000'],
              ['17', '128', '0.625000'],
              ['15', '87', '0.625000'],
              ['18', '109', '0.624000'],
              ['21', '80', '0.624000'],
              ['19', '109', '0.624000'],
              ['88', '113', '0.621000'],
              ['81', '128', '0.621000'],
              ['92', '119', '0.621000'],
              ['17', '85', '0.620000'],
              ['47', '80', '0.619000'],
              ['88', '121', '0.619000'],
              ['19', '57', '0.618000'],
              ['54', '108', '0.617000'],
              ['54', '125', '0.617000'],
              ['16', '86', '0.616000'],
              ['18', '82', '0.616000'],
              ['21', '54', '0.615000'],
              ['53', '125', '0.614000'],
              ['75', '112', '0.613000'],
              ['32', '56', '0.613000'],
              ['46', '89', '0.611000'],
              ['86', '115', '0.609000'],
              ['92', '125', '0.609000'],
              ['52', '129', '0.609000'],
              ['49', '80', '0.608000'],
              ['17', '84', '0.607000'],
              ['26', '75', '0.607000'],
              ['15', '88', '0.605000'],
              ['53', '109', '0.605000'],
              ['86', '118', '0.604000'],
              ['16', '129', '0.604000'],
              ['53', '106', '0.603000'],
              ['11', '39', '0.603000'],
              ['61', '89', '0.602000'],
              ['86', '120', '0.602000'],
              ['45', '80', '0.601000'],
              ['48', '80', '0.601000'],
              ['57', '126', '0.601000'],
              ['26', '74', '0.600000'],
              ['57', '124', '0.599000'],
              ['83', '124', '0.599000'],
              ['55', '125', '0.599000'],
              ['57', '125', '0.597000'],
              ['17', '45', '0.596000'],
              ['54', '124', '0.596000'],
              ['15', '86', '0.596000'],
              ['21', '53', '0.595000'],
              ['87', '125', '0.595000'],
              ['20', '125', '0.595000'],
              ['17', '58', '0.592000'],
              ['75', '110', '0.592000'],
              ['46', '124', '0.591000'],
              ['14', '86', '0.590000'],
              ['56', '106', '0.590000'],
              ['17', '55', '0.589000'],
              ['20', '127', '0.588000'],
              ['81', '107', '0.587000'],
              ['75', '116', '0.587000'],
              ['85', '118', '0.586000'],
              ['17', '82', '0.586000'],
              ['83', '123', '0.585000'],
              ['84', '122', '0.585000'],
              ['51', '89', '0.585000'],
              ['75', '117', '0.584000'],
              ['87', '111', '0.584000'],
              ['15', '39', '0.583000'],
              ['46', '106', '0.582000'],
              ['86', '110', '0.581000'],
              ['16', '47', '0.580000'],
              ['20', '84', '0.580000'],
              ['20', '82', '0.579000'],
              ['89', '123', '0.579000'],
              ['74', '111', '0.578000'],
              ['20', '57', '0.576000'],
              ['30', '56', '0.575000'],
              ['81', '108', '0.575000'],
              ['17', '57', '0.575000'],
              ['86', '116', '0.574000'],
              ['83', '128', '0.574000'],
              ['17', '83', '0.573000'],
              ['17', '75', '0.573000'],
              ['39', '89', '0.573000'],
              ['16', '128', '0.572000'],
              ['86', '117', '0.572000'],
              ['57', '95', '0.571000'],
              ['19', '110', '0.571000'],
              ['52', '89', '0.570000'],
              ['74', '124', '0.567000'],
              ['95', '126', '0.567000'],
              ['75', '111', '0.567000'],
              ['75', '113', '0.566000'],
              ['20', '85', '0.565000'],
              ['84', '119', '0.564000'],
              ['39', '92', '0.564000'],
              ['74', '126', '0.564000'],
              ['17', '56', '0.563000'],
              ['51', '88', '0.563000'],
              ['14', '88', '0.563000'],
              ['18', '75', '0.563000'],
              ['86', '111', '0.563000'],
              ['58', '83', '0.562000'],
              ['53', '80', '0.562000'],
              ['89', '125', '0.562000'],
              ['53', '128', '0.562000'],
              ['57', '127', '0.562000'],
              ['34', '92', '0.562000'],
              ['46', '108', '0.562000'],
              ['15', '75', '0.562000'],
              ['75', '115', '0.561000'],
              ['82', '109', '0.561000'],
              ['83', '111', '0.561000'],
              ['35', '85', '0.561000'],
              ['88', '124', '0.560000'],
              ['49', '74', '0.559000'],
              ['86', '121', '0.559000'],
              ['30', '85', '0.559000'],
              ['54', '80', '0.559000'],
              ['56', '80', '0.559000'],
              ['81', '125', '0.559000'],
              ['15', '89', '0.559000'],
              ['20', '110', '0.558000'],
              ['49', '91', '0.558000'],
              ['50', '80', '0.557000'],
              ['11', '89', '0.557000'],
              ['20', '124', '0.556000'],
              ['84', '118', '0.555000'],
              ['39', '81', '0.554000'],
              ['51', '77', '0.553000'],
              ['85', '116', '0.553000'],
              ['46', '117', '0.552000'],
              ['55', '126', '0.552000'],
              ['11', '38', '0.551000'],
              ['57', '92', '0.551000'],
              ['19', '45', '0.551000'],
              ['16', '85', '0.550000'],
              ['85', '112', '0.548000'],
              ['86', '113', '0.548000'],
              ['86', '125', '0.548000'],
              ['46', '125', '0.547000'],
              ['102', '127', '0.546000'],
              ['82', '110', '0.546000'],
              ['11', '85', '0.546000'],
              ['82', '106', '0.546000'],
              ['99', '126', '0.546000'],
              ['35', '120', '0.545000'],
              ['47', '79', '0.545000'],
              ['82', '126', '0.544000'],
              ['19', '49', '0.544000'],
              ['50', '75', '0.544000'],
              ['83', '107', '0.544000'],
              ['86', '119', '0.543000'],
              ['50', '76', '0.543000'],
              ['53', '124', '0.543000'],
              ['84', '111', '0.542000'],
              ['50', '88', '0.542000'],
              ['21', '56', '0.541000'],
              ['74', '108', '0.540000'],
              ['49', '86', '0.539000'],
              ['54', '89', '0.539000'],
              ['49', '88', '0.539000'],
              ['49', '85', '0.539000'],
              ['20', '74', '0.539000'],
              ['74', '123', '0.539000'],
              ['74', '119', '0.538000'],
              ['21', '83', '0.538000'],
              ['55', '128', '0.537000'],
              ['104', '129', '0.537000'],
              ['52', '80', '0.536000'],
              ['53', '108', '0.536000'],
              ['75', '118', '0.536000'],
              ['23', '75', '0.535000'],
              ['74', '117', '0.535000'],
              ['17', '54', '0.535000'],
              ['11', '49', '0.535000'],
              ['87', '114', '0.534000'],
              ['56', '123', '0.534000'],
              ['18', '92', '0.533000'],
              ['47', '82', '0.532000'],
              ['75', '123', '0.532000'],
              ['35', '109', '0.532000'],
              ['35', '81', '0.531000'],
              ['16', '58', '0.531000'],
              ['49', '84', '0.531000'],
              ['30', '74', '0.530000'],
              ['84', '116', '0.530000'],
              ['52', '84', '0.529000'],
              ['74', '122', '0.529000'],
              ['17', '87', '0.529000'],
              ['80', '112', '0.529000'],
              ['53', '126', '0.528000'],
              ['18', '110', '0.525000'],
              ['11', '81', '0.525000'],
              ['22', '52', '0.525000'],
              ['57', '123', '0.524000'],
              ['48', '79', '0.524000'],
              ['46', '127', '0.523000'],
              ['75', '120', '0.522000'],
              ['74', '125', '0.522000'],
              ['55', '127', '0.521000'],
              ['17', '129', '0.521000'],
              ['89', '113', '0.520000'],
              ['52', '83', '0.519000'],
              ['55', '109', '0.519000'],
              ['83', '117', '0.519000'],
              ['16', '87', '0.517000'],
              ['74', '120', '0.517000'],
              ['75', '125', '0.517000'],
              ['15', '49', '0.516000'],
              ['95', '120', '0.516000'],
              ['92', '124', '0.516000'],
              ['74', '118', '0.516000'],
              ['26', '56', '0.515000'],
              ['55', '108', '0.515000'],
              ['15', '57', '0.515000'],
              ['89', '126', '0.515000'],
              ['56', '108', '0.513000'],
              ['102', '126', '0.512000'],
              ['18', '108', '0.512000'],
              ['26', '89', '0.512000'],
              ['39', '95', '0.511000'],
              ['35', '117', '0.511000'],
              ['20', '126', '0.511000'],
              ['57', '106', '0.511000'],
              ['16', '59', '0.510000'],
              ['85', '115', '0.510000'],
              ['32', '57', '0.510000'],
              ['89', '129', '0.509000'],
              ['46', '75', '0.509000'],
              ['46', '74', '0.508000'],
              ['22', '80', '0.508000'],
              ['20', '109', '0.507000'],
              ['31', '56', '0.507000'],
              ['76', '114', '0.507000'],
              ['45', '84', '0.507000'],
              ['21', '49', '0.507000'],
              ['59', '129', '0.506000'],
              ['21', '45', '0.505000'],
              ['57', '87', '0.505000'],
              ['17', '46', '0.505000'],
              ['85', '121', '0.505000'],
              ['17', '53', '0.504000'],
              ['38', '87', '0.504000'],
              ['52', '79', '0.502000'],
              ['86', '114', '0.502000'],
              ['49', '79', '0.501000'],
              ['46', '79', '0.501000'],
              ['54', '128', '0.500000'],
              ['49', '89', '0.500000'],
              ['89', '127', '0.498000'],
              ['99', '127', '0.498000'],
              ['75', '119', '0.497000'],
              ['20', '45', '0.497000'],
              ['47', '78', '0.497000'],
              ['38', '85', '0.496000'],
              ['48', '78', '0.495000'],
              ['15', '45', '0.495000'],
              ['53', '92', '0.495000'],
              ['47', '81', '0.494000'],
              ['18', '128', '0.492000'],
              ['11', '126', '0.491000'],
              ['38', '95', '0.491000'],
              ['18', '124', '0.490000'],
              ['50', '87', '0.490000'],
              ['46', '126', '0.489000'],
              ['83', '118', '0.489000'],
              ['39', '86', '0.489000'],
              ['84', '115', '0.489000'],
              ['81', '124', '0.487000'],
              ['103', '129', '0.487000'],
