{'_': {'10': [['56', '81', '0.60441'],
              ['56', '83', '0.59623'],
              ['54', '84', '0.56923'],
              ['54', '83', '0.56362'],
              ['56', '84', '0.54588'],
              ['53', '85', '0.53583'],
              ['56', '82', '0.53578'],
              ['53', '84', '0.52684'],
              ['57', '81', '0.52404'],
              ['54', '85', '0.51867']],
       'FL': [['56', '81', '0.60441'],
              ['56', '83', '0.59623'],
              ['54', '84', '0.56923'],
              ['54', '83', '0.56362'],
              ['56', '84', '0.54588'],
              ['53', '85', '0.53583'],
              ['56', '82', '0.53578'],
              ['53', '84', '0.52684'],
              ['57', '81', '0.52404'],
              ['54', '85', '0.51867'],
              ['19', '56', '0.51322'],
              ['18', '56', '0.51297'],
              ['55', '83', '0.51170'],
              ['19', '54', '0.51076'],
              ['53', '83', '0.50252'],
              ['18', '54', '0.47162'],
              ['19', '53', '0.44047'],
              ['57', '82', '0.43793'],
              ['55', '84', '0.42913'],
              ['55', '82', '0.42773'],
              ['19', '81', '0.42478'],
              ['19', '83', '0.41507'],
              ['19', '84', '0.41408'],
              ['20', '54', '0.41398'],
              ['84', '126', '0.40398'],
              ['53', '86', '0.40075'],
              ['57', '83', '0.39070'],
              ['54', '126', '0.38467'],
              ['19', '126', '0.37499'],
              ['18', '84', '0.37496'],
              ['18', '81', '0.37300'],
              ['52', '86', '0.37129'],
              ['18', '83', '0.37074'],
              ['20', '53', '0.36939'],
              ['18', '53', '0.36480'],
              ['56', '126', '0.36448'],
              ['85', '126', '0.36395'],
              ['54', '81', '0.36065'],
              ['20', '81', '0.35952'],
              ['18', '126', '0.35699'],
              ['17', '56', '0.35119'],
              ['54', '127', '0.34993'],
              ['56', '125', '0.34640'],
              ['18', '46', '0.34233'],
              ['19', '74', '0.34082'],
              ['18', '57', '0.33991'],
              ['52', '85', '0.33966'],
              ['56', '124', '0.33505'],
              ['20', '56', '0.33222'],
              ['19', '46', '0.32809'],
              ['84', '127', '0.32661'],
              ['15', '56', '0.32353'],
              ['56', '85', '0.31697'],
              ['19', '57', '0.31468'],
              ['20', '84', '0.31426'],
              ['19', '127', '0.31346'],
              ['19', '124', '0.31264'],
              ['19', '85', '0.31220'],
              ['20', '83', '0.31109'],
              ['17', '57', '0.31079'],
              ['20', '74', '0.30956'],
              ['85', '127', '0.30742'],
              ['20', '126', '0.30676'],
              ['56', '120', '0.30518'],
              ['54', '86', '0.30137'],
              ['54', '82', '0.29859'],
              ['58', '82', '0.29736'],
              ['56', '127', '0.29630'],
              ['39', '81', '0.29560'],
              ['20', '46', '0.29539'],
              ['20', '85', '0.29321'],
              ['84', '124', '0.29201'],
              ['11', '56', '0.29033'],
              ['18', '85', '0.28803'],
              ['35', '81', '0.28737'],
              ['16', '57', '0.28688'],
              ['19', '55', '0.28659'],
              ['19', '82', '0.28440'],
              ['16', '56', '0.28401'],
              ['52', '87', '0.28275'],
              ['55', '85', '0.28102'],
              ['26', '56', '0.27999'],
              ['32', '56', '0.27663'],
              ['84', '125', '0.27590'],
              ['18', '55', '0.27550'],
              ['20', '127', '0.27542'],
              ['35', '92', '0.27488'],
              ['11', '46', '0.27445'],
              ['39', '85', '0.27379'],
              ['53', '81', '0.27343'],
              ['16', '58', '0.27109'],
              ['18', '127', '0.27105'],
              ['30', '81', '0.26873'],
              ['51', '86', '0.26754'],
              ['51', '87', '0.26560'],
              ['17', '55', '0.26444'],
              ['11', '81', '0.26198'],
              ['57', '84', '0.26063'],
              ['39', '120', '0.26014'],
              ['53', '126', '0.25748'],
              ['26', '81', '0.25748'],
              ['15', '57', '0.25530'],
              ['18', '74', '0.25355'],
              ['15', '58', '0.25343'],
              ['32', '81', '0.25050'],
              ['35', '95', '0.24964'],
              ['46', '81', '0.24917'],
              ['56', '117', '0.24901'],
              ['53', '127', '0.24821'],
              ['46', '74', '0.24507'],
              ['39', '83', '0.24430'],
              ['18', '124', '0.24410'],
              ['54', '120', '0.24282'],
              ['11', '39', '0.24268'],
              ['56', '119', '0.24114'],
              ['17', '58', '0.23957'],
              ['55', '81', '0.23933'],
              ['54', '125', '0.23882'],
              ['11', '54', '0.23835'],
              ['81', '126', '0.23668'],
              ['21', '53', '0.23658'],
              ['52', '88', '0.23580'],
              ['19', '125', '0.23474'],
              ['54', '124', '0.23425'],
              ['57', '124', '0.23192'],
              ['85', '124', '0.22877'],
              ['57', '126', '0.22778'],
              ['46', '126', '0.22728'],
              ['26', '95', '0.22630'],
              ['17', '83', '0.22570'],
              ['11', '53', '0.22533'],
              ['35', '124', '0.22531'],
              ['53', '87', '0.22526'],
              ['56', '80', '0.22509'],
              ['46', '95', '0.22483'],
              ['83', '126', '0.22353'],
              ['36', '60', '0.22304'],
              ['20', '57', '0.22149'],
              ['39', '126', '0.22117'],
              ['34', '81', '0.21976'],
              ['46', '85', '0.21970'],
              ['15', '54', '0.21903'],
              ['34', '92', '0.21822'],
              ['26', '54', '0.21808'],
              ['26', '53', '0.21734'],
              ['11', '35', '0.21704'],
              ['20', '49', '0.21659'],
              ['18', '82', '0.21652'],
              ['30', '95', '0.21610'],
              ['57', '125', '0.21589'],
              ['57', '120', '0.21451'],
              ['14', '58', '0.21436'],
              ['51', '85', '0.21412'],
              ['35', '120', '0.21401'],
              ['51', '88', '0.21319'],
              ['46', '92', '0.21284'],
              ['18', '125', '0.21080'],
              ['20', '124', '0.21017'],
              ['39', '84', '0.20991'],
              ['11', '57', '0.20957'],
              ['34', '95', '0.20952'],
              ['11', '95', '0.20921'],
              ['49', '85', '0.20919'],
              ['39', '117', '0.20849'],
              ['17', '54', '0.20832'],
              ['11', '126', '0.20831'],
              ['54', '117', '0.20734'],
              ['20', '82', '0.20706'],
              ['18', '120', '0.20700'],
              ['30', '56', '0.20634'],
              ['56', '123', '0.20477'],
              ['15', '46', '0.20400'],
              ['32', '95', '0.20359'],
              ['15', '53', '0.20342'],
              ['19', '120', '0.20277'],
              ['54', '119', '0.20185'],
              ['20', '120', '0.20154'],
              ['17', '82', '0.19971'],
              ['53', '128', '0.19883'],
              ['52', '129', '0.19804'],
              ['15', '81', '0.19733'],
              ['30', '54', '0.19693'],
              ['16', '55', '0.19684'],
              ['53', '88', '0.19579'],
              ['57', '119', '0.19530'],
              ['35', '83', '0.19522'],
              ['85', '117', '0.19450'],
              ['19', '52', '0.19425'],
              ['57', '117', '0.19397'],
              ['26', '57', '0.19373'],
              ['39', '124', '0.19329'],
              ['53', '92', '0.19240'],
              ['39', '74', '0.19192'],
              ['54', '92', '0.19121'],
              ['12', '56', '0.19110'],
              ['49', '95', '0.19068'],
              ['11', '117', '0.18995'],
              ['21', '85', '0.18962'],
              ['21', '52', '0.18961'],
              ['19', '117', '0.18951'],
              ['19', '49', '0.18906'],
              ['85', '120', '0.18863'],
              ['85', '125', '0.18846'],
              ['26', '126', '0.18810'],
              ['57', '118', '0.18770'],
              ['56', '122', '0.18762'],
              ['83', '124', '0.18681'],
              ['19', '119', '0.18642'],
              ['53', '82', '0.18608'],
              ['11', '83', '0.18532'],
              ['30', '83', '0.18381'],
              ['26', '92', '0.18345'],
              ['49', '92', '0.18342'],
              ['11', '49', '0.18314'],
              ['20', '117', '0.18306'],
              ['56', '118', '0.18265'],
              ['39', '119', '0.18263'],
              ['35', '119', '0.18170'],
