{'_': {'10': [['46', '81', '0.258618'],
              ['20', '46', '0.223054'],
              ['85', '110', '0.213390'],
              ['85', '109', '0.202202'],
              ['51', '75', '0.200689'],
              ['81', '106', '0.194159'],
              ['85', '111', '0.191109'],
              ['47', '81', '0.177986'],
              ['20', '54', '0.176446'],
              ['19', '46', '0.175980']],
       'FL': [['46', '81', '0.258618'],
              ['20', '46', '0.223054'],
              ['85', '110', '0.213390'],
              ['85', '109', '0.202202'],
              ['51', '75', '0.200689'],
              ['81', '106', '0.194159'],
              ['85', '111', '0.191109'],
              ['47', '81', '0.177986'],
              ['20', '54', '0.176446'],
              ['19', '46', '0.175980'],
              ['20', '55', '0.175356'],
              ['19', '54', '0.173117'],
              ['46', '80', '0.172592'],
              ['81', '108', '0.166830'],
              ['84', '109', '0.163604'],
              ['19', '53', '0.158954'],
              ['18', '53', '0.157431'],
              ['74', '109', '0.154063'],
              ['81', '107', '0.152461'],
              ['85', '117', '0.144379'],
              ['20', '53', '0.143760'],
              ['84', '110', '0.138464'],
              ['74', '108', '0.138099'],
              ['48', '81', '0.130835'],
              ['81', '109', '0.130021'],
              ['47', '80', '0.126910'],
              ['47', '82', '0.125722'],
              ['84', '111', '0.125569'],
              ['83', '109', '0.122843'],
              ['50', '75', '0.122048'],
              ['51', '76', '0.119126'],
              ['82', '109', '0.115626'],
              ['84', '108', '0.114395'],
              ['49', '75', '0.114312'],
              ['85', '119', '0.113969'],
              ['85', '115', '0.113551'],
              ['85', '112', '0.112124'],
              ['85', '116', '0.111062'],
              ['85', '120', '0.110260'],
              ['82', '108', '0.110031'],
              ['49', '81', '0.109548'],
              ['18', '46', '0.109371'],
              ['85', '118', '0.108136'],
              ['74', '106', '0.107701'],
              ['49', '84', '0.104606'],
              ['50', '74', '0.103176'],
              ['52', '76', '0.101947'],
              ['18', '52', '0.101905'],
              ['48', '80', '0.101736'],
              ['50', '76', '0.100579'],
              ['21', '46', '0.100549'],
              ['49', '83', '0.099068'],
              ['20', '45', '0.098083'],
              ['21', '56', '0.097914'],
              ['84', '117', '0.095119'],
              ['89', '115', '0.093179'],
              ['86', '111', '0.092301'],
              ['83', '108', '0.092273'],
              ['56', '81', '0.092087'],
              ['49', '74', '0.091485'],
              ['49', '80', '0.091485'],
              ['46', '74', '0.090641'],
              ['82', '106', '0.090427'],
              ['49', '76', '0.090419'],
              ['83', '110', '0.090366'],
              ['92', '117', '0.090236'],
              ['89', '117', '0.088916'],
              ['84', '118', '0.088701'],
              ['53', '84', '0.088318'],
              ['49', '82', '0.087827'],
              ['20', '49', '0.087432'],
              ['85', '113', '0.085393'],
              ['75', '109', '0.084933'],
              ['86', '110', '0.083969'],
              ['82', '107', '0.083849'],
              ['48', '82', '0.083338'],
              ['19', '52', '0.082297'],
              ['89', '119', '0.082204'],
              ['75', '110', '0.081842'],
              ['84', '119', '0.081538'],
              ['46', '79', '0.081216'],
              ['20', '47', '0.081186'],
              ['81', '105', '0.081152'],
              ['86', '112', '0.080568'],
              ['51', '84', '0.080476'],
              ['99', '127', '0.080333'],
              ['19', '45', '0.079919'],
              ['48', '83', '0.079707'],
              ['54', '81', '0.079673'],
              ['54', '84', '0.079331'],
              ['89', '120', '0.077650'],
              ['18', '49', '0.077289'],
              ['52', '85', '0.077221'],
              ['99', '126', '0.076786'],
              ['80', '106', '0.076585'],
              ['89', '118', '0.075642'],
              ['54', '83', '0.075218'],
              ['53', '85', '0.074946'],
              ['57', '81', '0.074751'],
              ['81', '110', '0.074380'],
              ['89', '116', '0.074028'],
              ['49', '78', '0.073883'],
              ['19', '49', '0.073738'],
              ['45', '80', '0.073630'],
              ['46', '75', '0.073152'],
              ['53', '81', '0.073087'],
              ['52', '81', '0.071898'],
              ['54', '85', '0.071862'],
              ['86', '117', '0.071361'],
              ['49', '77', '0.071261'],
              ['21', '53', '0.071131'],
              ['20', '52', '0.070891'],
              ['61', '95', '0.070756'],
              ['50', '81', '0.070597'],
              ['75', '108', '0.070270'],
              ['75', '106', '0.069817'],
              ['86', '115', '0.069485'],
              ['50', '83', '0.069075'],
              ['95', '126', '0.067997'],
              ['86', '119', '0.067777'],
              ['47', '79', '0.067471'],
              ['84', '116', '0.067338'],
              ['84', '115', '0.066906'],
              ['86', '120', '0.066723'],
              ['56', '82', '0.066429'],
              ['50', '77', '0.066258'],
              ['26', '53', '0.066250'],
              ['81', '111', '0.065914'],
              ['99', '125', '0.065878'],
              ['74', '105', '0.065305'],
              ['51', '81', '0.064519'],
              ['86', '118', '0.064240'],
              ['86', '113', '0.064097'],
              ['83', '117', '0.064078'],
              ['86', '116', '0.063938'],
              ['21', '55', '0.063886'],
              ['17', '52', '0.063850'],
              ['87', '117', '0.063796'],
              ['21', '49', '0.063714'],
              ['87', '115', '0.063602'],
              ['99', '128', '0.063494'],
              ['47', '75', '0.062328'],
              ['18', '51', '0.061920'],
              ['49', '79', '0.061911'],
              ['50', '84', '0.061819'],
              ['21', '54', '0.061636'],
              ['55', '81', '0.061553'],
              ['55', '83', '0.061336'],
              ['87', '120', '0.061324'],
              ['19', '47', '0.061222'],
              ['81', '116', '0.061094'],
              ['50', '85', '0.060836'],
              ['46', '78', '0.059363'],
              ['22', '46', '0.059118'],
              ['85', '114', '0.058868'],
              ['56', '84', '0.058472'],
              ['47', '74', '0.058418'],
              ['51', '85', '0.058343'],
              ['48', '79', '0.058238'],
              ['56', '83', '0.058125'],
              ['51', '77', '0.058104'],
              ['15', '39', '0.058083'],
              ['84', '112', '0.057789'],
              ['87', '116', '0.057658'],
              ['53', '82', '0.057606'],
              ['82', '110', '0.057535'],
              ['20', '48', '0.057295'],
              ['102', '127', '0.056955'],
              ['83', '111', '0.056947'],
              ['52', '84', '0.056922'],
              ['89', '113', '0.056519'],
              ['87', '119', '0.056405'],
              ['47', '78', '0.056314'],
              ['81', '115', '0.056169'],
              ['74', '102', '0.056126'],
              ['92', '116', '0.055998'],
              ['20', '51', '0.055730'],
              ['24', '49', '0.055384'],
              ['82', '117', '0.055280'],
              ['52', '77', '0.055083'],
              ['51', '86', '0.054954'],
              ['16', '49', '0.054928'],
              ['95', '127', '0.054887'],
              ['24', '53', '0.054795'],
              ['18', '45', '0.054755'],
              ['57', '82', '0.054577'],
              ['51', '82', '0.054266'],
              ['74', '107', '0.054231'],
              ['57', '85', '0.053680'],
              ['19', '51', '0.053578'],
              ['87', '113', '0.053333'],
              ['51', '80', '0.052946'],
              ['102', '126', '0.052898'],
              ['48', '78', '0.052810'],
              ['50', '82', '0.052710'],
              ['54', '82', '0.052374'],
              ['50', '80', '0.052289'],
              ['48', '75', '0.051959'],
              ['61', '93', '0.051935'],
              ['53', '83', '0.051284'],
              ['15', '46', '0.050978'],
              ['57', '84', '0.050654'],
              ['55', '84', '0.050381'],
              ['30', '56', '0.050334'],
              ['55', '82', '0.050167'],
              ['27', '56', '0.050149'],
              ['97', '127', '0.050103'],
              ['53', '80', '0.050082'],
              ['21', '47', '0.050066'],
              ['26', '56', '0.049694'],
              ['15', '49', '0.049665'],
              ['26', '57', '0.049598'],
              ['48', '74', '0.049572'],
              ['52', '83', '0.049316'],
              ['57', '92', '0.049151'],
              ['87', '111', '0.048890'],
              ['53', '86', '0.048806'],
              ['22', '57', '0.048597'],
              ['80', '105', '0.048491'],
              ['27', '53', '0.048419'],
              ['55', '85', '0.048212'],
              ['22', '56', '0.048116'],
              ['61', '94', '0.048063'],
              ['56', '80', '0.047975'],
              ['30', '57', '0.047920'],
              ['83', '118', '0.047919'],
              ['46', '76', '0.047521'],
              ['50', '78', '0.047390'],
              ['23', '53', '0.047371'],
              ['99', '124', '0.047304'],
              ['87', '112', '0.047286'],
              ['52', '80', '0.047234'],
              ['57', '83', '0.047218'],
              ['74', '99', '0.046993'],
              ['51', '78', '0.046689'],
              ['48', '76', '0.046585'],
              ['84', '113', '0.046435'],
              ['23', '49', '0.046115'],
              ['88', '117', '0.046062'],
              ['21', '45', '0.045953'],
              ['80', '108', '0.045895'],
              ['88', '112', '0.045552'],
              ['17', '49', '0.045244'],
              ['54', '86', '0.045144'],
              ['24', '56', '0.045102'],
              ['88', '119', '0.045011'],
              ['11', '46', '0.045005'],
              ['88', '116', '0.044886'],
              ['26', '54', '0.044733'],
              ['21', '48', '0.044408'],
              ['88', '115', '0.044289'],
              ['11', '39', '0.044284'],
              ['86', '121', '0.044270'],
              ['23', '57', '0.044199'],
              ['24', '57', '0.044184'],
              ['24', '59', '0.044064'],
              ['56', '85', '0.043756'],
              ['86', '114', '0.043699'],
              ['50', '79', '0.043681'],
              ['87', '118', '0.043612'],
              ['23', '56', '0.043247'],
              ['92', '119', '0.043178'],
              ['95', '125', '0.043071'],
              ['88', '113', '0.042960'],
              ['45', '74', '0.042897'],
              ['45', '75', '0.042595'],
              ['46', '77', '0.042535'],
              ['61', '96', '0.042415'],
              ['75', '105', '0.042350'],
              ['83', '116', '0.042290'],
              ['22', '53', '0.042209'],
              ['17', '46', '0.041950'],
              ['95', '124', '0.041950'],
              ['39', '74', '0.041917'],
              ['27', '57', '0.041894'],
              ['97', '128', '0.041875'],
              ['95', '128', '0.041575'],
              ['61', '91', '0.041290'],
              ['51', '83', '0.041252'],
              ['81', '112', '0.041223'],
              ['22', '54', '0.041138'],
              ['89', '124', '0.041014'],
              ['54', '80', '0.040953'],
              ['97', '129', '0.040872'],
              ['19', '48', '0.040722'],
              ['83', '107', '0.040638'],
              ['16', '46', '0.040497'],
              ['60', '95', '0.040475'],
              ['89', '114', '0.040460'],
              ['93', '117', '0.040246'],
              ['22', '49', '0.040219'],
              ['52', '86', '0.040176'],
              ['61', '92', '0.040168'],
              ['75', '102', '0.040101'],
              ['47', '77', '0.039982'],
              ['99', '129', '0.039980'],
              ['20', '50', '0.039966'],
              ['24', '52', '0.039423'],
              ['92', '118', '0.039351'],
              ['48', '77', '0.039183'],
              ['47', '76', '0.039078'],
              ['81', '113', '0.039077'],
              ['17', '51', '0.039067'],
              ['95', '129', '0.038767'],
              ['55', '80', '0.038419'],
              ['98', '128', '0.038409'],
              ['88', '120', '0.038234'],
              ['16', '51', '0.038045'],
              ['61', '85', '0.038004'],
              ['22', '55', '0.037964'],
              ['80', '107', '0.037665'],
              ['45', '79', '0.037554'],
              ['52', '82', '0.037507'],
              ['82', '116', '0.037448'],
              ['18', '47', '0.037259'],
              ['97', '126', '0.037094'],
              ['27', '54', '0.036554'],
              ['80', '109', '0.036526'],
              ['82', '111', '0.036485'],
              ['23', '54', '0.036404'],
              ['102', '128', '0.036374'],
              ['83', '115', '0.035821'],
              ['28', '56', '0.035756'],
              ['92', '126', '0.035752'],
              ['32', '56', '0.035617'],
              ['99', '123', '0.035299'],
              ['18', '50', '0.035298'],
              ['18', '48', '0.035215'],
              ['75', '99', '0.035178'],
              ['76', '106', '0.035161'],
              ['26', '52', '0.035155'],
              ['89', '121', '0.035041'],
              ['62', '95', '0.034992'],
              ['98', '127', '0.034887'],
              ['96', '128', '0.034800'],
              ['84', '114', '0.034704'],
              ['25', '49', '0.034683'],
              ['53', '87', '0.034640'],
              ['19', '50', '0.034636'],
              ['87', '121', '0.034607'],
              ['82', '115', '0.034515'],
              ['95', '119', '0.034489'],
              ['45', '78', '0.034475'],
              ['76', '111', '0.034456'],
              ['54', '87', '0.034282'],
              ['53', '77', '0.033877'],
              ['79', '106', '0.033647'],
              ['62', '92', '0.033469'],
              ['52', '87', '0.033414'],
              ['101', '126', '0.033166'],
              ['23', '58', '0.033164'],
              ['88', '118', '0.033079'],
              ['27', '52', '0.033008'],
              ['89', '123', '0.032973'],
              ['21', '52', '0.032933'],
              ['87', '122', '0.032843'],
              ['11', '35', '0.032787'],
              ['87', '114', '0.032662'],
              ['16', '50', '0.032584'],
              ['57', '91', '0.032207'],
              ['30', '54', '0.032151'],
              ['75', '107', '0.031920'],
              ['101', '125', '0.031501'],
              ['92', '127', '0.031318'],
              ['31', '56', '0.031297'],
              ['100', '127', '0.031256'],
              ['28', '53', '0.031220'],
              ['24', '54', '0.031033'],
              ['52', '79', '0.030980'],
              ['89', '122', '0.030801'],
              ['32', '57', '0.030793'],
              ['96', '127', '0.030789'],
              ['101', '127', '0.030713'],
              ['28', '57', '0.030662'],
              ['23', '52', '0.030576'],
              ['98', '129', '0.030520'],
              ['59', '93', '0.030415'],
              ['21', '51', '0.030332'],
              ['57', '86', '0.030312'],
              ['88', '121', '0.030280'],
              ['100', '126', '0.030172'],
              ['101', '128', '0.030094'],
              ['76', '109', '0.030059'],
              ['21', '50', '0.029948'],
              ['100', '128', '0.029923'],
              ['12', '39', '0.029828'],
              ['76', '110', '0.029827'],
              ['24', '50', '0.029819'],
              ['51', '79', '0.029655'],
              ['26', '51', '0.029596'],
              ['74', '101', '0.029486'],
              ['75', '104', '0.029369'],
              ['45', '77', '0.029339'],
              ['98', '126', '0.029291'],
              ['24', '48', '0.029289'],
              ['25', '53', '0.029239'],
              ['26', '59', '0.029221'],
              ['95', '120', '0.029105'],
              ['29', '56', '0.029089'],
              ['74', '100', '0.029048'],
              ['24', '51', '0.029005'],
              ['81', '114', '0.028997'],
              ['75', '101', '0.028944'],
              ['25', '52', '0.028923'],
              ['93', '126', '0.028906'],
              ['15', '50', '0.028829'],
              ['54', '89', '0.028797'],
              ['97', '125', '0.028764'],
              ['52', '78', '0.028474'],
              ['60', '94', '0.028427'],
              ['16', '48', '0.028212'],
              ['61', '89', '0.028129'],
              ['56', '86', '0.028048'],
              ['88', '114', '0.027998'],
              ['93', '118', '0.027904'],
              ['96', '126', '0.027735'],
              ['74', '104', '0.027718'],
              ['22', '52', '0.027700'],
              ['29', '53', '0.027669'],
              ['22', '47', '0.027302'],
              ['60', '92', '0.027223'],
              ['12', '46', '0.027221'],
              ['23', '50', '0.027179'],
              ['92', '125', '0.027169'],
              ['80', '115', '0.027079'],
              ['24', '55', '0.026939'],
              ['74', '98', '0.026897'],
              ['45', '76', '0.026824'],
              ['22', '48', '0.026810'],
              ['8', '39', '0.026806'],
              ['62', '94', '0.026794'],
              ['55', '86', '0.026761'],
              ['23', '55', '0.026675'],
              ['17', '50', '0.026511'],
              ['80', '110', '0.026389'],
              ['16', '45', '0.026225'],
              ['26', '55', '0.026191'],
              ['57', '89', '0.026174'],
              ['59', '85', '0.026143'],
              ['56', '89', '0.026094'],
              ['53', '78', '0.026068'],
              ['15', '48', '0.026048'],
