{'_': {'10': [['86', '117', '0.9952999'],
              ['88', '119', '0.9913260'],
              ['91', '119', '0.9651492'],
              ['86', '116', '0.9515591'],
              ['85', '117', '0.9477019'],
              ['85', '109', '0.9461992'],
              ['88', '120', '0.9432799'],
              ['92', '119', '0.9399011'],
              ['87', '117', '0.9395264'],
              ['89', '119', '0.9393966']],
       'FL': [['86', '117', '0.9952999'],
              ['88', '119', '0.9913260'],
              ['91', '119', '0.9651492'],
              ['86', '116', '0.9515591'],
              ['85', '117', '0.9477019'],
              ['85', '109', '0.9461992'],
              ['88', '120', '0.9432799'],
              ['92', '119', '0.9399011'],
              ['87', '117', '0.9395264'],
              ['89', '119', '0.9393966'],
              ['86', '115', '0.9371842'],
              ['88', '118', '0.9311785'],
              ['74', '124', '0.9137012'],
              ['76', '113', '0.9104931'],
              ['84', '115', '0.9091739'],
              ['86', '118', '0.9056929'],
              ['74', '115', '0.8951412'],
              ['89', '124', '0.8940754'],
              ['92', '124', '0.8883558'],
              ['75', '113', '0.8787137'],
              ['85', '115', '0.8780228'],
              ['74', '116', '0.8680736'],
              ['86', '119', '0.8677515'],
              ['85', '119', '0.8636307'],
              ['89', '121', '0.8608591'],
              ['95', '119', '0.8569051'],
              ['75', '115', '0.8501034'],
              ['84', '117', '0.8500784'],
              ['81', '110', '0.8434085'],
              ['87', '119', '0.8406441'],
              ['75', '116', '0.8399691'],
              ['74', '127', '0.8359972'],
              ['85', '110', '0.8335235'],
              ['74', '125', '0.8298688'],
              ['84', '116', '0.8275362'],
              ['18', '109', '0.8247076'],
              ['89', '120', '0.8193842'],
              ['88', '121', '0.8103856'],
              ['74', '117', '0.8064633'],
              ['75', '114', '0.8037742'],
              ['74', '123', '0.8011583'],
              ['85', '116', '0.7954211'],
              ['89', '122', '0.7914774'],
              ['84', '112', '0.7908233'],
              ['88', '117', '0.7832084'],
              ['75', '117', '0.7815286'],
              ['74', '126', '0.7754486'],
              ['74', '114', '0.7682325'],
              ['74', '113', '0.7676069'],
              ['87', '118', '0.7654656'],
              ['85', '111', '0.7634745'],
              ['75', '124', '0.7623998'],
              ['74', '118', '0.7446569'],
              ['86', '112', '0.7413473'],
              ['85', '112', '0.7363021'],
              ['87', '120', '0.7348267'],
              ['87', '116', '0.7348033'],
              ['83', '119', '0.7341430'],
              ['86', '110', '0.7326264'],
              ['74', '112', '0.7308712'],
              ['75', '112', '0.7299875'],
              ['81', '119', '0.7291073'],
              ['92', '121', '0.7286332'],
              ['86', '120', '0.7247739'],
              ['76', '124', '0.7236695'],
              ['20', '111', '0.7236179'],
              ['26', '57', '0.7206739'],
              ['87', '115', '0.7174314'],
              ['84', '114', '0.7133073'],
              ['88', '122', '0.7116377'],
              ['75', '123', '0.7093998'],
              ['84', '111', '0.7035521'],
              ['26', '56', '0.7009732'],
              ['84', '109', '0.6977034'],
              ['20', '109', '0.6955049'],
              ['86', '114', '0.6936120'],
              ['76', '114', '0.6909201'],
              ['85', '120', '0.6896166'],
              ['26', '54', '0.6818428'],
              ['92', '120', '0.6811584'],
              ['88', '124', '0.6771027'],
              ['84', '113', '0.6753224'],
              ['76', '112', '0.6732084'],
              ['89', '126', '0.6713456'],
              ['85', '118', '0.6703209'],
              ['89', '125', '0.6694756'],
              ['75', '110', '0.6693770'],
              ['11', '35', '0.6691530'],
              ['76', '123', '0.6569535'],
              ['89', '123', '0.6567677'],
              ['91', '120', '0.6534548'],
              ['26', '55', '0.6521888'],
              ['81', '113', '0.6516116'],
              ['79', '113', '0.6490295'],
              ['76', '115', '0.6426481'],
              ['81', '120', '0.6417372'],
              ['11', '46', '0.6405589'],
              ['91', '121', '0.6386299'],
              ['30', '54', '0.6381459'],
              ['77', '127', '0.6314086'],
              ['82', '119', '0.6308230'],
              ['95', '124', '0.6303249'],
              ['76', '110', '0.6291440'],
              ['11', '84', '0.6269574'],
              ['92', '122', '0.6260659'],
              ['30', '55', '0.6246811'],
              ['83', '113', '0.6243045'],
              ['26', '109', '0.6228898'],
              ['74', '110', '0.6215029'],
              ['27', '55', '0.6200088'],
              ['83', '112', '0.6152751'],
              ['81', '115', '0.6125454'],
              ['82', '113', '0.6104496'],
              ['83', '111', '0.6103350'],
              ['74', '122', '0.6088763'],
              ['95', '121', '0.6079717'],
              ['18', '46', '0.6048855'],
              ['27', '56', '0.6045934'],
              ['18', '54', '0.6044405'],
              ['86', '111', '0.6041002'],
              ['27', '57', '0.6037877'],
              ['28', '55', '0.6024116'],
              ['20', '112', '0.5999478'],
              ['29', '53', '0.5973332'],
              ['20', '115', '0.5955063'],
              ['99', '127', '0.5954766'],
              ['18', '111', '0.5934324'],
              ['85', '114', '0.5927024'],
              ['18', '56', '0.5925051'],
              ['82', '111', '0.5915235'],
              ['22', '114', '0.5911384'],
              ['82', '115', '0.5906065'],
              ['26', '53', '0.5904884'],
              ['18', '85', '0.5897219'],
              ['18', '110', '0.5889071'],
              ['89', '118', '0.5872389'],
              ['81', '122', '0.5866811'],
              ['20', '110', '0.5858651'],
              ['18', '127', '0.5840760'],
              ['28', '56', '0.5833581'],
              ['20', '114', '0.5832466'],
              ['27', '54', '0.5829157'],
              ['11', '85', '0.5815699'],
              ['18', '84', '0.5801082'],
              ['90', '119', '0.5756843'],
              ['94', '121', '0.5742030'],
              ['82', '110', '0.5735234'],
              ['84', '110', '0.5731291'],
              ['102', '126', '0.5721182'],
              ['92', '126', '0.5718398'],
              ['77', '113', '0.5712045'],
              ['83', '115', '0.5699571'],
              ['22', '113', '0.5693471'],
              ['21', '114', '0.5671247'],
              ['29', '55', '0.5666255'],
              ['20', '113', '0.5650954'],
              ['19', '84', '0.5648229'],
              ['83', '122', '0.5617080'],
              ['81', '124', '0.5614746'],
              ['23', '113', '0.5602933'],
              ['11', '38', '0.5602518'],
              ['82', '116', '0.5590727'],
              ['11', '49', '0.5588345'],
              ['19', '109', '0.5584762'],
              ['83', '117', '0.5584161'],
              ['91', '118', '0.5584069'],
              ['21', '111', '0.5583007'],
              ['102', '128', '0.5578631'],
              ['25', '57', '0.5572498'],
              ['85', '124', '0.5571781'],
              ['26', '115', '0.5525309'],
              ['26', '111', '0.5517329'],
              ['11', '87', '0.5516405'],
              ['23', '114', '0.5516092'],
              ['102', '127', '0.5513166'],
              ['92', '123', '0.5511661'],
              ['29', '54', '0.5495202'],
              ['76', '116', '0.5449122'],
              ['20', '46', '0.5447646'],
              ['11', '109', '0.5434144'],
              ['20', '84', '0.5422847'],
              ['11', '39', '0.5399514'],
              ['23', '111', '0.5368543'],
              ['30', '109', '0.5359240'],
              ['98', '125', '0.5350047'],
              ['15', '86', '0.5343384'],
              ['26', '85', '0.5343253'],
              ['20', '118', '0.5340471'],
              ['20', '116', '0.5339299'],
              ['28', '54', '0.5336360'],
              ['76', '111', '0.5335978'],
              ['30', '56', '0.5326958'],
              ['75', '111', '0.5305396'],
              ['86', '113', '0.5304282'],
              ['20', '54', '0.5301373'],
              ['11', '86', '0.5299577'],
              ['28', '57', '0.5294786'],
              ['18', '126', '0.5265886'],
              ['20', '53', '0.5260098'],
              ['18', '45', '0.5258870'],
