{'_': {'10': [['84', '125', '0.7586'],
              ['84', '126', '0.7504'],
              ['85', '126', '0.7466'],
              ['84', '109', '0.7429'],
              ['46', '81', '0.7376'],
              ['84', '110', '0.7376'],
              ['85', '125', '0.7353'],
              ['54', '84', '0.7316'],
              ['83', '108', '0.7293'],
              ['84', '127', '0.7278']],
       'FL': [['84', '125', '0.7586'],
              ['84', '126', '0.7504'],
              ['85', '126', '0.7466'],
              ['84', '109', '0.7429'],
              ['46', '81', '0.7376'],
              ['84', '110', '0.7376'],
              ['85', '125', '0.7353'],
              ['54', '84', '0.7316'],
              ['83', '108', '0.7293'],
              ['84', '127', '0.7278'],
              ['52', '76', '0.7278'],
              ['56', '81', '0.7263'],
              ['19', '54', '0.7233'],
              ['83', '109', '0.7211'],
              ['83', '125', '0.7195'],
              ['85', '124', '0.7188'],
              ['85', '110', '0.7143'],
              ['56', '82', '0.7068'],
              ['46', '82', '0.7015'],
              ['54', '83', '0.6955'],
              ['19', '56', '0.6955'],
              ['51', '75', '0.6932'],
              ['84', '124', '0.6910'],
              ['81', '127', '0.6835'],
              ['55', '83', '0.6835'],
              ['54', '81', '0.6812'],
              ['56', '83', '0.6812'],
              ['85', '123', '0.6805'],
              ['54', '82', '0.6759'],
              ['85', '109', '0.6759'],
              ['82', '127', '0.6752'],
              ['82', '108', '0.6744'],
              ['83', '126', '0.6699'],
              ['46', '80', '0.6699'],
              ['18', '54', '0.6677'],
              ['56', '125', '0.6669'],
              ['57', '81', '0.6662'],
              ['55', '82', '0.6654'],
              ['56', '126', '0.6624'],
              ['83', '127', '0.6602'],
              ['85', '117', '0.6579'],
              ['54', '85', '0.6564'],
              ['18', '56', '0.6564'],
              ['84', '108', '0.6444'],
              ['92', '117', '0.6414'],
              ['56', '127', '0.6263'],
              ['55', '84', '0.6248'],
              ['20', '54', '0.6248'],
              ['81', '126', '0.6211'],
              ['56', '109', '0.6173'],
              ['19', '55', '0.6158'],
              ['46', '84', '0.6143'],
              ['51', '76', '0.6068'],
              ['56', '84', '0.6053'],
              ['81', '106', '0.5992'],
              ['55', '81', '0.5992'],
              ['87', '123', '0.5962'],
              ['82', '107', '0.5932'],
              ['57', '82', '0.5910'],
              ['87', '122', '0.5850'],
              ['85', '119', '0.5805'],
              ['87', '118', '0.5782'],
              ['84', '123', '0.5767'],
              ['85', '122', '0.5752'],
              ['87', '124', '0.5744'],
              ['85', '127', '0.5722'],
              ['87', '117', '0.5699'],
              ['84', '117', '0.5669'],
              ['85', '120', '0.5669'],
              ['49', '75', '0.5647'],
              ['83', '110', '0.5639'],
              ['87', '120', '0.5639'],
              ['87', '115', '0.5579'],
              ['86', '123', '0.5541'],
              ['46', '83', '0.5526'],
              ['87', '113', '0.5526'],
              ['82', '128', '0.5489'],
              ['87', '116', '0.5459'],
              ['56', '124', '0.5429'],
              ['19', '46', '0.5429'],
              ['87', '119', '0.5421'],
              ['46', '85', '0.5308'],
              ['53', '82', '0.5286'],
              ['84', '120', '0.5278'],
              ['88', '122', '0.5263'],
              ['54', '127', '0.5256'],
              ['18', '53', '0.5248'],
              ['53', '84', '0.5226'],
              ['89', '115', '0.5218'],
              ['80', '129', '0.5173'],
              ['81', '110', '0.5165'],
              ['85', '111', '0.5128'],
              ['52', '77', '0.5120'],
              ['89', '120', '0.5053'],
              ['81', '109', '0.5000'],
              ['86', '124', '0.5000'],
              ['20', '53', '0.4947'],
              ['18', '57', '0.4932'],
              ['20', '56', '0.4925'],
              ['54', '126', '0.4917'],
              ['86', '122', '0.4902'],
              ['11', '35', '0.4880'],
              ['89', '119', '0.4865'],
              ['83', '124', '0.4857'],
              ['19', '53', '0.4850'],
              ['74', '109', '0.4842'],
              ['53', '85', '0.4805'],
              ['18', '46', '0.4782'],
              ['87', '121', '0.4774'],
              ['89', '117', '0.4759'],
              ['87', '112', '0.4729'],
              ['56', '85', '0.4564'],
              ['54', '109', '0.4556'],
              ['53', '83', '0.4541'],
              ['88', '123', '0.4519'],
              ['81', '128', '0.4519'],
              ['81', '107', '0.4496'],
              ['45', '81', '0.4466'],
              ['19', '126', '0.4406'],
              ['19', '84', '0.4398'],
              ['81', '108', '0.4338'],
              ['39', '85', '0.4316'],
              ['74', '110', '0.4316'],
              ['89', '116', '0.4293'],
              ['53', '81', '0.4293'],
              ['57', '83', '0.4293'],
              ['35', '95', '0.4256'],
              ['92', '126', '0.4203'],
              ['84', '122', '0.4195'],
              ['18', '55', '0.4180'],
              ['20', '55', '0.4158'],
              ['92', '120', '0.4158'],
              ['19', '81', '0.4150'],
              ['18', '126', '0.4120'],
              ['92', '119', '0.4098'],
              ['88', '119', '0.4083'],
              ['46', '109', '0.4053'],
              ['55', '85', '0.4053'],
              ['45', '82', '0.4030'],
              ['56', '106', '0.4008'],
              ['39', '84', '0.3962'],
              ['11', '39', '0.3962'],
              ['18', '84', '0.3955'],
              ['89', '118', '0.3955'],
              ['88', '120', '0.3940'],
              ['82', '109', '0.3895'],
              ['88', '117', '0.3895'],
              ['19', '57', '0.3887'],
              ['88', '116', '0.3857'],
              ['92', '127', '0.3850'],
              ['89', '122', '0.3842'],
              ['83', '123', '0.3842'],
              ['18', '127', '0.3820'],
              ['83', '128', '0.3805'],
              ['85', '118', '0.3789'],
              ['18', '85', '0.3767'],
              ['49', '81', '0.3759'],
              ['82', '129', '0.3752'],
              ['55', '80', '0.3744'],
              ['82', '126', '0.3722'],
              ['88', '118', '0.3722'],
              ['47', '80', '0.3707'],
              ['19', '109', '0.3699'],
              ['49', '74', '0.3684'],
              ['46', '95', '0.3654'],
              ['19', '74', '0.3647'],
              ['50', '75', '0.3639'],
              ['57', '124', '0.3579'],
              ['84', '119', '0.3549'],
              ['86', '120', '0.3541'],
              ['86', '112', '0.3534'],
              ['18', '74', '0.3504'],
              ['86', '115', '0.3496'],
              ['19', '127', '0.3474'],
              ['51', '77', '0.3459'],
              ['53', '77', '0.3459'],
              ['56', '80', '0.3406'],
              ['46', '124', '0.3398'],
              ['89', '124', '0.3391'],
              ['50', '76', '0.3383'],
              ['54', '110', '0.3376'],
              ['54', '125', '0.3361'],
              ['49', '80', '0.3346'],
              ['82', '106', '0.3316'],
              ['53', '86', '0.3316'],
              ['46', '92', '0.3301'],
              ['80', '128', '0.3278'],
              ['81', '125', '0.3271'],
              ['55', '125', '0.3241'],
              ['54', '106', '0.3233'],
              ['18', '81', '0.3226'],
              ['20', '81', '0.3218'],
              ['88', '112', '0.3211'],
              ['53', '127', '0.3173'],
              ['88', '115', '0.3143'],
              ['45', '83', '0.3135'],
              ['84', '111', '0.3113'],
              ['18', '83', '0.3098'],
              ['20', '46', '0.3098'],
              ['19', '85', '0.3075'],
              ['46', '106', '0.3068'],
              ['83', '107', '0.3053'],
              ['87', '111', '0.3023'],
              ['26', '75', '0.3000'],
              ['52', '86', '0.2977'],
              ['84', '118', '0.2970'],
              ['45', '80', '0.2962'],
              ['57', '84', '0.2962'],
              ['57', '125', '0.2940'],
              ['19', '125', '0.2940'],
              ['88', '113', '0.2925'],
              ['82', '110', '0.2925'],
              ['75', '122', '0.2917'],
              ['18', '125', '0.2910'],
              ['95', '127', '0.2910'],
              ['52', '87', '0.2902'],
              ['83', '111', '0.2872'],
              ['85', '116', '0.2812'],
