{'_': {'10': [['53', '74', '0.516435'],
              ['54', '74', '0.505736'],
              ['52', '74', '0.478191'],
              ['84', '125', '0.474357'],
              ['84', '126', '0.461801'],
              ['52', '75', '0.457242'],
              ['84', '124', '0.432086'],
              ['46', '81', '0.376557'],
              ['83', '126', '0.372246'],
              ['51', '75', '0.359920']],
       'FL': [['53', '74', '0.516435'],
              ['54', '74', '0.505736'],
              ['52', '74', '0.478191'],
              ['84', '125', '0.474357'],
              ['84', '126', '0.461801'],
              ['52', '75', '0.457242'],
              ['84', '124', '0.432086'],
              ['46', '81', '0.376557'],
              ['83', '126', '0.372246'],
              ['51', '75', '0.359920'],
              ['84', '127', '0.359423'],
              ['53', '75', '0.356545'],
              ['85', '124', '0.343870'],
              ['51', '74', '0.343038'],
              ['83', '125', '0.342236'],
              ['85', '125', '0.313273'],
              ['84', '123', '0.308739'],
              ['54', '83', '0.307636'],
              ['54', '75', '0.301370'],
              ['83', '127', '0.293219'],
              ['109', '127', '0.292072'],
              ['39', '57', '0.285098'],
              ['39', '56', '0.279735'],
              ['46', '80', '0.278477'],
              ['85', '123', '0.277726'],
              ['55', '74', '0.275226'],
              ['85', '126', '0.271226'],
              ['51', '76', '0.268626'],
              ['46', '82', '0.264897'],
              ['56', '81', '0.264146'],
              ['84', '109', '0.262714'],
              ['83', '124', '0.262588'],
              ['54', '84', '0.257399'],
              ['82', '126', '0.253321'],
              ['109', '126', '0.241604'],
              ['52', '76', '0.240070'],
              ['84', '110', '0.238388'],
              ['54', '82', '0.237589'],
              ['54', '81', '0.232364'],
              ['83', '109', '0.232021'],
              ['19', '54', '0.231462'],
              ['82', '127', '0.231190'],
              ['85', '122', '0.227609'],
              ['84', '108', '0.222317'],
              ['46', '83', '0.220598'],
              ['46', '84', '0.219959'],
              ['108', '126', '0.219447'],
              ['108', '127', '0.216448'],
              ['92', '110', '0.215962'],
              ['56', '82', '0.214867'],
              ['83', '108', '0.213663'],
              ['50', '75', '0.213064'],
              ['46', '79', '0.212487'],
              ['110', '126', '0.211638'],
              ['55', '81', '0.209363'],
              ['81', '108', '0.207233'],
              ['19', '56', '0.206222'],
              ['81', '127', '0.205357'],
              ['95', '109', '0.205258'],
