{'_': {'10': [['17', '54', '0.3942'],
              ['17', '56', '0.3942'],
              ['17', '46', '0.3942'],
              ['54', '126', '0.3311'],
              ['56', '126', '0.3311'],
              ['46', '126', '0.3311'],
              ['54', '111', '0.3231'],
              ['56', '111', '0.3231'],
              ['20', '56', '0.3231'],
              ['20', '111', '0.3231']],
       'FL': [['17', '54', '0.3942'],
              ['17', '56', '0.3942'],
              ['17', '46', '0.3942'],
              ['54', '126', '0.3311'],
              ['56', '126', '0.3311'],
              ['46', '126', '0.3311'],
              ['54', '111', '0.3231'],
              ['56', '111', '0.3231'],
              ['20', '56', '0.3231'],
              ['20', '111', '0.3231'],
              ['18', '54', '0.3066'],
              ['20', '54', '0.3066'],
              ['97', '127', '0.2734'],
              ['98', '127', '0.2734'],
              ['101', '127', '0.2734'],
              ['54', '109', '0.2672'],
              ['19', '54', '0.2672'],
              ['56', '109', '0.2672'],
              ['19', '56', '0.2672'],
              ['18', '56', '0.2643'],
              ['46', '85', '0.2116'],
              ['54', '85', '0.2116'],
              ['74', '125', '0.2046'],
              ['46', '74', '0.2046'],
              ['46', '125', '0.2046'],
              ['95', '127', '0.1661'],
              ['96', '127', '0.1661'],
              ['99', '127', '0.1661'],
              ['18', '126', '0.1636'],
              ['18', '74', '0.1636'],
              ['20', '126', '0.1636'],
              ['20', '74', '0.1636'],
              ['74', '126', '0.1636'],
              ['20', '84', '0.1307'],
              ['18', '84', '0.1307'],
              ['84', '124', '0.1307'],
              ['74', '110', '0.1013'],
              ['85', '110', '0.1013'],
              ['84', '125', '0.0932'],
              ['84', '127', '0.0932'],
              ['74', '127', '0.076'],
              ['53', '127', '0.076'],
              ['80', '109', '0.0524'],
              ['19', '109', '0.0524'],
              ['80', '111', '0.0524'],
              ['19', '111', '0.0524'],
              ['19', '80', '0.0524'],
              ['18', '46', '0.0375'],
              ['18', '124', '0.0375'],
              ['20', '46', '0.0375'],
              ['20', '124', '0.0375'],
              ['46', '124', '0.0375']],
       'L2': [['17', '54', '0.3942'],
              ['17', '56', '0.3942'],
              ['17', '46', '0.3942'],
              ['54', '126', '0.3311'],
              ['56', '126', '0.3311'],
              ['46', '126', '0.3311'],
              ['54', '111', '0.3231'],
              ['56', '111', '0.3231'],
              ['20', '56', '0.3231'],
              ['20', '111', '0.3231'],
              ['18', '54', '0.3066'],
              ['20', '54', '0.3066'],
              ['97', '127', '0.2734'],
              ['98', '127', '0.2734'],
              ['101', '127', '0.2734'],
              ['54', '109', '0.2672'],
              ['19', '54', '0.2672'],
              ['56', '109', '0.2672'],
              ['19', '56', '0.2672'],
              ['18', '56', '0.2643'],
              ['46', '85', '0.2116'],
              ['54', '85', '0.2116'],
              ['74', '125', '0.2046'],
              ['46', '74', '0.2046'],
              ['46', '125', '0.2046'],
              ['95', '127', '0.1661'],
              ['96', '127', '0.1661'],
              ['99', '127', '0.1661'],
              ['18', '126', '0.1636'],
              ['18', '74', '0.1636'],
              ['20', '126', '0.1636'],
              ['20', '74', '0.1636'],
              ['74', '126', '0.1636'],
              ['20', '84', '0.1307'],
              ['18', '84', '0.1307'],
              ['84', '124', '0.1307'],
              ['74', '110', '0.1013'],
              ['85', '110', '0.1013'],
              ['84', '125', '0.0932'],
              ['84', '127', '0.0932'],
              ['74', '127', '0.076'],
              ['53', '127', '0.076'],
              ['80', '109', '0.0524'],
              ['19', '109', '0.0524'],
              ['80', '111', '0.0524'],
              ['19', '111', '0.0524'],
              ['19', '80', '0.0524'],
              ['18', '46', '0.0375'],
              ['18', '124', '0.0375'],
              ['20', '46', '0.0375'],
              ['20', '124', '0.0375'],
              ['46', '124', '0.0375']],
       'L5': [['17', '54', '0.3942'],
              ['17', '56', '0.3942'],
              ['17', '46', '0.3942'],
              ['54', '126', '0.3311'],
              ['56', '126', '0.3311'],
              ['46', '126', '0.3311'],
              ['54', '111', '0.3231'],
              ['56', '111', '0.3231'],
              ['20', '56', '0.3231'],
              ['20', '111', '0.3231'],
              ['18', '54', '0.3066'],
              ['20', '54', '0.3066'],
              ['97', '127', '0.2734'],
              ['98', '127', '0.2734'],
              ['101', '127', '0.2734'],
              ['54', '109', '0.2672'],
              ['19', '54', '0.2672'],
              ['56', '109', '0.2672'],
              ['19', '56', '0.2672'],
              ['18', '56', '0.2643'],
              ['46', '85', '0.2116'],
              ['54', '85', '0.2116'],
              ['74', '125', '0.2046']]}}
# 10 10 0
# L5 23 0
# L2 52 0
# FL 52 0
