{'_': {'10': [['23', '87', '0.98766'],
              ['76', '109', '0.98739'],
              ['26', '83', '0.98400'],
              ['74', '106', '0.98153'],
              ['81', '124', '0.98134'],
              ['26', '121', '0.97332'],
              ['19', '121', '0.97143'],
              ['29', '82', '0.97120'],
              ['78', '111', '0.97076'],
              ['39', '51', '0.96972']],
       'FL': [['23', '87', '0.98766'],
              ['76', '109', '0.98739'],
              ['26', '83', '0.98400'],
              ['74', '106', '0.98153'],
              ['81', '124', '0.98134'],
              ['26', '121', '0.97332'],
              ['19', '121', '0.97143'],
              ['29', '82', '0.97120'],
              ['78', '111', '0.97076'],
              ['39', '51', '0.96972'],
              ['25', '86', '0.96619'],
              ['35', '82', '0.96309'],
              ['109', '126', '0.95880'],
              ['110', '125', '0.95870'],
              ['76', '124', '0.95444'],
              ['28', '83', '0.95111'],
              ['109', '124', '0.95013'],
              ['77', '111', '0.94825'],
              ['24', '86', '0.94821'],
              ['105', '128', '0.94125'],
              ['77', '110', '0.92855'],
              ['39', '52', '0.92820'],
              ['32', '79', '0.91844'],
              ['26', '85', '0.91609'],
              ['108', '128', '0.91499'],
              ['81', '123', '0.90941'],
              ['19', '120', '0.90037'],
              ['105', '126', '0.89610'],
              ['27', '84', '0.89488'],
              ['23', '88', '0.89482'],
              ['83', '121', '0.89235'],
              ['17', '122', '0.89074'],
              ['108', '127', '0.88753'],
              ['80', '111', '0.88422'],
              ['23', '89', '0.87925'],
              ['113', '125', '0.87899'],
              ['76', '111', '0.87500'],
              ['77', '109', '0.87252'],
              ['28', '122', '0.87165'],
              ['24', '87', '0.86877'],
              ['18', '122', '0.86133'],
              ['111', '124', '0.85737'],
              ['36', '52', '0.85243'],
              ['55', '99', '0.85115'],
              ['28', '81', '0.84750'],
              ['21', '132', '0.84622'],
              ['110', '127', '0.84619'],
              ['27', '83', '0.84313'],
              ['76', '106', '0.83780'],
              ['105', '132', '0.83484'],
              ['25', '85', '0.82707'],
              ['101', '132', '0.82378'],
              ['21', '119', '0.81944'],
              ['23', '86', '0.81935'],
              ['74', '102', '0.80961'],
              ['76', '110', '0.80600'],
              ['81', '111', '0.79654'],
              ['32', '82', '0.78273'],
              ['104', '128', '0.77369'],
              ['83', '124', '0.77282'],
              ['18', '121', '0.76913'],
              ['109', '125', '0.76235'],
              ['46', '59', '0.75093'],
              ['85', '102', '0.74734'],
              ['32', '75', '0.74415'],
              ['19', '119', '0.74078'],
              ['28', '82', '0.73764'],
              ['112', '125', '0.73105'],
              ['74', '109', '0.71854'],
              ['39', '56', '0.71478'],
              ['16', '122', '0.70948'],
              ['20', '85', '0.70829'],
              ['28', '121', '0.70604'],
              ['110', '124', '0.70445'],
              ['19', '122', '0.69921'],
              ['25', '84', '0.69883'],
              ['77', '107', '0.69732'],
              ['28', '123', '0.69632'],
              ['75', '106', '0.69592'],
              ['29', '84', '0.69441'],
              ['46', '58', '0.67948'],
              ['111', '125', '0.67196'],
              ['119', '132', '0.67009'],
              ['35', '84', '0.66690'],
              ['108', '126', '0.64388'],
              ['76', '107', '0.64212'],
              ['22', '87', '0.63286'],
              ['26', '84', '0.62426'],
              ['39', '53', '0.61612'],
              ['31', '79', '0.61536'],
              ['53', '75', '0.61327'],
              ['22', '132', '0.61107'],
              ['81', '109', '0.60658'],
              ['22', '98', '0.60387'],
              ['20', '121', '0.59969'],
              ['30', '80', '0.59949'],
              ['77', '124', '0.58565'],
              ['80', '123', '0.58284'],
              ['77', '108', '0.58211'],
              ['29', '83', '0.57794'],
              ['54', '103', '0.57443'],
              ['35', '75', '0.57398'],
              ['29', '81', '0.56431'],
              ['31', '82', '0.56290'],
              ['28', '84', '0.55879'],
              ['80', '124', '0.55087'],
              ['109', '127', '0.54347'],
              ['110', '126', '0.54208'],
              ['22', '89', '0.52481'],
              ['28', '124', '0.52225'],
              ['26', '122', '0.52077'],
              ['25', '87', '0.51640'],
              ['30', '81', '0.51386'],
              ['54', '99', '0.51302'],
              ['21', '126', '0.50976'],
              ['54', '74', '0.50824'],
              ['111', '123', '0.50123'],
              ['38', '84', '0.49865'],
              ['81', '121', '0.48959'],
              ['109', '121', '0.48846'],
              ['78', '112', '0.47891'],
              ['21', '85', '0.47679'],
              ['74', '105', '0.47391'],
              ['115', '127', '0.47252'],
              ['24', '85', '0.47013'],
              ['26', '74', '0.46949'],
              ['31', '80', '0.46937'],
              ['83', '109', '0.46866'],
              ['17', '121', '0.46198'],
              ['20', '86', '0.46050'],
              ['25', '83', '0.45612'],
              ['23', '85', '0.45259'],
              ['17', '120', '0.45056'],
              ['76', '108', '0.43916'],
              ['117', '129', '0.43146'],
              ['112', '124', '0.42488'],
              ['26', '124', '0.42260'],
              ['76', '126', '0.40596'],
              ['27', '85', '0.40511'],
              ['30', '82', '0.40370'],
              ['36', '51', '0.40321'],
              ['76', '125', '0.40202'],
              ['105', '119', '0.40145'],
              ['74', '103', '0.39972'],
              ['27', '86', '0.39631'],
              ['24', '88', '0.39439'],
              ['116', '129', '0.37864'],
              ['58', '86', '0.37831'],
              ['21', '121', '0.37079'],
              ['34', '82', '0.36136'],
              ['55', '95', '0.35946'],
              ['77', '106', '0.35606'],
              ['83', '122', '0.35494'],
              ['35', '52', '0.35207'],
              ['102', '132', '0.34046'],
              ['101', '128', '0.34009'],
              ['75', '109', '0.33998'],
              ['21', '105', '0.33399'],
              ['32', '80', '0.33287'],
              ['81', '122', '0.33049'],
              ['80', '112', '0.32967'],
              ['53', '74', '0.32773'],
              ['20', '83', '0.32230'],
              ['106', '126', '0.32036'],
              ['19', '126', '0.31460'],
              ['109', '128', '0.31139'],
              ['29', '75', '0.30911'],
              ['83', '106', '0.30641'],
              ['105', '127', '0.30406'],
              ['54', '106', '0.30042'],
              ['27', '122', '0.30031'],
              ['27', '121', '0.29549'],
              ['74', '107', '0.29178'],
              ['20', '87', '0.29007'],
              ['82', '124', '0.28595'],
              ['22', '85', '0.28369'],
              ['105', '130', '0.28319'],
              ['78', '124', '0.27814'],
              ['85', '106', '0.27095'],
              ['18', '83', '0.27062'],
              ['39', '84', '0.26861'],
              ['26', '86', '0.26506'],
              ['74', '124', '0.26469'],
              ['45', '58', '0.26176'],
              ['30', '123', '0.25870'],
              ['54', '102', '0.25271'],
              ['78', '110', '0.24778'],
              ['107', '128', '0.24712'],
              ['79', '111', '0.24707'],
              ['77', '112', '0.24385'],
              ['26', '126', '0.23807'],
              ['101', '130', '0.23804'],
              ['47', '59', '0.23773'],
              ['21', '102', '0.23696'],
              ['98', '132', '0.23665'],
              ['77', '125', '0.23347'],
              ['55', '102', '0.22677'],
              ['39', '54', '0.22430'],
              ['76', '105', '0.21765'],
              ['75', '124', '0.21617'],
              ['36', '53', '0.21542'],
              ['104', '132', '0.21380'],
              ['32', '52', '0.21108'],
              ['56', '84', '0.20909'],
              ['35', '53', '0.20594'],
              ['19', '83', '0.20590'],
              ['23', '98', '0.20542'],
              ['104', '130', '0.20500'],
              ['118', '132', '0.20328'],
              ['83', '123', '0.19907'],
              ['29', '80', '0.19897'],
              ['26', '81', '0.19761'],
              ['38', '82', '0.19610'],
              ['38', '51', '0.19590'],
              ['81', '125', '0.19252'],
              ['23', '90', '0.18999'],
              ['26', '109', '0.18858'],
              ['81', '112', '0.18043'],
              ['75', '107', '0.18019'],
              ['36', '82', '0.17864'],
              ['22', '102', '0.17460'],
              ['39', '82', '0.17356'],
              ['22', '90', '0.17101'],
              ['85', '121', '0.17096'],
              ['35', '83', '0.17018'],
              ['76', '121', '0.16996'],
              ['53', '82', '0.16970'],
              ['108', '129', '0.16856'],
              ['108', '125', '0.16744'],
              ['27', '82', '0.16584'],
              ['55', '103', '0.16454'],
              ['54', '75', '0.16347'],
              ['15', '122', '0.16331'],
              ['82', '106', '0.16330'],
              ['106', '124', '0.16224'],
              ['58', '88', '0.16061'],
              ['31', '81', '0.16057'],
              ['26', '119', '0.15808'],
              ['85', '98', '0.15712'],
              ['118', '130', '0.15655'],
              ['22', '101', '0.15496'],
              ['76', '123', '0.15226'],
              ['55', '96', '0.15168'],
              ['57', '92', '0.14817'],
              ['26', '82', '0.14771'],
              ['33', '79', '0.14575'],
              ['81', '110', '0.14402'],
              ['28', '80', '0.13923'],
              ['19', '124', '0.13616'],
              ['83', '126', '0.13521'],
              ['52', '75', '0.13451'],
              ['58', '87', '0.13410'],
              ['53', '106', '0.13395'],
              ['38', '56', '0.13335'],
              ['57', '95', '0.13136'],
              ['26', '120', '0.12868'],
              ['35', '74', '0.12768'],
              ['25', '121', '0.12689'],
              ['20', '119', '0.12502'],
              ['85', '99', '0.12188'],
              ['32', '81', '0.12126'],
              ['76', '112', '0.11969'],
              ['106', '128', '0.11893'],
              ['85', '105', '0.11803'],
              ['74', '126', '0.11660'],
              ['74', '121', '0.11456'],
              ['55', '85', '0.11190'],
              ['31', '75', '0.11006'],
              ['30', '79', '0.10919'],
              ['32', '78', '0.10711'],
              ['22', '88', '0.10626'],
              ['55', '74', '0.10606'],
              ['32', '53', '0.10583'],
              ['21', '87', '0.10497'],
              ['59', '92', '0.10453'],
              ['38', '52', '0.10333'],
              ['107', '126', '0.10286'],
              ['21', '98', '0.10281'],
              ['102', '126', '0.10248'],
              ['82', '109', '0.10140'],
              ['35', '81', '0.10069'],
              ['35', '51', '0.09773'],
              ['46', '60', '0.09617'],
              ['28', '74', '0.09556'],
              ['21', '101', '0.09484'],
              ['105', '118', '0.09404'],
              ['21', '120', '0.09357'],
              ['74', '99', '0.09330'],
              ['53', '103', '0.09264'],
              ['108', '130', '0.09258'],
              ['119', '131', '0.09161'],
              ['102', '128', '0.08966'],
              ['78', '109', '0.08963'],
              ['22', '86', '0.08903'],
              ['21', '83', '0.08710'],
              ['19', '118', '0.08505'],
              ['75', '111', '0.08468'],
              ['36', '75', '0.08423'],
              ['105', '129', '0.08403'],
              ['81', '106', '0.08382'],
              ['114', '127', '0.08311'],
              ['77', '126', '0.08270'],
              ['24', '89', '0.08219'],
              ['78', '123', '0.08191'],
              ['37', '52', '0.08174'],
              ['29', '74', '0.08158'],
              ['28', '85', '0.08120'],
              ['37', '51', '0.08091'],
              ['83', '102', '0.08056'],
              ['109', '123', '0.08043'],
              ['35', '79', '0.07996'],
              ['17', '123', '0.07934'],
              ['55', '98', '0.07883'],
              ['87', '102', '0.07748'],
              ['18', '120', '0.07737'],
              ['26', '123', '0.07670'],
              ['56', '86', '0.07668'],
              ['21', '118', '0.07563'],
              ['29', '79', '0.07547'],
              ['39', '55', '0.07536'],
              ['110', '128', '0.07513'],
              ['104', '126', '0.07347'],
              ['113', '127', '0.07181'],
              ['20', '84', '0.06991'],
              ['26', '102', '0.06942'],
              ['19', '125', '0.06921'],
              ['21', '131', '0.06630'],
              ['118', '131', '0.06621'],
              ['76', '127', '0.06593'],
              ['77', '127', '0.06569'],
              ['26', '106', '0.06550'],
              ['22', '94', '0.06471'],
              ['60', '88', '0.06442'],
              ['24', '84', '0.06431'],
              ['33', '82', '0.06384'],
              ['16', '28', '0.06218'],
              ['74', '104', '0.06074'],
              ['20', '122', '0.06060'],
              ['28', '76', '0.06026'],
              ['45', '57', '0.06002'],
              ['54', '85', '0.05993'],
              ['28', '75', '0.05954'],
              ['26', '76', '0.05912'],
              ['107', '127', '0.05899'],
              ['110', '123', '0.05811'],
              ['19', '123', '0.05788'],
              ['108', '124', '0.05773'],
              ['87', '99', '0.05714'],
              ['30', '122', '0.05667'],
              ['52', '82', '0.05664'],
              ['105', '124', '0.05607'],
              ['80', '109', '0.05420'],
              ['30', '83', '0.05309'],
              ['22', '119', '0.05247'],
              ['81', '126', '0.05165'],
              ['39', '75', '0.05160'],
              ['85', '109', '0.05134'],
              ['101', '131', '0.05079'],
              ['19', '85', '0.05067'],
              ['26', '105', '0.04995'],
              ['54', '84', '0.04973'],
              ['55', '100', '0.04945'],
              ['82', '123', '0.04932'],
              ['83', '105', '0.04905'],
              ['26', '87', '0.04886'],
              ['27', '81', '0.04863'],
              ['56', '85', '0.04839'],
              ['80', '110', '0.04786'],
              ['82', '121', '0.04745'],
              ['21', '128', '0.04723'],
              ['18', '85', '0.04675'],
              ['55', '92', '0.04628'],
              ['22', '105', '0.04575'],
              ['18', '123', '0.04513'],
              ['23', '95', '0.04475'],
              ['22', '131', '0.04436'],
              ['29', '123', '0.04422'],
              ['21', '109', '0.04383'],
              ['55', '84', '0.04307'],
              ['84', '121', '0.04270'],
              ['20', '126', '0.04183'],
              ['29', '124', '0.04181'],
              ['54', '100', '0.04167'],
              ['77', '105', '0.04108'],
              ['105', '121', '0.04100'],
              ['27', '74', '0.04058'],
              ['45', '59', '0.04048'],
              ['20', '120', '0.04028'],
              ['25', '88', '0.04006'],
              ['34', '84', '0.03999'],
              ['76', '117', '0.03835'],
              ['77', '113', '0.03766'],
              ['31', '78', '0.03748'],
              ['111', '126', '0.03706'],
              ['108', '132', '0.03678'],
              ['54', '82', '0.03673'],
              ['103', '128', '0.03665'],
              ['57', '87', '0.03656'],
              ['21', '86', '0.03610'],
              ['55', '87', '0.03596'],
              ['115', '129', '0.03592'],
              ['36', '79', '0.03557'],
              ['36', '50', '0.03496'],
              ['57', '88', '0.03468'],
              ['35', '80', '0.03366'],
              ['85', '126', '0.03350'],
              ['16', '123', '0.03316'],
              ['84', '106', '0.03311'],
              ['53', '84', '0.03297'],
              ['21', '74', '0.03276'],
              ['109', '132', '0.03271'],
              ['18', '84', '0.03253'],
              ['105', '117', '0.03252'],
              ['34', '79', '0.03196'],
              ['105', '125', '0.03178'],
              ['77', '117', '0.03174'],
              ['30', '124', '0.03101'],
              ['59', '88', '0.03083'],
              ['74', '108', '0.03049'],
              ['23', '94', '0.03036'],
              ['16', '121', '0.03022'],
              ['23', '102', '0.02977'],
              ['85', '101', '0.02962'],
              ['75', '103', '0.02962'],
              ['19', '109', '0.02948'],
              ['101', '126', '0.02943'],
              ['55', '106', '0.02931'],
              ['111', '127', '0.02926'],
              ['56', '99', '0.02915'],
              ['106', '132', '0.02906'],
              ['33', '52', '0.02860'],
              ['104', '127', '0.02856'],
              ['106', '121', '0.02853'],
              ['57', '86', '0.02852'],
              ['76', '102', '0.02847'],
              ['28', '109', '0.02832'],
              ['24', '83', '0.02811'],
              ['78', '113', '0.02808'],
              ['18', '86', '0.02799'],
              ['59', '95', '0.02795'],
              ['84', '102', '0.02789'],
              ['35', '56', '0.02786'],
              ['79', '124', '0.02726'],
              ['20', '132', '0.02696'],
              ['85', '103', '0.02683'],
              ['58', '84', '0.02657'],
              ['78', '125', '0.02655'],
              ['83', '120', '0.02633'],
              ['29', '122', '0.02591'],
              ['74', '101', '0.02589'],
