{'_': {'10': [['81', '120', '0.340610'],
              ['74', '109', '0.325733'],
              ['45', '82', '0.320210'],
              ['46', '81', '0.309979'],
              ['46', '83', '0.303786'],
              ['54', '84', '0.301624'],
              ['81', '119', '0.300917'],
              ['81', '117', '0.300293'],
              ['45', '83', '0.294968'],
              ['46', '82', '0.293311']],
       'FL': [['81', '120', '0.340610'],
              ['74', '109', '0.325733'],
              ['45', '82', '0.320210'],
              ['46', '81', '0.309979'],
              ['46', '83', '0.303786'],
              ['54', '84', '0.301624'],
              ['81', '119', '0.300917'],
              ['81', '117', '0.300293'],
              ['45', '83', '0.294968'],
              ['46', '82', '0.293311'],
              ['84', '125', '0.292692'],
              ['45', '81', '0.292441'],
              ['81', '118', '0.287552'],
              ['46', '84', '0.287044'],
              ['46', '85', '0.285259'],
              ['74', '119', '0.282839'],
              ['85', '124', '0.281641'],
              ['46', '92', '0.281352'],
              ['85', '125', '0.279351'],
              ['85', '120', '0.278394'],
              ['47', '91', '0.277196'],
              ['54', '85', '0.277163'],
              ['85', '122', '0.277122'],
              ['95', '127', '0.276207'],
              ['82', '120', '0.274385'],
              ['83', '119', '0.274062'],
              ['49', '84', '0.273099'],
              ['95', '125', '0.272911'],
              ['84', '124', '0.272136'],
              ['82', '123', '0.272023'],
              ['47', '81', '0.271924'],
              ['56', '92', '0.270923'],
              ['45', '85', '0.269631'],
              ['74', '117', '0.267979'],
              ['92', '127', '0.266878'],
              ['82', '121', '0.265977'],
              ['81', '126', '0.263743'],
              ['81', '123', '0.263262'],
              ['54', '83', '0.263033'],
              ['85', '119', '0.261597'],
              ['93', '125', '0.261454'],
              ['81', '122', '0.260680'],
              ['83', '120', '0.260474'],
              ['74', '120', '0.260220'],
              ['82', '122', '0.259321'],
              ['37', '61', '0.258645'],
              ['56', '85', '0.258565'],
              ['35', '61', '0.257820'],
              ['96', '127', '0.256249'],
              ['54', '92', '0.255913'],
              ['35', '74', '0.255484'],
              ['84', '119', '0.255373'],
              ['92', '125', '0.254899'],
              ['56', '95', '0.253304'],
              ['94', '127', '0.252788'],
              ['80', '121', '0.252610'],
              ['92', '126', '0.252570'],
              ['84', '120', '0.252130'],
              ['30', '56', '0.251178'],
              ['56', '84', '0.250796'],
              ['82', '119', '0.250481'],
              ['81', '124', '0.249706'],
              ['81', '127', '0.249008'],
              ['45', '84', '0.248616'],
              ['53', '85', '0.248271'],
              ['80', '123', '0.248250'],
              ['81', '121', '0.247519'],
              ['84', '123', '0.246659'],
              ['74', '126', '0.246236'],
              ['47', '84', '0.245836'],
              ['85', '126', '0.244741'],
              ['74', '110', '0.244326'],
              ['83', '125', '0.243843'],
              ['37', '62', '0.243726'],
              ['47', '82', '0.242953'],
              ['85', '123', '0.242677'],
              ['85', '117', '0.242616'],
              ['79', '119', '0.242517'],
              ['20', '56', '0.242486'],
              ['75', '109', '0.242164'],
              ['35', '60', '0.241966'],
              ['45', '91', '0.241922'],
              ['84', '122', '0.241695'],
              ['81', '116', '0.241579'],
              ['74', '118', '0.241283'],
              ['74', '124', '0.240887'],
              ['39', '74', '0.240247'],
              ['81', '110', '0.240152'],
              ['49', '85', '0.239991'],
              ['47', '83', '0.239979'],
              ['60', '99', '0.239304'],
              ['52', '76', '0.238421'],
              ['52', '84', '0.237980'],
              ['81', '125', '0.237838'],
              ['75', '120', '0.235701'],
              ['74', '125', '0.234679'],
              ['49', '83', '0.234553'],
              ['79', '123', '0.234436'],
              ['35', '83', '0.234006'],
              ['84', '127', '0.233864'],
              ['84', '126', '0.233635'],
              ['83', '124', '0.233240'],
              ['99', '126', '0.232474'],
              ['46', '91', '0.232342'],
              ['39', '87', '0.232030'],
              ['79', '121', '0.232000'],
              ['53', '84', '0.231302'],
              ['82', '125', '0.230997'],
              ['84', '117', '0.230915'],
              ['77', '121', '0.230332'],
              ['99', '124', '0.230312'],
              ['82', '124', '0.230100'],
              ['45', '95', '0.229572'],
              ['39', '85', '0.229525'],
              ['51', '85', '0.228773'],
              ['83', '123', '0.228617'],
              ['81', '109', '0.228501'],
              ['77', '105', '0.228326'],
              ['55', '84', '0.227958'],
              ['35', '92', '0.227875'],
              ['52', '86', '0.227566'],
              ['34', '74', '0.227391'],
              ['52', '85', '0.227391'],
              ['95', '124', '0.227275'],
              ['77', '114', '0.226943'],
              ['86', '124', '0.226603'],
              ['17', '46', '0.225782'],
              ['92', '124', '0.225475'],
              ['95', '126', '0.225422'],
              ['36', '62', '0.225079'],
              ['80', '122', '0.224841'],
              ['80', '120', '0.223836'],
              ['74', '123', '0.223158'],
              ['99', '125', '0.222844'],
              ['83', '122', '0.222682'],
              ['49', '81', '0.222492'],
              ['49', '91', '0.222484'],
              ['32', '74', '0.222263'],
              ['85', '127', '0.221946'],
              ['35', '59', '0.221748'],
