{'_': {'10': [['21', '76', '0.985083924199491'],
              ['23', '117', '0.973960982819727'],
              ['56', '84', '0.97250414092873'],
              ['56', '111', '0.970952127966633'],
              ['55', '112', '0.970212110024125'],
              ['56', '113', '0.970125503074168'],
              ['82', '112', '0.969006848291288'],
              ['7', '57', '0.957283510823407'],
              ['57', '112', '0.936180783926939'],
              ['54', '113', '0.866150227797604']],
       'FL': [['21', '76', '0.985083924199491'],
              ['23', '117', '0.973960982819727'],
              ['56', '84', '0.97250414092873'],
              ['56', '111', '0.970952127966633'],
              ['55', '112', '0.970212110024125'],
              ['56', '113', '0.970125503074168'],
              ['82', '112', '0.969006848291288'],
              ['7', '57', '0.957283510823407'],
              ['57', '112', '0.936180783926939'],
              ['54', '113', '0.866150227797604'],
              ['31', '108', '0.82559473829639'],
              ['58', '111', '0.807737342955695'],
              ['19', '74', '0.803435691668068'],
              ['54', '124', '0.79837175124256'],
              ['54', '80', '0.791029671910158'],
              ['53', '125', '0.789559189114191'],
              ['27', '112', '0.786555806530226'],
              ['18', '75', '0.785287539007265'],
              ['24', '57', '0.773473311376475'],
              ['54', '126', '0.767413396368425'],
              ['55', '81', '0.76595768460501'],
              ['57', '110', '0.765547150682757'],
              ['58', '129', '0.764175500224602'],
              ['21', '111', '0.763577575658837'],
              ['58', '109', '0.762324513161154'],
              ['60', '86', '0.762249055560733'],
              ['30', '111', '0.762011567895859'],
              ['7', '75', '0.76200906712284'],
              ['54', '82', '0.761887367421023'],
              ['25', '108', '0.761770422640634'],
              ['55', '86', '0.761742868397075'],
              ['57', '84', '0.761742045690938'],
              ['8', '111', '0.761732828550981'],
              ['24', '80', '0.761713413102769'],
              ['58', '84', '0.761619884975597'],
              ['20', '75', '0.761585647799374'],
              ['58', '130', '0.761502228223156'],
              ['28', '55', '0.76133817891318'],
              ['58', '86', '0.736232656333946'],
              ['30', '54', '0.709707803185'],
              ['35', '126', '0.70158998475872'],
              ['55', '125', '0.613469026237717'],
              ['59', '87', '0.607683144675375'],
              ['54', '129', '0.523338863072972'],
              ['11', '46', '0.518065064103137'],
              ['27', '110', '0.481709979868935'],
              ['57', '127', '0.440402930305455'],
              ['55', '127', '0.435954157780484'],
              ['55', '110', '0.41215947425609'],
              ['84', '111', '0.403397368195886'],
              ['93', '127', '0.33094365118102'],
              ['29', '56', '0.318920912265396'],
              ['58', '128', '0.3070399000203'],
              ['60', '117', '0.291750289574383'],
              ['19', '109', '0.271216614348758'],
              ['27', '108', '0.268993002806228'],
              ['56', '109', '0.248579644326815'],
              ['21', '74', '0.233100796555223'],
              ['34', '131', '0.222833909308529'],
              ['29', '58', '0.222712924405685'],
              ['31', '114', '0.220946741873853'],
              ['75', '117', '0.217644390460394'],
              ['7', '99', '0.215059386513997'],
              ['8', '125', '0.213073895992204'],
              ['26', '107', '0.210995573406405'],
              ['58', '113', '0.210411295517897'],
              ['21', '55', '0.20881729472453'],
              ['28', '111', '0.208540576413198'],
              ['20', '55', '0.208505580141846'],
              ['20', '56', '0.208414318691932'],
              ['19', '53', '0.208338533066346'],
              ['20', '111', '0.208162835803285'],
              ['56', '106', '0.207982460886028'],
              ['23', '113', '0.207941687851113'],
              ['59', '85', '0.207908266407052'],
              ['17', '109', '0.207833336395591'],
              ['22', '54', '0.207774763100191'],
              ['34', '117', '0.207548648231033'],
              ['30', '109', '0.207539909440624'],
              ['21', '113', '0.207516162760443'],
              ['75', '125', '0.207170788760258'],
              ['59', '108', '0.170132704804167'],
              ['54', '111', '0.16633508192582'],
              ['84', '109', '0.163316417989822'],
              ['74', '120', '0.162515974773115'],
              ['85', '120', '0.134605996292083'],
              ['35', '117', '0.130825655041242'],
              ['28', '74', '0.130624100417598'],
              ['22', '53', '0.12237951783234'],
              ['27', '57', '0.118148592919284'],
              ['11', '95', '0.113050408347034'],
              ['22', '75', '0.111063289765802'],
              ['84', '110', '0.108141192223837'],
              ['28', '56', '0.103327258827046'],
              ['29', '110', '0.101083514416668'],
              ['74', '126', '0.0996498300582362'],
              ['26', '125', '0.0995931014763438'],
              ['29', '74', '0.0959816790187146'],
              ['60', '127', '0.0866393748484921'],
              ['26', '109', '0.083480832449861'],
              ['25', '99', '0.0806758430566349'],
              ['27', '56', '0.0771532310183385'],
              ['7', '61', '0.0756948921949207'],
              ['57', '85', '0.0710524665423039'],
              ['60', '88', '0.0635427344507239'],
              ['59', '128', '0.0620238276419785'],
              ['55', '83', '0.0602848056201354'],
              ['19', '55', '0.0558035305522832'],
              ['29', '55', '0.0553198168782002'],
              ['86', '113', '0.0548921197966089'],
              ['22', '57', '0.0535264908662498'],
              ['35', '106', '0.0524029553676023'],
              ['31', '74', '0.0496129096310346'],
              ['59', '129', '0.0491491120515935'],
              ['86', '111', '0.0484484628415403'],
              ['28', '53', '0.0477419023224059'],
              ['56', '126', '0.0467672587415323'],
              ['57', '114', '0.0446525440156834'],
              ['60', '120', '0.0436634396378544'],
              ['30', '113', '0.0430379040999784'],
              ['26', '120', '0.0423655048637542'],
              ['26', '58', '0.0395761557666688'],
              ['76', '129', '0.034410612485607'],
              ['58', '83', '0.0324912401425194'],
              ['18', '106', '0.0321789262896511'],
              ['28', '127', '0.0312298102889529'],
              ['28', '125', '0.0303175809059208'],
              ['8', '127', '0.0292629769332231'],
              ['20', '57', '0.0270619188607057'],
              ['75', '112', '0.0267866410000541'],
              ['22', '59', '0.0244087079819936'],
              ['60', '111', '0.0240437095250007'],
              ['22', '128', '0.0237372810576794'],
              ['19', '112', '0.0236184458128722'],
              ['32', '99', '0.0235075549906208'],
              ['20', '129', '0.0234649422747765'],
              ['10', '112', '0.0233589081592385'],
              ['11', '126', '0.0231860978712579'],
              ['46', '99', '0.0226829090077964'],
              ['32', '57', '0.0222263933706077'],
              ['8', '46', '0.0214364545040419'],
              ['30', '75', '0.020855743296844'],
              ['34', '85', '0.0200620563197124'],
              ['18', '53', '0.0194927183267148'],
              ['27', '54', '0.0185666632128463'],
              ['20', '127', '0.0175983359776782'],
              ['28', '109', '0.0165340267038103'],
              ['11', '127', '0.0158593249111163'],
              ['21', '57', '0.0149080733960867'],
              ['21', '126', '0.0145190949193227'],
              ['82', '109', '0.0141845094203466'],
              ['75', '114', '0.0141662951873496'],
              ['56', '92', '0.0131522390497867'],
              ['30', '55', '0.0120682876344158'],
              ['30', '129', '0.0120299978735037'],
