{'_': {'10': [['84', '125', '0.510708'],
              ['84', '126', '0.498138'],
              ['84', '124', '0.463662'],
              ['83', '126', '0.409276'],
              ['51', '75', '0.385986'],
              ['84', '127', '0.380912'],
              ['85', '124', '0.376596'],
              ['83', '125', '0.372153'],
              ['85', '125', '0.334295'],
              ['84', '123', '0.323564']],
       'FL': [['84', '125', '0.510708'],
              ['84', '126', '0.498138'],
              ['84', '124', '0.463662'],
              ['83', '126', '0.409276'],
              ['51', '75', '0.385986'],
              ['84', '127', '0.380912'],
              ['85', '124', '0.376596'],
              ['83', '125', '0.372153'],
              ['85', '125', '0.334295'],
              ['84', '123', '0.323564'],
              ['46', '81', '0.316405'],
              ['83', '127', '0.316208'],
              ['85', '123', '0.295463'],
              ['54', '83', '0.292886'],
              ['85', '126', '0.291428'],
              ['51', '76', '0.286497'],
              ['84', '109', '0.282295'],
              ['82', '126', '0.278975'],
              ['83', '124', '0.273449'],
              ['84', '110', '0.263116'],
              ['56', '81', '0.261812'],
              ['52', '76', '0.259516'],
              ['82', '127', '0.257493'],
              ['83', '109', '0.253284'],
              ['54', '84', '0.247851'],
              ['50', '75', '0.246236'],
              ['84', '108', '0.243094'],
              ['83', '108', '0.241605'],
              ['85', '122', '0.237840'],
              ['82', '108', '0.234276'],
              ['81', '108', '0.231539'],
              ['81', '106', '0.229300'],
              ['46', '80', '0.228026'],
              ['54', '82', '0.227513'],
              ['81', '107', '0.225766'],
              ['54', '81', '0.220692'],
              ['81', '127', '0.216561'],
              ['82', '109', '0.216196'],
              ['82', '125', '0.214556'],
              ['19', '54', '0.211059'],
              ['83', '110', '0.210808'],
              ['56', '82', '0.210705'],
              ['46', '82', '0.206835'],
              ['55', '81', '0.205218'],
              ['82', '107', '0.204752'],
              ['49', '75', '0.202547'],
              ['81', '126', '0.200928'],
              ['50', '76', '0.199978'],
              ['55', '82', '0.199261'],
              ['50', '74', '0.196744'],
              ['80', '129', '0.194737'],
              ['85', '120', '0.193528'],
              ['85', '110', '0.189594'],
              ['81', '109', '0.189222'],
              ['49', '74', '0.189074'],
              ['19', '56', '0.187474'],
              ['86', '123', '0.186754'],
              ['56', '126', '0.186575'],
              ['84', '122', '0.183904'],
              ['81', '130', '0.183227'],
              ['85', '109', '0.183068'],
              ['56', '124', '0.182395'],
              ['84', '117', '0.181217'],
              ['51', '77', '0.181122'],
              ['85', '117', '0.180808'],
              ['82', '106', '0.179910'],
              ['80', '130', '0.179646'],
              ['85', '119', '0.178660'],
              ['85', '127', '0.178238'],
              ['49', '76', '0.177324'],
              ['55', '83', '0.177089'],
              ['56', '125', '0.176095'],
              ['46', '79', '0.175119'],
              ['56', '83', '0.174888'],
              ['18', '54', '0.174397'],
              ['84', '111', '0.174343'],
              ['87', '122', '0.172666'],
              ['80', '106', '0.171917'],
              ['82', '128', '0.170918'],
              ['46', '84', '0.170858'],
              ['57', '81', '0.170765'],
              ['84', '120', '0.170700'],
              ['19', '53', '0.170528'],
              ['18', '56', '0.169294'],
              ['87', '123', '0.169129'],
              ['80', '107', '0.168051'],
              ['83', '128', '0.165711'],
              ['86', '122', '0.164530'],
              ['83', '107', '0.164252'],
              ['55', '84', '0.164226'],
              ['56', '80', '0.163830'],
