{'_': {'10': [['56', '84', '0.458'],
              ['54', '85', '0.425'],
              ['51', '76', '0.424'],
              ['18', '56', '0.411'],
              ['20', '53', '0.401'],
              ['56', '83', '0.385'],
              ['56', '85', '0.379'],
              ['19', '56', '0.377'],
              ['46', '85', '0.365'],
              ['53', '85', '0.362']],
       'FL': [['56', '84', '0.458'],
              ['54', '85', '0.425'],
              ['51', '76', '0.424'],
              ['18', '56', '0.411'],
              ['20', '53', '0.401'],
              ['56', '83', '0.385'],
              ['56', '85', '0.379'],
              ['19', '56', '0.377'],
              ['46', '85', '0.365'],
              ['53', '85', '0.362'],
              ['54', '84', '0.357'],
              ['56', '82', '0.34'],
              ['50', '75', '0.34'],
              ['19', '54', '0.336'],
              ['39', '85', '0.319'],
              ['20', '54', '0.316'],
              ['19', '55', '0.316'],
              ['46', '74', '0.315'],
              ['18', '85', '0.313'],
              ['20', '56', '0.311'],
              ['18', '54', '0.311'],
              ['85', '125', '0.308'],
              ['85', '124', '0.304'],
              ['49', '74', '0.299'],
              ['46', '81', '0.299'],
              ['53', '74', '0.297'],
              ['55', '83', '0.294'],
              ['18', '110', '0.294'],
              ['54', '83', '0.291'],
              ['18', '55', '0.29'],
              ['20', '55', '0.289'],
              ['18', '57', '0.289'],
              ['85', '126', '0.287'],
              ['54', '126', '0.287'],
              ['57', '83', '0.286'],
              ['56', '125', '0.285'],
              ['54', '81', '0.283'],
              ['54', '86', '0.281'],
              ['55', '84', '0.28'],
              ['19', '53', '0.279'],
              ['57', '82', '0.278'],
              ['55', '85', '0.277'],
              ['55', '82', '0.277'],
              ['84', '125', '0.276'],
              ['52', '85', '0.274'],
              ['53', '86', '0.272'],
              ['18', '46', '0.271'],
              ['56', '126', '0.268'],
              ['54', '74', '0.264'],
              ['83', '126', '0.263'],
              ['17', '56', '0.263'],
              ['85', '127', '0.262'],
              ['85', '123', '0.261'],
              ['83', '127', '0.26'],
              ['84', '126', '0.259'],
              ['18', '126', '0.259'],
              ['57', '84', '0.256'],
              ['20', '110', '0.256'],
